{'短评内容': '一般化，设施很不行，只是价格便宜', '短评打分': 3}
{'短评内容': '前台服务人员态度友善，订单确认也特别快，酒店位置也很方便，在厦门大学附属中山医院对面，很容易找到。 ', '短评打分': 5}
{'短评内容': '连锁酒店还是七天住的比较舒适，我们住的是一个拐角处的房间相对还是比较吵的，而且窗户也是个假的，不过不影响什么。', '短评打分': 5}
{'短评内容': '晚上入住的，一早就退房了，很舒适', '短评打分': 5}
{'短评内容': '酒店位置很好，我是过来看学友演唱会的，离体育蛮近的，十几分钟的自行车车程。酒店周边都是吃的，位置也很容易定位，滴滴或者其他定位服务都方便，滴滴去厦门高铁站（不是北站）只要10分种哦～我们没下去吃早餐，不知道这个早餐问题。入住是一人一证，身份证登记后，每个人还要拍照，酒店电梯也要刷门禁卡才能运行，安全有保障。（ps:忘记拍照，酒店卫生还是满意的，毕竟七天连锁品牌嘛，一直很信赖，对比其他连锁品牌还是更', '短评打分': 5}
{'短评内容': '设施挺齐全的，性价比高！', '短评打分': 5}
{'短评内容': '出门在外一直住的7天，前台妹子真是哭笑不得，习惯好评，就酱。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常不错。很好。价格优惠大。一百个推荐京东来订', '短评打分': 5}
{'短评内容': '不错不错很实惠，就是前台客服差强人意，7天主管不称职', '短评打分': 5}
{'短评内容': '服务好，位置也挺好的，客房阿姨很热情', '短评打分': 5}
{'短评内容': '不错。。。。。', '短评打分': 5}
{'短评内容': '经济实惠，不要要求太多了', '短评打分': 4}
{'短评内容': '整体来说还不错，但是这样的房间，价位相对还是高了点。', '短评打分': 4}
{'短评内容': '订的经济房lo隔音差,每天还能闻到烟味,不知哪里来的,只是价格便宜o', '短评打分': 5}
{'短评内容': '交通方便 服務周到 附近餐飲便利', '短评打分': 2}
{'短评内容': '还算经济吧', '短评打分': 5}
