{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '价格还可以，环境一般。', '短评打分': 3}
{'短评内容': '还可以 办事方便 交通方便', '短评打分': 3}
{'短评内容': '非常满意 住的舒心快而且快乐', '短评打分': 3}
{'短评内容': '一般的服务，一般的差。', '短评打分': 3}
{'短评内容': '值得入住，帮朋友订的', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务点都不好，完全没得服务意识，我头天在网上定好房间付了费用，到酒店时说没收到订单，喊他协调解决，尽说我们没办法处理，喊我自己解决，还问你住还是不住，太气人了，而且订了房每天都要去前台刷次卡才能开门，也没提前交代，等到了房间门口才发现，又要来回跑……', '短评打分': 3}
{'短评内容': '交通很方便，室内设施齐备，冰箱，洗衣机，电磁炉等，不错的选择', '短评打分': 5}
{'短评内容': '还可以了', '短评打分': 5}
{'短评内容': '刚开业没多久，酒店不太好找。房间配套还行，但是细节太差。很多小地方的卫生都没做好。地上有头发、淋浴龙头和花洒上都是水渍、洗漱盆边边角角都是黄的，像很久没清洁过一样。订的豪华单标，居然是1.5M的床。。真是够小。2个人睡，半夜差点掉下床了。。', '短评打分': 1}
{'短评内容': '干净,舒适,地理位置很好,很不错的酒店式公寓', '短评打分': 5}
{'短评内容': ' 酒店很干净，有洗衣机和电磁炉、抽油烟机，电话免费，到下午两点过了，还只收一天的房费。真不错。', '短评打分': 3}
