{'descr': '还不错！住的也舒服', 'star': 5}
{'descr': '酒店位置非常便利', 'star': 5}
{'descr': '房间隔音效果不好，大晚上的，隔壁小情侣动静听的一清二楚，尴了个尬，真是醉了。。。。。。。。。。。。。', 'star': 3}
{'descr': '价格不便宜，但位置不错，环境也比较好', 'star': 5}
{'descr': '位置好，很安静', 'star': 5}
{'descr': '酒店位置很好，很安静', 'star': 5}
{'descr': '非常好', 'star': 5}
{'descr': '**酒店，因为预定价格便宜，直接给我取消了。不会再去订这家酒店了。', 'star': 5}
{'descr': '还可以，临近地铁，出行较为方便，只是5楼没有电梯，1楼手机信号不好。', 'star': 5}
{'descr': '还可以，临近地铁，出行较为方便，只是5楼没有电梯，1楼手机信号不好。', 'star': 5}
{'descr': '服务还可以，就是不好找啊。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '挺好的，WiFi快，毕竟便宜实惠吧，位置稍微有点隐蔽，要不是门口那个大牌子还不一定找得到呢', 'star': 5}
{'descr': '环境很安静，很不错！', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '兔宝宝心里苦', 'star': 5}
{'descr': '交通方便，房间干净，热水，WiFi也不错。房间没有冰箱不方便，房间隔音不好，用的墙面是木板隔成的，休息不好。这也是北京的特色吧！', 'star': 4}
{'descr': '真的挺好的啊', 'star': 5}
{'descr': '就是感觉口的地方比较脏乱', 'star': 5}
{'descr': '态度不好  有待改进', 'star': 2}
{'descr': '不错不错不错', 'star': 5}
{'descr': '很差劲&hellip;。。', 'star': 5}
{'descr': '没住过不知道', 'star': 5}
{'descr': '还不错，服务很好很便宜，预定的小伙伴记得领券更好哦！', 'star': 5}
{'descr': '挺干净，还可以！价格合理', 'star': 5}
{'descr': '我不知道那么多人给这家酒店打五星是因为要求标准低还是昧着良心，甚至就是刷单，给京东客服投诉他们竟然&hellip;&hellip;呵呵', 'star': 1}
{'descr': '还不错！！！', 'star': 5}
{'descr': '房间很棒，很干净，很安静', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '好好。。好好。。好好。。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '还不错，交通方便', 'star': 5}
{'descr': '好。。。。。。。。。。', 'star': 5}
{'descr': '服务挺好服务挺好服务挺好服务挺好', 'star': 5}
{'descr': '很好，很不错', 'star': 5}
{'descr': '性价比还不错，地理位置也很方便，标准的快捷酒店配置，所以如果对各方面都很挑剔的话，还是多花钱或者别出门了', 'star': 5}
{'descr': '性价比还不错，地理位置也很方便，标准的快捷酒店配置，所以如果对各方面都很挑剔的话，还是多花钱或者别出门了', 'star': 5}
{'descr': '还好吧，周围都很方便，就是一点之前退房有点麻烦', 'star': 5}
{'descr': '不错，地理位置超级好', 'star': 5}
{'descr': '不错，很实惠……', 'star': 5}
{'descr': '距离地铁站大概步行10分钟', 'star': 4}
{'descr': '还是不错的，交通方便。', 'star': 4}
{'descr': '还是不错的，交通方便。', 'star': 4}
{'descr': '特别好。', 'star': 5}
