{'短评内容': '靠近医院。', '短评打分': 5}
{'短评内容': '位置方便。', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店离省人民医院很近，出门卖饭的很多，服务态度也挺好。', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 5}
{'短评内容': '可以，值得尝试', '短评打分': 4}
{'短评内容': '总体经济', '短评打分': 3}
{'短评内容': '总体还可以', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '离医院不远。但是住的房型很奇葩。', '短评打分': 4}
{'短评内容': '酒店装修没有事先告知。反映问题后只强调不能解决，没有去设法解决或一丝道歉。', '短评打分': 2}
{'短评内容': '不是很好', '短评打分': 3}
{'短评内容': '一分钱一分货', '短评打分': 3}
{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '还可以吧，房间小小的，住住够了', '短评打分': 5}
{'短评内容': '有2点需改进：\r\n1、隔音得改善，一到12点后上下左右爱爱声四起\r\n2、配电蚊香器', '短评打分': 4}
{'短评内容': '十分好，不仅干净而且服务也周到，下次还来', '短评打分': 5}
{'短评内容': '还算干净，如果是团购的价格的话，性价比还算高的，但是200的门市价就有点贵了', '短评打分': 5}
{'短评内容': '\n布丁比较好找，交通也便利，住此最方便的还是吃。楼下就有中式快餐、各种小吃、还有很多小饭店。条件一般才够及格；服务太度较好。', '短评打分': 3}
{'短评内容': '根据杭州的物价来说，不算贵。房间很小，比一般酒店的一半面积还要小点，装修还算简洁明快，外面看起来像KTV。房间还算干净，洗漱用品需自备，有一次性拖鞋。房间水很大，热水出的比较快。最大的问题就是隔音效果很差，外面只要有人说话，在里面感觉就像是声音从身边传来的，半夜经常被外面聊天或经过的人吵醒或吓醒，严重影响睡眠。', '短评打分': 1}
{'短评内容': '离中心很近，就是房间比较小，隔音效果差，总体来说还是可以的~', '短评打分': 5}
{'短评内容': '大致上还可以，适合年轻人居住，里面的设施挺好，就是有点小。', '短评打分': 5}
{'短评内容': '隔音效果太差，其它都还不错', '短评打分': 3}
{'短评内容': '感觉不是很好，厕所没有槅门，不适合两个人住，房间只有一扇窗户，窗户的锁还是坏的，房间隔音很不好，所以隔壁孩子的吵闹一直困扰着我。', '短评打分': 1}
{'短评内容': '布丁酒店连锁（杭州上塘路店）距浙江工业大学很近，我选的是大床房，房间小，但是较干净，有独立卫生间，是环保酒店，无一次性洗涮用品。酒店价格合理，周围饮食方便。', '短评打分': 5}
{'短评内容': '服务态度很好噢,不过房间是有点小.', '短评打分': 3}
{'短评内容': '蛮干净的，总体感觉还不错。唯一的遗憾就是房间里毛巾不是很干净~', '短评打分': 5}
{'短评内容': '挺实惠的，不过离开景不是很近。杭州的路况不好。', '短评打分': 5}
{'短评内容': '房间虽小,布置倒也合理整洁,.只是隔音太差,被隔壁的住客吵得无法入睡', '短评打分': 3}
{'短评内容': '较实惠，洗漱用品得自备。总体还行', '短评打分': 3}
{'短评内容': '房间太小，较吵，交通便利。', '短评打分': 3}
{'短评内容': ' 房间稍微小了点，房间略微贵了点，显得还算温馨，环境还可以，交通也算方便。', '短评打分': 3}
{'短评内容': '房间小，没有洗漱用品，有停车位，总体评价一般，离工业大学，省人民医院很近。去武林则还方便。', '短评打分': 3}
{'短评内容': '\u3000一般情况还可,就是洗漱用品稍差,梳子,茶叶包没有.热水流量蛮大的.', '短评打分': 3}
{'短评内容': '一般,环境卫生没有七天如家好,前台服务员还不错', '短评打分': 1}
{'短评内容': '鲜亮的颜色可能更受年轻人喜欢，酒店也实在够环保，厕所和洗澡间门都省了，牙具什么的都需自备，房间也着实很小', '短评打分': 3}
{'短评内容': '房间挺干净，就是小点。不贵。', '短评打分': 3}
{'短评内容': ' 整体凑合，房间好小，有点压抑。', '短评打分': 3}
{'短评内容': '真的很布丁，朋友说这个价格和这样的房间不等价，性价比不高。前台服务比较好，门市价上调了，不过还是按我下单的价格', '短评打分': 1}
{'短评内容': '比较袖珍，还好有个窗户。\n太小了！好像目前为止住过最袖珍的酒店了。', '短评打分': 1}
{'短评内容': '我住的是158的（性价比差些，如果能98的还行），因为是出差，白天都不在。只有半夜回房睡几个小时。所以只要有热水洗澡、空调降温就好。洗漱用品都要自带的。门口的华必和（吃早餐）还可以。总体来讲布丁不如汉庭、如家等，太小了。真的很布丁！！！', '短评打分': 5}
