{'短评内容': '挺好的，关键交通真的很方便！去机场和市里都很快', '短评打分': 5}
{'短评内容': '小就不说了，关键就是太吵了，晚上睡着了都能听见那些喝酒喝醉的人回来的声音，还有就是早上退房的声音都听够听见', '短评打分': 2}
{'短评内容': '床很舒服', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '一般般的快捷酒店…', '短评打分': 3}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '服务很好，很舒适', '短评打分': 5}
{'短评内容': '前台服务态度差，到了酒店不让入住（因為我是外賓），钱在㩗程付过，手機上不能退錢，㩗程電話也打不通，退钱手续繁复，算了，這家酒店永不會住！', '短评打分': 1}
{'短评内容': '还不错吧，坐机场大巴很方便。', '短评打分': 5}
{'短评内容': '还不错吧，坐机场大巴很方便。', '短评打分': 5}
{'短评内容': '很好很好很好很好', '短评打分': 5}
{'短评内容': '经济实惠   不错', '短评打分': 5}
{'短评内容': '一直习惯在京东买东西,质量有保证，送货快师傅态度也好，以后还会回购，好评！', '短评打分': 5}
{'短评内容': '酒店非常的不错～住着很舒适～免费的WiFi～热水什么的都很好～～住着很舒适～价格也很公道～不管是长期还是短期都不错', '短评打分': 5}
{'短评内容': '条件一般，位置挺好，设施一般', '短评打分': 5}
{'短评内容': '服务热情，卫生干净，地理位置特别好，在市中心，离翠湖很近', '短评打分': 5}
{'短评内容': '我和我女儿去住的，环境不错，服务卫生跟得上，又在翠湖公园周边，价位合理，只是房间稍微有点小，没早点，不过周边吃点东西多，出来吃都很方便', '短评打分': 5}
{'短评内容': '多次入住该酒店了，环境卫生都不错，唯一不足就是房间有点小还没早点，不过周边吃点很多也可以出来吃，热水也充足，服务员态度不错，以后还会入住', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还可以吧，住的还行', '短评打分': 5}
{'短评内容': '一直都好，只是夜里室外空调响声大', '短评打分': 4}
{'短评内容': '地理位置好，就在空港1号线大巴终点附近，步行5分钟。迷拟房间确实小，但够用，要是有写字台就完美了。', '短评打分': 4}
{'短评内容': '帮朋友订的，在市中心，上去看过，挺干净，性价比不错。', '短评打分': 5}
{'短评内容': '性价比很不错的酒店', '短评打分': 4}
{'短评内容': '性价比很不错的酒店', '短评打分': 4}
{'短评内容': '在酒店住了四天。该酒店是三星，但服务五星级的，理由：一是服务员热情，使人感觉到温暖。二是业务熟练（特别是年纪大一点的那位），一人面对三位客人的服务，办事效率高，缩短客人等待的时间，观看他们的工作对等待入住了客人也是一种享受。三是解决问题及时，我们网线出了问题与前台联系，马上解决了。四是设备齐全，质量好，厕所马桶，下水道很通畅，24小时供热水。建议大家到昆明旅游入驻鹰王酒店，绝对物超所值。', '短评打分': 4}
