{'短评内容': '没房间退款了啊', '短评打分': 5}
{'短评内容': '很不错，价格实惠。', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '位置很好出行方便', '短评打分': 5}
{'短评内容': '位置可以，环境一般', '短评打分': 3}
{'短评内容': '交通便利，房间干净整洁', '短评打分': 5}
{'短评内容': '很满意，以后会经常通过京东订房', '短评打分': 5}
{'短评内容': '汉庭酒店(青岛五四广场店) 精品高级大床房', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈呵呵', '短评打分': 5}
{'短评内容': '整洁，方便，服务态度好', '短评打分': 5}
{'短评内容': '房间很好，很不错，网络也很稳定，就是服务一般', '短评打分': 5}
{'短评内容': '房间太小   隔音不好', '短评打分': 5}
{'短评内容': '好久才来评价，挺好的，在五四广场附近……很安静，距离五四广场300米左右。环境卫生也挺好的。快捷酒店里算很棒的。', '短评打分': 5}
{'短评内容': '早上五点洗澡水温度不够好，马桶太小了，酒店位置很好', '短评打分': 3}
{'短评内容': '很干净，服务也很好', '短评打分': 5}
{'短评内容': '位置还不错，总体价位可以，可以步行去奥帆中心、五四广场，坐车也很方便，就是不在路面上，得往里走一些才行', '短评打分': 5}
{'短评内容': '总体还不错的，周围吃饭的地方挺多', '短评打分': 5}
{'短评内容': '很干净，房间比较小', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置不错，服务与设施有待提升。卫生条件有点差。这是住过最不如意的一次。', '短评打分': 4}
{'短评内容': '位置非常好走个十分钟就到了海边。房间的设施一般隔音有些差', '短评打分': 4}
{'短评内容': '住宿环境还可以，就是周边吃饭的地方太少了', '短评打分': 5}
{'短评内容': '条件还不行，比较经济适用，主要是交通蛮方便的。', '短评打分': 5}
{'短评内容': '交通很方便，到哪里的公交都有，酒店也不错，满干净，就是隔音不怎么好。。。', '短评打分': 5}
{'短评内容': '酒店价格不低，服务一般，卫生不太好，床单上还有前面睡过的人头发', '短评打分': 3}
{'短评内容': '床单和浴巾的味道不好，有一股馊味，住着让人不踏实。', '短评打分': 1}
{'短评内容': '还可以吧，一般。还可以吧，一般。还可以吧，一般。', '短评打分': 5}
{'短评内容': '再加上一点：\n酒店在市中心，离五四广场一站地距离，去哪里都方便哦', '短评打分': 5}
{'短评内容': '值得推荐入驻的酒店\n1、酒店非常干净、温馨；\n2、服务非常细腻、贴心；\n3、提供免费矿泉水及宝洁产品洗浴用品，很实用；\n4、空间很大，白色基调，非常舒适；\n5、不足在于电视信号很少，可看的内容不多', '短评打分': 5}
{'短评内容': '環境就一般啦~還可以接受!!\n附近交通還算方便!!', '短评打分': 5}
{'短评内容': ' 空调制暖效果不行，6楼暖气不热，其它挺好', '短评打分': 3}
{'短评内容': '我喜欢酒店，什么的都很近 I love qingdao', '短评打分': 5}
{'短评内容': '客房小点但很干净，前台服务热情，不错。赞赞。', '短评打分': 5}
{'短评内容': '很不错，就是周围可以吃东西的地方不错，还有浴室里的淋浴器不太好用。总体不错', '短评打分': 5}
{'短评内容': '服务是还可以的，就是房间太小，早餐也是一成不变，太专一了。', '短评打分': 5}
{'短评内容': '比较干净，方便。', '短评打分': 3}
{'短评内容': '地点很好，服务也不错，很温馨', '短评打分': 3}
{'短评内容': '房间挺干净，服务人员很热心，打车也很方便', '短评打分': 5}
{'短评内容': '己入住环境不错', '短评打分': 3}
{'短评内容': '整體感覺不怎麼好的酒店!', '短评打分': 3}
{'短评内容': '位置很好，每次来都会入住\n大唐的免费饮料还可以，比较有特色', '短评打分': 5}
{'短评内容': '房间很小，价格好高，交通非常方便.', '短评打分': 3}
{'短评内容': '房间不错，一如既往的干净，整齐，在经济型酒店里已经不错了', '短评打分': 5}
{'短评内容': '房间较小', '短评打分': 3}
{'短评内容': '一般吧，主要是冲着位置去的，只住一晚夜凑或吧，前台服务非常一般，非常之不耐烦，多说一个字儿都省的很。', '短评打分': 5}
{'短评内容': '地理位置还行。但是不太好找，晚上开车找了好久才找到。价格偏高，服务员态度一般。夏天青岛的酒店还是偏贵。', '短评打分': 5}
{'短评内容': '房间很干净整洁，位置也不错。', '短评打分': 3}
{'短评内容': '离五四广场及海边都很近,不足的是附近吃海鲜不太方便,喜欢吃川味的旁边到有一家沸腾渔乡', '短评打分': 5}
{'短评内容': '已经入住，小巧但干净，订的是特价房在一楼。周边等下看看', '短评打分': 5}
{'短评内容': '周遍环境很好，很安静，就是感觉商店饭馆少了点，离商业区远了点。', '短评打分': 5}
{'短评内容': '地理位置还不错，步行十几分钟可以到达五四广场和音乐广场。缺点是周围没什么吃饭的地方，也没有超市。打车及其困难，很堵。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店鄰近世貿中心,地點好,連鎖酒店,房間乾淨衛生!!', '短评打分': 5}
{'短评内容': '很满意，卫生条件很好', '短评打分': 3}
{'短评内容': '离海边很近，也很安静，总体值得推荐，便价格相对偏高。', '短评打分': 5}
{'短评内容': 'Very good location! Very good location! Very good location! Very good location! ', '短评打分': 5}
{'短评内容': '房间很干净就是有点小', '短评打分': 3}
{'短评内容': '位置好，环境优，交通便利，服务到位！必须推荐。', '短评打分': 5}
{'短评内容': '环境不错,住着舒适!', '短评打分': 3}
{'短评内容': '店内环境还行，秉承汉庭的一贯风格，性价比不错', '短评打分': 5}
{'短评内容': '入住第二天，一早，10点，门外叮叮当当不知道在敲打什么，N久，实在忍无可忍后，电话给前台，还好停止了。。。游玩了一天很劳累，总想睡个舒坦觉呀！\n洗手间带吹风机，这个很方便！房间液晶好小！\n位置，还行吧。酒店服务还行！\n对青岛印象N差！出租车司机太不厚道！一个以旅游闻名的城市，整体素质太差！\n不会再去了！', '短评打分': 5}
{'短评内容': '在这家住了7天，地理位置还不错，很方便，房间也很安静，唯一不足之处就是洗澡偶尔没有热水，很麻烦，冷水澡洗了2次，真受不了，第一次在3楼，以为是楼高的缘故，换到了1楼，结果还是没有热水，工作人员也没有及时处理。', '短评打分': 5}
{'短评内容': '酒店服务人员态度很好，房间也不错！机场大巴世贸下车前行不远就到！下回还住！', '短评打分': 5}
{'短评内容': '还不错，下次可能还会去。位置比较方便。呵呵呵呵呵', '短评打分': 5}
{'短评内容': '我们多住一晚…十一日退房', '短评打分': 3}
{'短评内容': '干净舒服的房间，就是面积有点儿小。服务好，地点也比较安静，适合商务出差。', '短评打分': 3}
{'短评内容': '非常感谢贵店的热情服务!', '短评打分': 3}
{'短评内容': '因为酒店是新开的，还算比较干净，就是房间太小了。别的都还行。', '短评打分': 5}
{'短评内容': '位置比较好，离青岛五四广场很近，边上就是沸腾鱼乡，吃饭很方便哦：）', '短评打分': 5}
{'短评内容': '内容 酒店很安静，也整洁。', '短评打分': 3}
{'短评内容': '位置好，交通方便,每房卡提供3杯免费热饮，下次还会选择入住。', '短评打分': 5}
{'短评内容': '位置还是不错的，交通挺方便，到海边也很方便，就是隔音不是很好，旁边房间洗涮就和在自己屋里一样。', '短评打分': 5}
{'短评内容': '还可以 就是电视小了点 比较干净 离五四广场很近  好像附近总共有3家汉庭', '短评打分': 5}
