{'短评内容': '交通便利，环境尚可', '短评打分': 4}
{'短评内容': '过道好像有股味道', '短评打分': 3}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '坐落在锦江乐园旁，附近有地铁一号线，交通出行很方便。环境不错，服务员服务也周到，酒店设施较旧，价格还算合理。', '短评打分': 4}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '位置好，房间敝亮、干净，家具、设施齐全，性价比不错', '短评打分': 5}
{'短评内容': '锦江乐园边上，停车很方便。一楼的锦江餐厅是很加分的项，吃的东西不错，是其他快捷酒店没有的，菜品还是很不错的。', '短评打分': 4}
{'短评内容': '凑合住吧，如家也就这样', '短评打分': 3}
{'短评内容': '中环高架下去就到很方便', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间窗外就是个排风口，一到饭点各种油烟味飘进房内，即便是关起窗', '短评打分': 4}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '商务，旅游，都是比较优的选择！交通便利！价格实惠！服务质量不错！比较干净！以后可以推荐亲戚朋友来上海旅行的时候，可以入住此旅店！', '短评打分': 5}
{'短评内容': '近地铁的锦江乐园站，房间宽大明亮，卫生很好，环境和服务均不错！交通方便', '短评打分': 5}
{'短评内容': '还不错，就是靠近地铁有点吵，交通方便', '短评打分': 4}
{'短评内容': '交通方便，方便出城', '短评打分': 3}
{'短评内容': '酒店设施还行，离锦江乐园地铁站比较近，很干净，服务态度也很好！\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '正如网上的评价一样，很干净、很安静、交通也很方便，服务也很到位！', '短评打分': 5}
{'短评内容': '酒店设施还行，离锦江乐园地铁站比较近，很干净，就是感觉设施有些旧了，卫生间都有些发黄，另外这个季节上海蚊子特别多，房间里也有蚊子。', '短评打分': 5}
{'短评内容': '就在锦江乐园地铁站旁边，交通很方便，房间很干净，服务态度也很好！', '短评打分': 5}
{'短评内容': '挺干净简洁的，就是有点靠马路，有点吵，整体还不错！', '短评打分': 5}
{'短评内容': '经济型酒店,比较干净,还有周围交通比较方便', '短评打分': 5}
{'短评内容': '还行，不过楼层低，东西挺干净，电视机太小了', '短评打分': 5}
{'短评内容': '给朋友定的，她很喜欢，干净，唯一不足是没电梯', '短评打分': 5}
{'短评内容': '比较安静，离1号地铁走路5分钟。设施较干净', '短评打分': 5}
{'短评内容': ' 比较干净就是离市区有些远', '短评打分': 3}
{'短评内容': '酒店位置很方便，地铁口出来5分钟左右就到了，也很干净，适合商务出差居住。', '短评打分': 5}
