{'短评内容': '经常住这家，还不错！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '距离襄阳北街很近，逛襄阳博物馆和北街很方便，博物馆就在酒店西面50米，博物馆就在北街上，逛完博物馆后直接逛北街。', '短评打分': 4}
{'短评内容': '经常住这家酒店，还不错！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店位置还好找，就是周边环境不咋的', '短评打分': 3}
{'短评内容': '地方在北街商业街附近，闹中取静。没早餐，带孩子住不方便，在闹市区没停车场。不过服务还可以，性价比不错。', '短评打分': 4}
{'短评内容': '附近吃的东西比较多。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '总是住这家店，还不错，出差的！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '方便，快捷，舒适，安静，服务周到，赞', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '住了很多次，还不错！！！！！！！', '短评打分': 5}
{'短评内容': '住货很多次，还不错！！！！！！！！', '短评打分': 5}
{'短评内容': '下单时间在凌晨。出差错了。然后也退不了单。空着那在', '短评打分': 5}
{'短评内容': '舒服，干净卫生。', '短评打分': 5}
{'短评内容': '客房不错，不需要押金，退房也方便。', '短评打分': 5}
{'短评内容': '蛮不错的。离步行街很近。', '短评打分': 5}
{'短评内容': '距离襄阳古城非常近，周围吃饭也很方便，离停车场也不远，还不错！', '短评打分': 5}
{'短评内容': '没客户经理你好', '短评打分': 5}
{'短评内容': '控制系统', '短评打分': 5}
{'短评内容': '穿出去走走啊', '短评打分': 5}
{'短评内容': '峰回路转', '短评打分': 5}
{'短评内容': '房间还可以的！', '短评打分': 5}
{'短评内容': '房间装修较陈旧，但是卫生还是比较干净。服务员态度好，有问题尽量解决。附近不远有条街餐馆较多，吃饭方便，各种档次都有。', '短评打分': 5}
{'短评内容': '房间住在不舒服', '短评打分': 3}
{'短评内容': '房间味道不太好闻', '短评打分': 4}
{'短评内容': '住过最差的7天', '短评打分': 2}
