{'短评内容': '挺不错的  附近最实惠', '短评打分': 5}
{'短评内容': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', '短评打分': 5}
{'短评内容': 'very good', '短评打分': 5}
{'短评内容': '一个不错的商旅酒店，朋友都喜欢去，以后多推荐朋友过去入住，尽量提前预订那样更好更有保障，这样就不用为了住而忧愁了', '短评打分': 5}
{'短评内容': '很满意。挺好。', '短评打分': 5}
{'短评内容': '看表情！！！！！！！！！！Cyndi', '短评打分': 5}
{'短评内容': '挺不错的，前台多一点微笑会更好', '短评打分': 5}
{'短评内容': '非常非常好', '短评打分': 5}
{'短评内容': '很好，定的是没有窗户的前台帮忙升级有窗户的，整体都很好', '短评打分': 5}
{'短评内容': '房间不错，很干净，态度很好', '短评打分': 5}
{'短评内容': '安全性太差！环境和位置还不错，就是发小广告的太多！还敲门！太危险了！前台还不管！回复他们不负责上楼，只在前台！', '短评打分': 5}
{'短评内容': '帮朋友定的             。', '短评打分': 5}
{'短评内容': '服务态度很好环境好舒服', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '环境很好价格也不贵挺好的', '短评打分': 5}
{'短评内容': '不错，房间比较大，附近交通、购物、吃饭都比较便利', '短评打分': 5}
{'短评内容': '房间不错，挺大', '短评打分': 3}
{'短评内容': ' 很干净', '短评打分': 3}
{'短评内容': '酒店环境好，空间大，干净，很舒服。', '短评打分': 3}
{'短评内容': '房间还可以，挺舒适的，但是天篷墙皮有掉的趋势，床体比床垫大出一块，将我的腿都给蹭破了一块皮，我住的是没有窗户的房间，但一面墙上有窗帘跟有窗户似得挺好；早餐烂的要命，能吃饱不能吃好，连咖啡都没有，不过这个价位也可以了，推荐吧。', '短评打分': 5}
{'短评内容': '酒店环境干净舒适，邻近大型购物中心和美食街，挺不错…推荐', '短评打分': 3}
{'短评内容': '酒店真的很不错，服务员的服务不止热情，而且很专业，订的房间为标准间，入住的时候前台服务员说又新增加了商务房，房间的配套也做了更新，看了一下房间，感觉确实非常好，房间感觉很干净、床上用品也是新换的，下次再住这家酒店的时候一定住这个试试，酒店的位置很好，就处在城阳区的正阳路家佳源附近，周边的商场和配套很齐全，地理位置很不错。酒店总体应该说是周边酒店性价比最高的，价格适中，但配套和服务超值，是一家值得推', '短评打分': 5}
