{'短评内容': '性价比高！交通方便，前台服务态度好！', '短评打分': 5}
{'短评内容': '酒店位置优越 就在北美新天地附近 吃饭购物很方便离机场很近', '短评打分': 5}
{'短评内容': '房间比较小', '短评打分': 5}
{'短评内容': '房间偏小，但比较干净', '短评打分': 5}
{'短评内容': '环境卫生好，服务态度好。一次开心的住宿。', '短评打分': 5}
{'短评内容': '挺好的，酒店干净卫生地理环境好。住了好几次，前台可以免费借书哦！', '短评打分': 5}
{'短评内容': '挺好的，酒店干净卫生地理环境好。住了好几次，前台可以免费借书哦！', '短评打分': 5}
{'短评内容': '挺好的，酒店干净卫生地理环境好。住了好几次，前台可以免费借书哦！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '干净，设施有点旧', '短评打分': 4}
{'短评内容': '有上当受骗的感觉:网上两种房型：标准间15平米，商务标间25平米。我订的是大的，结果开的是小的。前台理论，一自称经理的说:我们商务酒店全是商务房。好！那我还是住大的，那就加钱，又加了82元。然后住了在网上看好的商务标间。.', '短评打分': 3}
{'短评内容': '房间特别干净，虽然小，但是很舒服。有家的感觉。', '短评打分': 5}
{'短评内容': '总体还可以，就是服务员不是熟练', '短评打分': 5}
{'短评内容': '房间有点小，墙全是木板子', '短评打分': 4}
{'短评内容': '房间虽小五脏俱全，停车也方便。', '短评打分': 5}
