{'短评内容': '', '短评打分': 5}
{'短评内容': '酒店离汽车站很近，步行10分钟就可以到达，酒店附近有东北菜馆，味道很正中，在当地包车130元去了玉带滩、博鳌成立会址、红色娘子具纪念园、万泉河下游。', '短评打分': 5}
{'短评内容': '很满意！卫生好房间大价格又美丽！', '短评打分': 5}
{'短评内容': '整体感觉不错，性价比高，只是正在大厅和分层装修，影响了形象，', '短评打分': 5}
{'短评内容': '定了两晚的酒店，来的时候前台只刷了我一晚的房费，结果第二天晚上就打电话来说欠费需要付费，我说第二天早上退房再付款也不行，来房间收款的人就空手以为我给现金？然后还让我自己从床上爬起来到楼下前台去刷卡。自己本来就感冒不舒服早点休息的。注意时间可是11点50多下楼刷的卡！', '短评打分': 3}
{'短评内容': '正在装修，一早被噪音吵醒。房间很大，卫生状况还好，只是卫生间有点异味。酒店各方面在琼海应该是不错的了。', '短评打分': 3}
{'短评内容': '不错的酒店。干净', '短评打分': 5}
{'短评内容': '位置很好，在琼海这小地方也算是比较好的酒店了', '短评打分': 5}
{'短评内容': '位置不错，但软件需要在进步多一点。', '短评打分': 5}
{'短评内容': '管理到位。', '短评打分': 5}
{'短评内容': '预订的时候还是文华荷泰的名字，入住时管理团队已改，酒店名字也改了，大堂正在改头换面。房间硬件设施还好，早餐太一般。', '短评打分': 5}
{'短评内容': '预订的时候还是文华荷泰的名字，入住时管理团队已改，酒店名字也改了，大堂正在改头换面。房间硬件设施还好，早餐太一般。', '短评打分': 5}
{'短评内容': '预订的时候还是文华荷泰的名字，入住时管理团队已改，酒店名字也改了，大堂正在改头换面。房间硬件设施还好，早餐太一般。', '短评打分': 5}
{'短评内容': '预订的时候还是文华荷泰的名字，入住时管理团队已改，酒店名字也改了，大堂正在改头换面。房间硬件设施还好，早餐太一般。', '短评打分': 5}
{'短评内容': '房间够大，干净，但是消杀气味重', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间挺大，楼下有停车位。对面是公安局', '短评打分': 5}
{'短评内容': '房间挺大，楼下有停车位。对面是公安局', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间挺大。有停车位，离高速路口不远。', '短评打分': 5}
