{'短评内容': '环境不错，就是有点不好找', '短评打分': 5}
{'短评内容': '岳西最好的酒店了吧，房间还算可以，前台接待不错，发票提前准备好了，早餐一般.', '短评打分': 5}
{'短评内容': '服务没得说 热情周到 提前把发票信息收集好 发票提前开好 节省退房时间 宾至如归房间墙上挂个人像照片有点吓人', '短评打分': 5}
{'短评内容': '位置在县城中心，有大停车场', '短评打分': 5}
{'短评内容': '早餐一般 房间空间大适合带孩子，门口有停车场很方便，住宿免费停车．', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境，设施，服务都不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '现成里面的酒店，算是勉强了', '短评打分': 3}
{'短评内容': '酒店很赞，店内装饰的每个细节都很有特点！满意', '短评打分': 5}
{'短评内容': '非常愉快的一次入住。客栈处处都能看到主人的用心，各种小摆设让孩子喜欢得不得了！我们一行7家人是下午5点左右到的，阿姨贴心的切了冰冻西瓜给我们解渴，非常周到。重要的是，客栈有两台洗衣机，楼顶还有天台，夏天再也不用担心一家人的衣服没地方洗没地方晾了！前台的小妹也非常的温柔，有什么问题，直接找她，基本能得到满意的答复！', '短评打分': 5}
{'短评内容': '四星级酒店这样太一般了，不过岳西也只有这地方能住了！', '短评打分': 4}
{'短评内容': '条件，环境，卫生，服务都挺好的！赞', '短评打分': 5}
{'短评内容': '比较旧了，而且空调要晚上九点才供应！', '短评打分': 3}
{'短评内容': '环境优雅非常OK', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
