{'短评内容': '冷，太冷了。', '短评打分': 4}
{'短评内容': '挺好的环境，设施齐全', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '位置不错，挺安静，也挺干净的，确实不错', '短评打分': 5}
{'短评内容': '干净，位置也好找', '短评打分': 5}
{'短评内容': '不好！房间太冷', '短评打分': 3}
{'短评内容': '酒店房间卫生很差 枕头都是脏的', '短评打分': 3}
{'短评内容': '每次去似乎有种回家的感觉、熟悉的面孔、热情的服务与交流、每次去哈尔滨都会住他家、让人有种回家的感觉、棒棒哒', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '十月一假期去的，在携程上找到的宾馆，到了宾馆顺利的办理的入住手续。总体来说宾馆的位置是可以的，靠近中山路，交通没问题，有停车场，有专人帮忙照顾车，在这方面很满意；其次，入住的环境，大体上没什么问题，不过，因没有窗子，屋内空气不太好，有点潮气的味道，被单等卫生还可以。不满意的地方在于没有热水。', '短评打分': 4}
{'短评内容': '比较满意，酒店环境和服务还不错，已经住过几次了，就是早餐味道还需改进。', '短评打分': 5}
