{'短评内容': '一般', '短评打分': 3}
{'短评内容': '离中大银泰还比较近的 交通便利 房间整洁 厕所也挺干净的 设备一应俱全 服务态度也很好 如家还是挺好的', '短评打分': 5}
{'短评内容': '环境有点闹，位置还行', '短评打分': 4}
{'短评内容': '服务挺好', '短评打分': 5}
{'短评内容': '去迪斯尼很方便', '短评打分': 5}
{'短评内容': '如家快捷，名字好听，哪里像家，周边配套设施不完善，停车没有自己的停车场，停在外面的停车场，不安全，总之，在杭州这样的城市，真是悲哀！', '短评打分': 2}
{'短评内容': '没有停车场，外面停还得20元停车费恶心', '短评打分': 4}
{'短评内容': '一直出差住如家，但这次的如家真的不行，无语。', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '携程上订购，价格适中，大床，有窗房，装修简洁单很干净，性价比高，前台接待服务员态度还不错，应该有机会还会再入住。', '短评打分': 5}
{'短评内容': '交通出行方便，西湖不远，市中心也不远，性价比高。', '短评打分': 4}
{'短评内容': '位置在工业品交易市场，吃饭只有一个小餐馆', '短评打分': 4}
{'短评内容': '还可以，适合业务员出差，办事。', '短评打分': 3}
{'短评内容': '不错，很干净', '短评打分': 5}
{'短评内容': '房价是九十九\r\n也还好找 路口有一个大大的标识牌\r\n到西湖打车三十左右\r\n还是很实惠的\r\n', '短评打分': 5}
{'短评内容': '还可以~就是稍微偏点`还可以~就是稍微偏点`', '短评打分': 5}
{'短评内容': '这个店好卫生好房子够大', '短评打分': 3}
{'短评内容': '非常好，如家的统一的设施，就是有点远，综合还是不错的', '短评打分': 5}
{'短评内容': '整洁干净．应该是新开的不久的．服务也不错．值得推荐．', '短评打分': 5}
{'短评内容': '地点在东新路上，应该是新开不久的．环境比较整洁干净．住的很舒服，就是地方有点偏．在一个市场里面．', '短评打分': 5}
{'短评内容': '设备其全,电视空调都挺好用,房间挺新挺干净,唯一不足就是离西湖有点远,公交车需要一小时左右吧,所以每天要早出晚归,其他都很满意', '短评打分': 3}
{'短评内容': '刚装修的，挺干净，就是还有点新装修的味，不过还是可以的', '短评打分': 5}
{'短评内容': '整体感觉不错，干净整洁，好评。', '短评打分': 3}
{'短评内容': '连锁酒店的质量就是好~   但是杭州的公交真是贵啊', '短评打分': 5}
{'短评内容': '感觉卫生整洁还有无线上网，性价比高', '短评打分': 3}
{'短评内容': '挺好，安静，卫生，房间面积适中，网速挺快，淋浴间水24小时都是热的。空调匹数也适合。', '短评打分': 5}
{'短评内容': '很温馨的一间屋子，住的也舒服，卫生很干净！唯一不足的就是吃的不太方便。', '短评打分': 3}
{'短评内容': '本来以为这么便宜会有偏差，进来后发现很好，态度也很不错！值！', '短评打分': 5}
{'短评内容': '还是不错的，价钱也便宜，就是早上店铺开张比较吵', '短评打分': 5}
{'短评内容': '酒店装修比较干净。就是早上比较吵。。走廊走动声音比较响，被吵醒的', '短评打分': 5}
{'短评内容': '  周围的店晚上很早就关门了，还蛮安静的。打的起步价内就可以到乐购，还蛮方便的。卫生很好。', '短评打分': 3}
{'短评内容': '环境不错 很安静 就是有点偏 不过出门有公交 出行很方便', '短评打分': 5}
{'短评内容': '房子很干净，就是有点偏僻，不错的，性价比很高', '短评打分': 3}
{'短评内容': '感觉还可以。', '短评打分': 3}
{'短评内容': '还不错  在卖建筑材料的旁边  晚上特别安静', '短评打分': 5}
{'短评内容': '房间还蛮干净的，可能是新造的，有股油漆味，地方不好找', '短评打分': 5}
{'短评内容': '酒店不错，价格实惠，而且是全新的。\n但是位置有点偏，感觉很荒凉。', '短评打分': 5}
{'短评内容': '设施不错，服务态度不错，就是给了我一间最小的', '短评打分': 5}
