{'短评内容': '早餐普通，不能加床，出入方便', '短评打分': 4}
{'短评内容': '有停车场，地理位置还不错，房间蚊子超级多。前台不按照携程的流程办理入住必须要求缴纳押金，还说那是携程的规定和酒店没关系！真的是很无语！', '短评打分': 2}
{'短评内容': '这个价位还算实惠，没有窗子，屋子很闷热，空调不是很给力，卫生间门管不住。', '短评打分': 4}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。 ', '短评打分': 5}
{'短评内容': '来考试 看起来不错哦～$$$$$$$$$$$$$》jjjjjjnnnnnnnnnnnggggvhhh', '短评打分': 3}
{'短评内容': '总体还不错', '短评打分': 4}
{'短评内容': '酒店实施相对来说对得起价格吧，有点陈旧，网速可以的。早餐去晚了就不会再给你增加了，菜品也只有粥和小菜，鸡蛋和豆浆。可以开专票，但最好别赶在11点多人多时开，前台人少忙不过来，给我开了两次才开正确，整体来说，在南城办事还是挺方便的', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '房间有点小，并且很不隔音。早餐很一般很一般……', '短评打分': 5}
{'短评内容': '来来来。。还不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '到了后通知没房，联系艺龙说升级后返现差价，目前没收到任何信息，艺龙能负责、主动点么。', '短评打分': 3}
{'短评内容': '酒店比较老，离交大近，方便', '短评打分': 4}
{'短评内容': '卫生还可以！', '短评打分': 4}
{'短评内容': '多次入住，交通便捷，价格合适。 ，', '短评打分': 5}
