{'短评内容': '早上七点钟又去迪士尼的班车，一天一班，服务还可以，电动按摩仪不能用也换了房就是信号不好，我一直无服务区或者断线。', '短评打分': 5}
{'短评内容': '服务态度非常好', '短评打分': 5}
{'短评内容': '服务挺好的 当时工作人员免费升级了家庭双床房 爸妈都挺喜欢的', '短评打分': 5}
{'短评内容': '酒店服务很好，交通便利，环境优美', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '酒店挺好的，离目的地很近', '短评打分': 5}
{'短评内容': '服务很不错，设施也很好。', '短评打分': 5}
{'短评内容': '很喜欢这个地方', '短评打分': 5}
{'短评内容': '非常好，服务态度好', '短评打分': 5}
{'短评内容': '交通便利 靠近地铁口', '短评打分': 5}
{'短评内容': '服务周到，环境很好，下次来还住这', '短评打分': 5}
{'短评内容': '非常棒，环境卫生服务都特别，下次还住这，离迪士尼16分钟车程', '短评打分': 5}
{'短评内容': '房间比较久了，不是很新，服务也一般，经济型酒店，价格却不是那么回事。位置是不错，地铁下来几分钟就到了，边上有东北烧烤，羊肉串很好吃。', '短评打分': 5}
{'短评内容': '地铁附近，住的舒适', '短评打分': 5}
{'短评内容': '好大很大程度上', '短评打分': 5}
{'短评内容': '第二次入住，主要是离机场近。房间挺干净的，设施设备也很新。', '短评打分': 5}
{'短评内容': '还不错，离地铁站很近，去哪里都方便', '短评打分': 5}
{'短评内容': '非常好，服务也很好，算买对了。', '短评打分': 5}
{'短评内容': '非常好，酒店环境不错，设置完备，还有免费接机和迪士尼**车，性价比高！', '短评打分': 5}
{'短评内容': '物美价廉，值得购买！', '短评打分': 5}
{'短评内容': '不错的体验！下次还会入住', '短评打分': 5}
{'短评内容': '酒店接送很方便，距离地铁站也很近。干净卫生，挺不错。', '短评打分': 5}
{'短评内容': '浦东下飞机，第二天准备去迪士尼，酒店到机场和迪士尼的距离都非常好，据说早上有班车，但前台说得提前一天预约所以早上前台推荐在酒店里做了个黑车，到迪士尼45，不知道贵了还是便宜了，时间总算赶上了。设施还可以，离地铁也不远，总的来说还是不错的！', '短评打分': 4}
{'短评内容': '飯店裏機場近', '短评打分': 5}
{'短评内容': '很舒服 愉快', '短评打分': 5}
{'短评内容': '一般，住的人较多，早餐品类少，不好吃', '短评打分': 3}
{'短评内容': '非常舒适，很干净，接送机服务准点，很满意', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '办理入住时间有点长，房间里纸巾放的太少了，针线包也没有，离地铁站蛮近的。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还不错，24小时接机，来去浦东机场20分钟，房间也还挺新，就是不怎么隔音，楼道说话听得一清二楚，房间说话估计外面也是听得清楚', '短评打分': 4}
{'短评内容': '不错！离机场比较近，房间还是比较干净的！一个字赞！', '短评打分': 5}
{'短评内容': '已入住了，离地铁口很近，坐地铁人也不多，很方便。', '短评打分': 3}
{'短评内容': '很好，很便当。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
