{'短评内容': '洗澡设备烂，房间小，空调不好', '短评打分': 2}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。有写字桌台灯，电源插板布局合理，空间充足，饮水无异味，24小时热水，卫生干净空调给力，晚上比较安静。', '短评打分': 5}
{'短评内容': '酒店闹中取静，房间很干净，布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店闹中取静，房间很干净，布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住。', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '价格合理服务好', '短评打分': 5}
{'短评内容': '价格合理服务好', '短评打分': 5}
{'短评内容': '价格合理服务也不错！', '短评打分': 5}
{'短评内容': '价格合理服务也不错！', '短评打分': 5}
{'短评内容': '价格服务都不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '经常住。嘿嘿', '短评打分': 5}
{'短评内容': '很好呀', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不咋的，花钱没享受到应有的设施服务', '短评打分': 2}
{'短评内容': '价格实惠交通方便。', '短评打分': 3}
{'短评内容': '老板说的，那间房子都有蚊子，房间环境太差。', '短评打分': 2}
{'短评内容': '”独一无二”的特别感受', '短评打分': 2}
{'短评内容': '位置很好，住宿条件就差了点，地板翘起，热水不热，勉强住一个晚上可以。', '短评打分': 3}
{'短评内容': '环境卫生较差！', '短评打分': 3}
{'短评内容': '实惠，对这个地段来说这个价格还算不错，值得推荐', '短评打分': 5}
{'短评内容': '交通方便。经济食用。应该配备蚊香以解所需。', '短评打分': 5}
{'短评内容': '空气差，还不能刷卡', '短评打分': 3}
{'短评内容': '几好', '短评打分': 3}
