{'短评内容': '还可以…………', '短评打分': 5}
{'短评内容': '很好很好！', '短评打分': 5}
{'短评内容': '故地重游，十分喜欢。还是以前的感觉。在大张旗鼓地重建餐饮。很期待啊。南面的房间还是那么安静，十五楼，沙发上晒太阳的感觉真', '短评打分': 5}
{'短评内容': '热水要多开一会才能热。', '短评打分': 5}
{'短评内容': '出差合肥定点酒店，位置很好，包河公园对面。酒店大堂服务很好，办理手续很快，今天还免费升级了房间。餐饮在装修，希望以后早餐能好点', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '非常好，我每次合肥的不二选择&hellip;&hellip;', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '交通便利，客房收拾很及时，也很贴心', '短评打分': 5}
{'短评内容': '相对来说性价比高，周边有饭店', '短评打分': 5}
{'短评内容': '停车太不方便', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位置好，出行方便', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '附近交通方便，房间新装修的，挺好的', '短评打分': 4}
{'短评内容': '服务好，环境好，交通便利，很满意。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '酒店还可以，浴缸和房间有点小。每天有送水果，这点还不错，不过为啥行政酒廊关了呢。。。', '短评打分': 5}
{'短评内容': '总体的感觉还可以，但是设施有点老了，服务还不错，礼宾的人都挺好的。', '短评打分': 5}
{'短评内容': '房间挺干净，服务也不错，晚上有服务员询问是否要折被，早上也有服务员询问是否有衣服需要洗。缺点是酒店的装修稍有点旧，拦出租车困难。', '短评打分': 5}
{'短评内容': '酒店设施太旧，与其价格相比，信价比不高。', '短评打分': 1}
{'短评内容': '酒店很好，下次来还住这一家，虽然价格比以前贵了一些，但是习惯了', '短评打分': 5}
{'短评内容': '1150/晚的价格，真的是太差，交通确实还是不错的', '短评打分': 1}
{'短评内容': '1150/晚的价格，给三星的档次没什么区别，太无语了', '短评打分': 1}
{'短评内容': ' 对面少年宫喇叭声音大 睡前一定关好窗', '短评打分': 3}
{'短评内容': '性价比还行.价格比附近的和平差不多.位置很好.办事方便.', '短评打分': 5}
{'短评内容': '很不錯的酒店，服務很好，早餐不錯\n交通還算便利', '短评打分': 5}
{'短评内容': ' 酒店很不错。服务好，客房新。', '短评打分': 3}
{'短评内容': '网络非常差', '短评打分': 3}
{'短评内容': '位置不错，价格适中，服务态度也很好，有机会还会来', '短评打分': 5}
{'短评内容': '床太软', '短评打分': 3}
{'短评内容': '交通便利，房间很整洁，服务态度也不错，还会光顾', '短评打分': 5}
{'短评内容': '位置很不错，环境也好，每次我的同事来合肥我都预定这个酒店，但目前显得旧了一些，合肥现在酒店太多，面临竞争，希望更好！', '短评打分': 5}
{'短评内容': '感觉还行.房间小了些.比和平国际差了些.都还方便.', '短评打分': 5}
{'短评内容': '价格很实惠，但是毕竟是旧了一点，礼宾部的服务就有待提高，房间也不够大！', '短评打分': 5}
{'短评内容': '这是我在合肥出差的首选酒店，内部设施一流，服务也不错，一楼中西两餐厅都很棒。唯一店，酒店价格定得高了一些！！', '短评打分': 5}
{'短评内容': '总体感觉一般，性价比不高，这个价格和附近的万达威汀酒店就无法比较了。', '短评打分': 1}
{'短评内容': '酒店设施不错,就是烟味太重,飧厅是设有非吸烟区,是一个隔离的小房间,似乎要一些非吸烟人士受些委屈', '短评打分': 3}
{'短评内容': '酒店位置佳，号称法国团队管理，设施比较老，价格还可以。', '短评打分': 5}
{'短评内容': '这个也是太旧了。装修感觉是十几年前的风格。要是更新下装修，也算是很不错的地方了', '短评打分': 1}
{'短评内容': '住宿环境尚可，停车位太少。', '短评打分': 3}
{'短评内容': '不错的。离合肥工业大学近，出门就是包河公园', '短评打分': 5}
{'短评内容': '交通便利，酒店位置不错，设施旧了一些。还行吧。', '短评打分': 5}
{'短评内容': ' 酒店老旧了些,但胜在交通便利,还可以。', '短评打分': 3}
{'短评内容': '算是合肥闹市区内不错的酒店，房间内部都还不错。', '短评打分': 5}
{'短评内容': '看起来比较老，其实还不错，居在闹市中心有点吵！', '短评打分': 5}
{'短评内容': ' 酒店设施陈旧，很暗', '短评打分': 3}
{'短评内容': '酒店位置不错,对面就是包公祠,紧邻小龙虾食街.酒店设施较新,服务不错.可惜没有免费早餐.下次还会入住．', '短评打分': 5}
{'短评内容': '服务不错，房间设施还可以，早餐尚需改进。', '短评打分': 5}
{'短评内容': '挺好的。早餐品种丰富可口。房间也不错。干净。', '短评打分': 5}
{'短评内容': '酒店位置不错，在包公祠对面，房间安静，设施良好，早餐种类也还可以。大堂服务人员很热情。', '短评打分': 5}
{'短评内容': '很好的酒店，硬件软件都够四星标准，下次还会住。 ', '短评打分': 5}
{'短评内容': '性价比不错的酒店，早餐比较简单，周围环境不错，紧靠包公祠。', '短评打分': 5}
{'短评内容': '酒店是在太久了。和这个价钱严重不符合\r\n\r\n芜湖路最近因为马鞍山路咋修路严重拥堵，出粗车少的可怜。。。', '短评打分': 1}
{'短评内容': '很超值的价格，出门吃饭也很方便。check out 速度奇快，真是训练有素', '短评打分': 5}
{'短评内容': '前台很专业，速度很快！整个CHECK IN 过程是国际一流酒店的味道！只是最不满意的前台所有服务员全都苦大仇深，像饱受虐待似的，全是战斗脸，没有半点笑容，说话冷冰冰的。本人发现对所有客人都是如此，这就是管理层的问题了！本人住过法国的很多NOVOTEL，美丽华及宜必思 以及国内广州机场的NOVOTEL，前台都比较热情会微笑的！总之，感觉很不舒服，以后不会住合肥这家了！但门童是微笑迎客的！而且帮客人开', '短评打分': 3}
{'短评内容': '合肥不错的四星级酒店，位置好，环境不错，下次来还选择。', '短评打分': 5}
{'短评内容': '位置很不错。前台的态度也一流。不过酒店有些陈旧，设施也有些老了。', '短评打分': 1}
{'短评内容': '服务一流，设施很新，贴心，性价比高，推荐', '短评打分': 5}
{'短评内容': '显得旧了，酒店的大堂里面客人等的地方有当地人若无其事的抽烟，显得素质很差。不过酒店的服务真是不错，相应快，雅高的管理还是很到位的，就是这个地方显得档次挺一般的，一般出差住倒是还可以。前台没啥笑脸。', '短评打分': 1}
{'短评内容': '不错，对面是包河公园，风景优美。', '短评打分': 3}
{'短评内容': '不错。值得推荐', '短评打分': 5}
{'短评内容': '大门小了些，打车不太方便，合肥的通病。但出租车开进来不容易。', '短评打分': 5}
{'短评内容': '除了价格偏贵了一点，其他的都是一流！很棒的酒店。一楼的巴西烧烤很不错，早餐很丰盛。', '短评打分': 5}
{'短评内容': '不错， 很舒服', '短评打分': 5}
{'短评内容': '2星的服务，3星的硬件，4星的价格', '短评打分': 1}
{'短评内容': '还不错，就是房间小了点，设施老了点，但能感觉到管理不错。', '短评打分': 3}
{'短评内容': '还不错，就是房间小了点，设施老了点，但能感觉到管理不错。', '短评打分': 5}
{'短评内容': '价格合理，服务周到\r\n', '短评打分': 5}
{'短评内容': '很整洁，干净，服务还行，尤其地理位置很方便。下次还会入住', '短评打分': 3}
{'短评内容': '这么热的天，大堂居然不开空调？', '短评打分': 1}
{'短评内容': '市中心老牌的4星酒店，早餐非常好，房间设施比较人性化', '短评打分': 5}
{'短评内容': '交通方便，位置很好，对面就是景点，就是卫生间的设施维护差了些。\r\n性价比不错，以后还会住', '短评打分': 5}
{'短评内容': '还行，交通方便', '短评打分': 5}
{'短评内容': '除了价格偏贵之外，其他的我认为都非常好，一楼的巴西烧烤很不错！早餐很丰盛！', '短评打分': 5}
{'短评内容': '交通方便,还会来.', '短评打分': 5}
{'短评内容': '酒店总体不错，就是停车位有点紧张，门口不太好停车', '短评打分': 5}
{'短评内容': '服务很好，交通很方便', '短评打分': 5}
{'短评内容': '硬件设施一般，但服务质量很好，能够根据顾客的需求，做及时的调整。', '短评打分': 5}
{'短评内容': '酒店很一般，只够三星标准', '短评打分': 1}
{'短评内容': '酒店房间装修感觉比较老，浴室太小。电梯前厅不应该装复合地板的，走路咔咔的响，还是应该铺地毯。酒店地理位置不错，对面就是包公祠，环境一流！', '短评打分': 5}
{'短评内容': '设施比较陈旧，致雅间还行，标间比较小。胜在干净和舒适。\r\n服务很好，比较热情，要求也都会尽量满足。\r\n酒店所处为繁华地段，周边设施齐全。\r\n但是，叫车很不方便，如果去机场车站等，需要提前叫车。\r\n早餐种类不够多。\r\n总体来说，不错，性价比尚可。\r\n\r\n', '短评打分': 5}
{'短评内容': '酒店建成的时间可能比较长了，卫生间比较狭小，网速不够快，除此之外，一切都很好。', '短评打分': 5}
{'短评内容': '酒店位置，周边环境都还好，\r\n但房间没有想象中的大，\r\n最重要的是价格感觉偏高了\r\n', '短评打分': 1}
{'短评内容': '繁华的芜湖路上\r\n对面不远就是包公祠\r\n值得入住', '短评打分': 5}
{'短评内容': '感觉不错,旁边就是龙虾一条街.', '短评打分': 5}
{'短评内容': '酒店可能稍微老了一点，所以设施比较陈旧，不过服务态度还是可以的，位置也挺方便的。', '短评打分': 3}
{'短评内容': '我第一次来合肥，住的是齐云山庄，此酒店是合肥朋友推荐的。住了以后，感觉很行。位置不错，对面就是包公祠。酒店软硬环境都尚可，下次还住。', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，交通很方便的，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '位置非常好，服务很到位。房间很棒。', '短评打分': 5}
{'短评内容': '房间一般，价格偏贵了一些', '短评打分': 5}
{'短评内容': '    雅高管理集团的酒店，服务挺不错的。酒店位置挺好的，很安静。不过由于是比较老的酒店了，设施略微有些旧，不过在相同价位的酒店中已经很不错的。\r\n    酒店最重要的是服务，服务的重点在于细节。酒店在这方面做的比较周到。\r\n    还要提一下酒店的餐饮，早餐是非常丰富的，很不错。另外，午餐和晚餐的自助餐也不错，很适合独自出差的人士。\r\n    价格如果没有太大的变化，我去合肥应该会首选这家', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '房间太小,在合肥市四星级里面积最小,标间一个人住还可以.芜湖路改造以后,停车不方便了.晚上稍微回去晚了,地下停车场就满了.门口停车不方便.自从被徽商集团收购后,服务就不如以前了.', '短评打分': 5}
{'短评内容': '厕所也太小了，进去房间就是觉得不太宽敞。只是周围的包河公园还不错。自助餐还可以。', '短评打分': 3}
{'短评内容': '《“感觉很不错，其新的装修客房很漂亮，在合肥有羽绒被的标准间不多，这家就有，早餐也很棒！！！” 什么话，住过酒店没有？冬天要盖羽绒被的也能算星级酒店？》....什么话，住过好酒店没有？冬天盖羽绒被的，和夏天开空调也盖羽绒被的5星级酒店没有住过吗？', '短评打分': 3}
{'短评内容': '我觉得这个酒店真的还不错 价格很便宜 而且服务很好 都很亲切 特别是早餐很好吃 还比较丰富 比我在青岛住的凯莱好多了', '短评打分': 3}
