{'短评内容': '首先，接待人员不是正规培训的，服务不到位，先让在网上退订，说能优惠，结果他给的价格还没网上便宜，房间门和锁也不好，不能给人安全感，楼梯等也不亮，房间马桶很小不好用，洗浴开关调整很难掌握，喷头是坏的，主要是洗着澡停电了，拔卡在插又行了，反复了好几次。房间卫生厕所卫生很一般，灯很暗，开关还不在床头，屋里有蚊子。我不知道网上的评分怎么弄的，太骗人了，主要是离火车站得打的。感觉那一夜很不舒服', '短评打分': 3}
{'短评内容': '房间还不错，服务也挺热情', '短评打分': 3}
{'短评内容': '不错，房间卫生干净，服务好，离火车站很近，下次来还要住。', '短评打分': 5}
{'短评内容': '交通还可以，其它一般。', '短评打分': 3}
{'短评内容': '马马虎虎', '短评打分': 5}
{'短评内容': '整体感觉还不错，就是房间有点小！', '短评打分': 5}
{'短评内容': '非常好的酒店', '短评打分': 5}
{'短评内容': '环境还不错，其他还可以！', '短评打分': 3}
{'短评内容': '宾馆卫生可以服务热情，就是房间有点小', '短评打分': 3}
{'短评内容': '整体上还算不错，就是旅馆小点，其它都还可以', '短评打分': 5}
{'短评内容': '安静 干净 是个适合旅行住的地方  而且价位真的很便宜 交通很便利 前台的大姐也很热情  周边不远就有吃东西的地方 ', '短评打分': 5}
{'短评内容': '干净，因为是经济房，不能有太高要求，总体不错。', '短评打分': 5}
{'短评内容': '酒店离火车站很近，5元钱即到，新装修的，房间干净，床单洁白，木地板的地面。环境很好，没有味道，安静不吵。每天都有人打扫。 周边有大超市，夜市。', '短评打分': 5}
