{'短评内容': '很满意哟～', '短评打分': 5}
{'短评内容': '环境有点嘈杂', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间稍微有点冷，临街噪音稍微大。', '短评打分': 4}
{'短评内容': '环境不错，出门不远就是大润发买东西很方便，周边小吃也很多吃饭不用发愁，也很安全实用价格很合理以后来还会住的', '短评打分': 5}
{'短评内容': '很暖和(｡･ω･｡)', '短评打分': 5}
{'短评内容': '环境不错，仅次于锦江之星', '短评打分': 5}
{'短评内容': '好像是携程的单子，只是京东更便宜，加上白条优惠', '短评打分': 5}
{'短评内容': '房间设施新，服务好，暖气足', '短评打分': 5}
{'短评内容': '还可以，位置好，出行方便。', '短评打分': 5}
{'短评内容': '每次来沈都是住这，非常满意', '短评打分': 5}
{'短评内容': '住过好几回了，一直信赖如家，温馨的感觉', '短评打分': 5}
{'短评内容': '住过好几回了，一直信赖如家，温馨的感觉', '短评打分': 5}
{'短评内容': '住很多次，方便，舒适～', '短评打分': 5}
{'短评内容': '环境不错，交通便利，周边有大型超市购物方便', '短评打分': 5}
{'短评内容': '环境不错，交通便利，周边有大型超市购物方便', '短评打分': 5}
{'短评内容': '设施老旧', '短评打分': 4}
{'短评内容': '就在南京南街上，很好找。特惠房没有窗户，呵呵，进去才知道。', '短评打分': 4}
{'短评内容': '环境挺好，位置也很好', '短评打分': 3}
{'短评内容': '酒店环境和服务什么的都很好，很给力，住着挺舒服的', '短评打分': 5}
{'短评内容': '第一次入住如家，说实话觉得设施很陈旧，不上档次，走廊里有味道', '短评打分': 1}
{'短评内容': '酒店不咋地，真是挺破的，但是就是地点比较好，当时是考试，这个酒店全都预约满了。但是就质量来说真不咋地。', '短评打分': 1}
{'短评内容': '比较温暖，服务态度也还算不错。洗澡水是非常不错的，喜欢。推荐大家来住住价格很便宜啊。', '短评打分': 5}
{'短评内容': '每次去沈阳都会住到这家酒店的，非常好，一如既往', '短评打分': 5}
{'短评内容': '房间暖气不是全天的，晚上有点冷，需要打空调而空调噪音有点大,其他都挺好。', '短评打分': 5}
{'短评内容': '可能是老酒店的原因，空调不怎么好用，电视比较小、窗帘也比较小，两边都遮不上。而且临街，隔音不好。', '短评打分': 1}
{'短评内容': '干净、整洁、热水充足、设施齐全、服务态度好，总之住的非常舒服，下次去还会住的', '短评打分': 5}
{'短评内容': '不错，比较安静，周围也比较方便，酒店服务也很好', '短评打分': 5}
{'短评内容': '地点安静，房间干净，去浑南方便 ', '短评打分': 3}
{'短评内容': '很干净，适合出差，就是卫生间小，屋内不是很暖和', '短评打分': 5}
{'短评内容': '和别的如家一样，交通位置还算便利。', '短评打分': 3}
{'短评内容': '挺好的，位置不错去火车站也挺近。服务态度也很好', '短评打分': 5}
{'短评内容': '干净整洁都可以  但是服务太差 格局乱 从电梯到房间要开一扇铁门 经常咣咣响 叫保洁一天都没有来打扫房间 洗手间排水都下不去 打柜台电话一直挂断 服务员也二呼呼的  从入住到结账办的乱七八糟 定的住两天 开始只说交定金就可以最后再把房费补上就好  结果第二天回来就进不了房间 被通知房费不足 需补款  头一次开房还有这样的  一天一交钱  ', '短评打分': 5}
{'短评内容': '地理位置虽然可以，但是临街。室内隔音极差，隔壁看电视听的清楚的，楼下车来车往的无法入睡。', '短评打分': 1}
{'短评内容': '不错啊！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '总的来说 作为快捷酒店还不错 第二天价格飞涨让人很受不了', '短评打分': 5}
{'短评内容': '\u3000很好', '短评打分': 3}
{'短评内容': '环境还可以，就是没有早餐卷送。其余都很好', '短评打分': 5}
{'短评内容': '酒店服务不错', '短评打分': 3}
{'短评内容': '环境不错，地理位置很好，离超市很近，就一个路口。符合我的要求', '短评打分': 5}
{'短评内容': '真的差的要命！！！\n全假才189，用这个就才180！真是。。。。。。。。。。。。。。无语', '短评打分': 1}
{'短评内容': '如家一向都是很好如家一向都是很好如家一向都是很好如家一向都是很好如家一向都是很好', '短评打分': 5}
{'短评内容': '环境很不错，价格合理。如果卫生间再配上专用洗浴拖鞋就更好了', '短评打分': 5}
{'短评内容': '服务不错 就是房间有点冷 不过很适合出差的人 经济实惠 度假就不太适用了~', '短评打分': 5}
{'短评内容': ' 环境和交通都不错', '短评打分': 3}
{'短评内容': '房间很小，服务员比较懒，床单被罩不怎么换。', '短评打分': 5}
{'短评内容': '位置较好，比较干净，价格合理，值得推荐！', '短评打分': 5}
{'短评内容': '帮朋友订的,听他说酒店其他都一般,就是隔音好像不行.隔壁人说话都听得见.', '短评打分': 5}
{'短评内容': '地点位置不错  去哪里都很方便 而且服务态度非常亲切 总体性价比不错', '短评打分': 5}
{'短评内容': ' 设施太旧了 服务很好', '短评打分': 5}
{'短评内容': '挺干净的交通方便的客房清扫人员态度很好，不错', '短评打分': 5}
{'短评内容': '没有浴衣，别的还对付', '短评打分': 5}
{'短评内容': '房间隔音效果差，个别住客在半夜聚众打牌，嘈杂声较大，且不关门，建议加强对住客的行为管理与及时提醒。', '短评打分': 5}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '朝街道的房子有些吵', '短评打分': 5}
{'短评内容': '酒店地理位置还算好，但周围吃饭的地方不多！另218的价位在沈阳的如家中可能是最高的！', '短评打分': 3}
{'短评内容': '比较安静,室内比较干净。', '短评打分': 5}
{'短评内容': '相对沈阳,这个如家稍有些贵,性价比一般!', '短评打分': 5}
{'短评内容': '来过很多次了', '短评打分': 5}
{'短评内容': '酒店设施还可以，但是服务非常好。希望早餐可以再好些。', '短评打分': 5}
{'短评内容': '已经入住几次了~！', '短评打分': 5}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '下次去的话应该会在住~！', '短评打分': 5}
{'短评内容': '店如其名，如家，家一般的感觉。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '可以', '短评打分': 1}
{'短评内容': '对不起，我点评错地方了，我刚才说的是南京的店，我是从沈阳回到南京再住的如家，南京的火车站附件的那家不行。这家非常好，对不起，我犯错了！所以更正！', '短评打分': 3}
{'短评内容': '价格倒是蛮公道，卫生非常好，设施也蛮新的，就是地方太难找了，门前就是个杂货街，一开始安排的房间后面有个风机非常吵，和服务员协调后调了个房间网络又不通，又调房间才好，但还是隐隐约约听到后面厨房的风机声音，深夜才歇。', '短评打分': 1}
{'短评内容': '被褥 显得脏 好像不是新换的，还有烟味呢，无法忍受。', '短评打分': 1}
{'短评内容': '干净。但这晚入住的房间毛巾和被铺都有烟味。', '短评打分': 3}
{'短评内容': '房间比较冷,因为窗口有空隙使冷空气不断进入.室内暖气不足够.', '短评打分': 5}
{'短评内容': '酒店的位置挺方便的，价格又实惠，内部条件和服务态度都挺好的，经济实惠。', '短评打分': 3}
{'短评内容': '地点很好，卫生很好，只是房间相对小些，有无烟层，但入住时必须有要求。', '短评打分': 3}
{'短评内容': '总体说来还可以，如家的品牌还是可以信赖的', '短评打分': 5}
{'短评内容': '我觉得这个店的位置不方便，环境一般，服务员的态度比较生硬，性价比不高', '短评打分': 3}
{'短评内容': '房间有些小但是里面还是比较干净的.设施也挺齐全的,价格也还行,地理位置也比较好,还是很满意这家酒店的.', '短评打分': 3}
{'短评内容': '酒店位于沈阳的中心地带，交通购物还是蛮方便的，住宿条件也还不错了，房间弄的挺干净的，设施方面也还可以了，价格方面还是比较合适的。', '短评打分': 5}
{'短评内容': '位置还算不错，设施也很好，只是吃的差了些，但整体感觉上不错', '短评打分': 5}
