{'短评内容': '还好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '京东酒店 服务京东酒店 服务', '短评打分': 5}
{'短评内容': '条件很好 性价比很高', '短评打分': 5}
{'短评内容': '还不错，还不错，还不错。', '短评打分': 5}
{'短评内容': '服务态度好，酒店干净', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店环境很好，工作人员服务态度也很好，总体来说很满意', '短评打分': 3}
{'短评内容': '环境不错，今天早上六点到的，（定的下午的房）当时虽然没有房，小姑娘还给找了休息室！然后有房间后就很快办理入住了，非常不错！', '短评打分': 3}
{'短评内容': '酒店很不错 挺干净 就是附近吃的 地方比较少', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 3}
{'短评内容': '酒店服务还行，但是硬件条件一般，也就是快捷酒店的标准，附近吃饭的地方比较少，离市中心比较远。这样的酒店赤峰不少，选择余地不少。', '短评打分': 5}
{'短评内容': '中规中矩，酒店的服务堪称没有服务。没有开门的，没有帮忙提行李的，没有热情服务的。硬件还好吧，前台服务不到位，有承诺，不落实。--------------------------------------------------------------------------------\n---------------------------------------------------------', '短评打分': 5}
{'短评内容': '酒店新颖, 宽適, 清潔, 价廉, 值得推薦.', '短评打分': 5}
{'短评内容': '同往赤峰的道路在修理，路超级难走，折腾了一晚上才到。酒店的服务态度很好，也一直把预订保留到很晚，很贴心。酒店应该是新装修的，很干净，性价比很高。如果以后路修好了，再来玩，还会住这家酒店的', '短评打分': 5}
{'短评内容': '酒店房间很新，服务也不错，值得一提的是酒店的房间点餐不错，价格还可以，但是量非常的大，一般一个人点一个菜也吃不完。各位请注意。\n', '短评打分': 5}
{'短评内容': '相当不错 相当不错 相当不错 相当不错 相当不错 相当不错 相当不错 ', '短评打分': 5}
{'短评内容': '酒店地理位置很好，就在306国道的边上，辽河工程局的旁边，设施非常新，停车场也挺大的，马路对面就是一个中石油的加油站，对于驾车的客人非常方便。\n因为是长途驾车赶路，夜里11点才到酒店，因为此前沟通的原因，网上下单预订的房间没有了，前台的蒙族小姑娘很快就协调好了，还给免费升级了房间。\n房间里基本设施一应俱全，而且都很好用，卫生条件很好，床也很舒服，洗澡水也很大。\n因为早上六点就出发了，没有体验酒店的', '短评打分': 5}
{'短评内容': '宾馆环境非常好，不错！', '短评打分': 3}
{'短评内容': '酒店不错....干净卫生而且服务也不错，就是电梯不好，太慢了，有时候还不开...别的还不错', '短评打分': 5}
{'短评内容': '酒店环境不错，服务也可以，值得再次入住。', '短评打分': 3}
{'短评内容': '感觉很好，房间很大很舒适就是味道有点大，地方有点远', '短评打分': 3}
