{'短评内容': '前台好评', '短评打分': 5}
{'短评内容': '好评好评好评', '短评打分': 5}
{'短评内容': '前台好，以后还去', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的，服务人员微笑服务，态度和蔼。', '短评打分': 5}
{'短评内容': '退了没有确定有房，售后提退款及时，不错', '短评打分': 5}
{'短评内容': '环境不错挺好的', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不是第一次住四海了，卫生很好，价格合适。', '短评打分': 5}
{'短评内容': '设施太老 ', '短评打分': 1}
{'短评内容': '地理位置比较好，设施有些老旧，服务人员很热情', '短评打分': 5}
{'短评内容': '特价房，很一般，不过对得起这个价格。', '短评打分': 4}
{'短评内容': '以前老客户，多次去鞍山都住在他们家，不到这次怎么搞的，安排的房间很差，设施陈旧，环境不好，特别失望。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '脏乱差', '短评打分': 1}
{'短评内容': '没Wi-Fi，其余还好了。。。', '短评打分': 4}
{'短评内容': '早餐很好', '短评打分': 5}
{'短评内容': '酒店不错，性价比很高，加上返现才150一晚，早餐很丰富，就是酒店的床比较硬', '短评打分': 5}
{'短评内容': ' 酒店裝修太老，服务也一般，唯一就是价格便宜', '短评打分': 3}
{'短评内容': '鞍山四海大酒店的门口似乎装潢得挺好，彩旗飘飘，挺有气势。但是，一打开房门，再往卫生间一探头，不禁倒抽一口冷气。我订的是一间大床房，房间里除了这张床，其余的地方就连走路都成问题了。浴室相当简陋。不仅没有浴缸，连最基本的带玻璃拉门的冲凉房都没有，就只有一道浴帘。然后，洗澡的时候，水流就开始向洗脸池那一侧蔓延流淌，令人啼笑皆非。到了晚上，准备开灯时，才发觉屋里四盏灯，居然有两盏灯是不亮的。其中的一盏台灯', '短评打分': 5}
