{'短评内容': '老板非常热情，准时接送机，房间卫生', '短评打分': 5}
{'短评内容': '服务亲切，舒适，离机场近。', '短评打分': 5}
{'短评内容': '老板人很好，给人很亲切的感觉，', '短评打分': 5}
{'短评内容': '老板人很好，亲自接送。感觉很亲切，推理能力好厉害的感觉。虽然定位不准，但是接送的话时间还是赶得到的。大约十来分钟的路程。可能是晚上，附近只有个烧烤店。没啥吃的。作为登机临时住所还挺不错的。高分', '短评打分': 5}
{'短评内容': '不好  很不好  一百多的房子里面差的很', '短评打分': 1}
{'短评内容': '一般的旅店而已，啥都没有', '短评打分': 3}
{'短评内容': '就是小了点', '短评打分': 4}
{'短评内容': '由于是晚上的飞机，所以选择就近住下！住完以后完全是崩溃状态！酒店有接送服务，这点必须给好评，因为不是所有出租车愿意前往的！至于住宿条件，真的有点堪忧，房间整洁度，可以接受，就是挺冷的，千万千万不要选择靠马路的房间，那个车子经过的时候声音可是震天响，我这种抗干扰能力特别强的人都被折腾的一晚没睡好！一个晚上都不停不间断有渣土车，各种大型车经过！更坑爹的是，没有水！没有水！没有水！澡自然没法洗了！退房入', '短评打分': 2}
{'短评内容': '还可以吧，毕竟是离机场比较近的，令我最满意的就是老板亲自来机场接人，还是免费的，还是值得推荐的', '短评打分': 5}
{'短评内容': '必须好评   ！半夜一点老板还来接！ 虽然位置有点远   但有车接送也没什么    最主要是老板态度特别好！给32个赞！', '短评打分': 5}
{'短评内容': '服务态度确实是好好，机场车接车送！有回家的感觉，谢谢老板！', '短评打分': 4}
{'短评内容': '也就将就一晚吧  晚上车声音好大', '短评打分': 3}
{'短评内容': '完全符合这个价位，卫生条件较好，空调给力。老板为人热情、周到。', '短评打分': 4}
{'短评内容': '比较便捷，可以接送，挺不错。', '短评打分': 5}
{'短评内容': '环境一般，店家的接机服务很赞。', '短评打分': 4}
{'短评内容': '店家服务态度很好，晚上十二点到长沙黄花机场，还派车过来接，早上还送我们去车站！', '短评打分': 5}
