{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '这个青旅酒店位置也不错，下了公交车就找到了，附近吃的多，水果特别便宜，房管姐姐贴心，下次来一定还要住这里', '短评打分': 5}
{'短评内容': '非常好的美女前台 非常和善的老板！！！来武夷山一定再住贵店 卫生好 交通方便 来武夷山不二选择！', '短评打分': 5}
{'短评内容': '酒店干净整洁，服务热情周到，性价比极高，超赞！', '短评打分': 5}
{'短评内容': '真心把游客当成了自己的家人，耐心的讲解，细致的服务。超赞！', '短评打分': 5}
{'短评内容': '刚装修的酒店，房间崭新，非常温馨', '短评打分': 5}
{'短评内容': '床很软，杯子很厚，舒服', '短评打分': 5}
{'短评内容': '独立阳台，住三天很方便', '短评打分': 5}
{'短评内容': '设施齐全，整洁卫生', '短评打分': 5}
{'短评内容': '办事方便，满意', '短评打分': 5}
{'短评内容': '一家子经营的，服务周到，住的踏实', '短评打分': 5}
{'短评内容': '一家子经营的，服务周到，住的踏实', '短评打分': 5}
{'短评内容': '挺好的，有机会还会再来', '短评打分': 5}
{'短评内容': '挺好的，有机会还会再来。', '短评打分': 5}
{'短评内容': '不错，安静，住了好几天', '短评打分': 5}
