{'短评内容': '不怎么样', '短评打分': 2}
{'短评内容': '因为没有现金支付宝付的押金，说好离店退的，结果没退，打电话过去也不接，什么服务态度，而且订的188的标准间，付的是218，说入住后返30，有没有返，真是欺人太盛', '短评打分': 1}
{'短评内容': '酒店后边是个菜市场，有个卖蜜汁藕的，很好吃', '短评打分': 5}
{'短评内容': '真的是非常差的一次入住体验，酒店设施真的差到一定程度', '短评打分': 1}
{'短评内容': '我住的没有早餐服务，不能加床，酒店旁边有点吵，附近有停车的地方，旁边也有一些当地美食，总体来说还可以，给个赞', '短评打分': 4}
{'短评内容': '还不错噢，京东预定比较方便', '短评打分': 5}
{'短评内容': '环境很好，服务态度也很好，设施齐全，必须好评', '短评打分': 5}
{'短评内容': '很不错的酒店，设施齐全，酒店前台美女也很热心，服务态度好', '短评打分': 5}
{'短评内容': '房间还可以，不是很大，显得拥挤', '短评打分': 5}
{'短评内容': '酒店的人很好讲话。服务态度很好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '交通方便，离出差的地点很近，不错', '短评打分': 5}
{'短评内容': '快捷酒店，都那样', '短评打分': 3}
{'短评内容': '非常好，服务态度各方面都不错', '短评打分': 5}
{'短评内容': '除了便宜没什么说的了，空调要晚上8点之后开，冻感冒了都', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间里很旧，很脏', '短评打分': 2}
