{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错,面积挺大,设施虽然有些旧了,但洗手间非常整洁,价格很实惠。服务挺好,帮忙把行李送到房间，一路还有简单介绍，常来的，每次都是住在这里，晚上很安静，有度假的感觉。', '短评打分': 5}
{'短评内容': '可以的可以', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '外面修路不好走，绕着走。飞尘多呀，以后路修好了应该就比较干净了，酒店内部还可以，性价比高。服务员也不错。吃饭需要走一段路。', '短评打分': 4}
{'短评内容': '很一般  桌子都没有', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '可以，一直住', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间隔音太差了。外面一点声音都听的到。', '短评打分': 4}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
