{'短评内容': '离机场很近', '短评打分': 5}
{'短评内容': '房间是够大，但是整个布局和装修较差，房间内卫生间显脏，我没有洗澡。房间隔音差，早上五点多就有赶飞机的，走廊很吵影响休息。整体评价不如一般的连锁酒店，第一次在京东选酒店，与飞猪旅行还有很大差距。最后切记，此酒店与南航没关系，我一直认为这个酒店是南航旗下酒店，品质有保障才下单的，结果到了才发现被误导了。京东应该把关再严格一些。', '短评打分': 3}
{'短评内容': '房间是够大，但是整个布局和装修较差，房间内卫生间显脏，我没有洗澡。房间隔音差，早上五点多就有赶飞机的，走廊很吵影响休息。整体评价不如一般的连锁酒店，第一次在京东选酒店，与飞猪旅行还有很大差距。最后切记，此酒店与南航没关系，我一直认为这个酒店是南航旗下酒店，应该不差才下单的，结果到了才发现被误导了。京东应该把关再严格一些。', '短评打分': 3}
{'短评内容': '由於航班延誤，所以選深圳機場附近這間酒店留宿一晚，提供免費接送。房間寬敞乾淨，床舖舒適，能好好休息。始終只能短住一晚，要求不能太高。早餐素質雖然不太好，但有十分美味的菠蘿包，比香港的更美味。', '短评打分': 4}
{'短评内容': '酒店很干净，卫生条件不错，订的海景房，风景很棒，另外虽然靠近机场，但是一点都不吵。服务态度也不错，入住之前有打电话确认，有接机服务，近的地铁站都有接送服务，总体五分', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 4}
{'短评内容': '位置挺方便的，离机场很近，走路要十分钟吧，房间卫生情况挺好的啊，早餐挺丰盛的，种类挺多的，住二晚还不错！', '短评打分': 5}
{'短评内容': '服务可以，但不是南航宾馆', '短评打分': 4}
{'短评内容': '机场附近的酒店，由于第二天要从机场走，所以住了次！', '短评打分': 5}
{'短评内容': '环境为幽静，前台服务员态度很好！登飞机还很方便，有专门中巴接送，并且没电梯！最早6点钟，有免费摆渡专车送航站二楼出发大厅入口处，从机场到酒店车程有8公里，出租车费用约25元。', '短评打分': 5}
{'短评内容': '为了赶飞机住的这个酒店，是南航的招待所，定了个超大的房间，服务也挺好的。那天不幸扭了脚。酒店服务也很好。', '短评打分': 5}
{'短评内容': '主要为了赶飞机，位置方便，其他都一般吧', '短评打分': 4}
{'短评内容': '酒店价格实惠，离开去的地方很近。。。。。', '短评打分': 5}
{'短评内容': '环境还行，携程订的是旧楼', '短评打分': 3}
{'短评内容': '服务很好，免费停车，免费送机。', '短评打分': 5}
{'短评内容': '很细心', '短评打分': 5}
{'短评内容': '地点方便，交通便利，附近用餐也方便。', '短评打分': 3}
