{'短评内容': '服务态度不错，有停车场，设施比较陈旧！', '短评打分': 4}
{'短评内容': '不错的服务！挺好的酒店！', '短评打分': 5}
{'短评内容': '湊和、一般、也就这样了', '短评打分': 5}
{'短评内容': '六建门口，方便。', '短评打分': 4}
{'短评内容': '房间条件还可以', '短评打分': 4}
{'短评内容': '酒店干净卫生，吃饭方便', '短评打分': 5}
{'短评内容': '还可以。服务员也很有耐心。', '短评打分': 5}
{'短评内容': '房间很大，还不错', '短评打分': 5}
{'短评内容': '不错，老店，干净卫生', '短评打分': 4}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '性价比不错，比前台直接登记低一百左右', '短评打分': 5}
{'短评内容': '房间很大，总体还行。', '短评打分': 4}
{'短评内容': '酒店服务一般。', '短评打分': 2}
{'短评内容': '酒店挺老的，不过还不错', '短评打分': 3}
