{'descr': '挺好的', 'star': 5}
{'descr': '环境不错,面积挺大,设施虽然有些旧了,但洗手间还算整洁,性价比不错。服务挺好,帮忙把行李送到房间，一路还有简单介绍', 'star': 5}
{'descr': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '服务好，房间干净，前台热情', 'star': 5}
{'descr': '信赖京东。多次入住，服务很好，交通便利。', 'star': 5}
{'descr': '房间不错，干净下次有人来就定这间', 'star': 5}
{'descr': '卫生干净，有衣柜，有专门的拖鞋服务员热情', 'star': 5}
{'descr': '中肯的说，在那个位置，202元的房间挤了点，但房间的卫生是不错的。另外，楼道，电梯，大厅卫生都很不错。', 'star': 5}
{'descr': '位置比较一般，就在传媒大学旁边路上，附近什么都很方便，酒店本身比较旧了，装修什么的都不好了，看着比较破旧，早餐也简单， 性价比还好', 'star': 3}
{'descr': '很不错的酒店，还给我升级到主楼了', 'star': 4}
{'descr': '环境还不错，挺干净的，住着舒服', 'star': 4}
{'descr': '还不错，离传媒大学很近，价格合适，比上次住过那一家强很多。缺点是装修比较老，床单有点旧，卫生间不是特别干净，总体还能接受。', 'star': 3}
{'descr': '酒店很不错！很不错！', 'star': 4}
{'descr': '交通方便，房间偏小，卫生条件一般', 'star': 4}
{'descr': '交通方便，酒店服务态度也好，价格合适，酒店地理位置特别方便，逛街吃饭都很方便，最主要是价格还比较有优势，下次还来，还会推朋友过来！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '还不错，离传媒大学近，出行也方便', 'star': 4}
{'descr': '还可以，传媒大学周围最好的酒店了！', 'star': 4}
{'descr': '大床房有个性，环境比较干净，但没有衣柜和储物间，面积不是很大，布置得不错。', 'star': 5}
{'descr': '环境不错，价格很合理，很安静，比较安全。交通很方便！服务很好！', 'star': 5}
{'descr': '挺不错的  环境好  位置方便  吃的也方便   最主要在北京地铁旁边  加普通也方便', 'star': 5}
{'descr': '关键很好，很干净', 'star': 3}
{'descr': '传媒大学的朋友推荐的，离学校和地铁站都很近比较方便，环境也不错，就是房间有点小', 'star': 5}
{'descr': '酒店不错，下次还会住这里酒店不错，下次还会住这里酒店不错，下次还会住这里', 'star': 5}
{'descr': '干净、有电脑、可上网、矿泉水、早餐、交通方便；枕头太高，纱窗不严，塑料拖鞋。', 'star': 5}
{'descr': '酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。酒店不错。', 'star': 5}
{'descr': '酒店很安静，卫生条件很好，要是能有一次性拖鞋就更好了，总之很满意。', 'star': 3}
{'descr': '酒店也是不错的 设施也使非常新的装修的非常不错', 'star': 5}
{'descr': '服务很热情，感觉很好，交通方便就。可是因为要做八通线人比较多，特别在四惠东站。 周围吃的地方比较多，可是我没看很大的超市，要买吃的之类的应该没问题。', 'star': 5}
{'descr': '＋被子太薄啊……', 'star': 3}
{'descr': '环境还可以，就是价格有点贵，房间里可以上网', 'star': 5}
{'descr': '我个人认为北京内蒙古饭店是中国传媒大学附近最好的，每次到北京来我都住在这儿，交通便利，房间干净，服务上乘.唯一有些缺憾的是大厅装潢以后价格就涨了，但是房间的设施并没有什么改变，希望有所改进。', 'star': 5}
{'descr': '第二次入住，感觉很不错。但有个问题给我们每次入住带来不方便，想在这里提一个建议：希望酒店里能增加一次性拖鞋。因为现在的经济快捷酒店都会提供，像一次性牙具一样普遍，每次入住就不需要自己带。虽然内蒙古有塑料拖鞋，可是我和我的同学朋友都有一样的感觉：客人都喜欢一次性的。这是我们大家的一个建议，希望你们能考虑。酒店其他都很好，会继续支持！！', 'star': 5}
{'descr': '条件不错，值得一住', 'star': 3}
{'descr': '环境卫生都还行…', 'star': 3}
{'descr': '房间有点小，价格有点贵。', 'star': 3}
{'descr': '酒店还不错、房间提供上网非常方便，就是大厅稍微装修后，价格提的高了些！', 'star': 5}
{'descr': '每次来北京都住在这里，是一家非常好的酒店，尤其推荐给传媒大学相关的朋友', 'star': 5}
{'descr': ' 呵呵!太老旧了。', 'star': 3}
{'descr': '整体上还不错，感觉住着挺舒服的，但是去的时候在装修，夜里11点多了还有声音，这点不太好，走廊隔音也不是特别理想。但是总体上还是推荐的。', 'star': 5}
{'descr': '最满意的地方就是距离传媒大学很近~~~服务态度不错！个性大床房确实有特色！', 'star': 5}
{'descr': '很不错，环境很好，也很安静，离传媒大学非常近，办事神马的也非常方便', 'star': 5}
{'descr': '房间整体感觉很好，很干净，唯一不足是大床是两个单人床拼起来的，中间高低不平，很不舒服。', 'star': 3}
{'descr': '这次住2132房间，卫生间反味，不太好。', 'star': 3}
{'descr': '价格合理，住宿条件不错。就是网络有点不好用。为了换个好用的网络，从420搬到了506。', 'star': 5}
{'descr': '很早以前就住过这家酒店，以往每次去北京也基本上会选择它。干净，地理位置方便，价格公道，服务态度好是我对它以前的印象。但是这一次一次入住，让我心中并不是那么满意。首先，房费平均涨了50元，但是没有见到客房或者服务有任何提升。另外，服务人员态度不好，尤其是打扫卫生的，每天很早就来敲门，说要清理客房，说是弄完了好早点下班。。。真是听着就可笑，你下不下班跟你老板说，居然来打扰住客？不知道怎么想的。\n总体来', 'star': 1}
{'descr': '已入住，暂时还没有过多评价。', 'star': 3}
{'descr': '暖气挺热\u3000干净就是像招待所', 'star': 3}
{'descr': '已多次入住该酒店，地点比较方便，而且价位适中', 'star': 5}
{'descr': '不错的饭店', 'star': 3}
{'descr': '已入住。', 'star': 3}
{'descr': '酒店离地铁站很近，非常方便。而且价位适中，酒店设施也还可以。总体而言还是物有所值的。', 'star': 5}
{'descr': '位置好，房间很干净，酒店饭店饭菜口味也不错，价格还好稍偏高，下次还会住。', 'star': 5}
{'descr': '酒店地理位置不错，早餐挺好，很合本人口味，如下回再有机会，还住这家酒店', 'star': 5}
{'descr': '很好的一个酒店，大厅很宽敞，房间也很干净。晚上在酒店的饭店吃了晚饭，做的口味也很不错。这个价位我比较了一下，算是很超值的酒店了。会向朋友推荐。', 'star': 5}
{'descr': '感觉还不错，房间比较干净，也比较安静，价格还好，可以接受，紧挨着定福庄西街，吃东西很方便，还有各种超市小店', 'star': 5}
{'descr': '位置不错  装修有风格 值得推荐。。价格也不错哦 噢噢噢噢噢噢噢噢噢噢噢噢噢噢噢噢噢噢', 'star': 5}
{'descr': '很有内蒙风情的饭店，房间挺大的，去的时候快开学了，很多附近传媒大学来报到的学生入住的............', 'star': 5}
{'descr': '酒店很干净，服务人员很热情。电视电脑一体机很好用。\n房间隔音效果不太好，走廊里的人讲话能听到。\n餐厅价格和菜肴都不错。周边交通很方便，生活也很方便。\n价格合理，大标间面积不小，很舒适。\n卫生间透明设计，不习惯。', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '住了4天，总体感觉不错。卫生、整洁；上网方便；工作人员服务态度好。隔音有点问题，走廊里若有人大声讲话比较噪，卫生间有点小。', 'star': 5}
{'descr': '设施还不错, 比较干净, 位置也比较方便, 值得推荐!', 'star': 5}
{'descr': '服务态度特别的差，服务员没素质，估计是因为在那独门生意的原因。强烈的不推荐', 'star': 1}
{'descr': '早餐一般.\n房间有点旧,地板都翘起来了.\n', 'star': 1}
{'descr': '酒店位置好 交通方便 停车场车位充足 房间比较干净 服务水平有待提高 餐厅好像是新装修的吧 比以前的品种多了', 'star': 5}
{'descr': '位置比较偏，但是整体环境还不错，特别是早餐相当好。', 'star': 5}
{'descr': '交通较方便,但不易停车,客房内各设施尚可,早餐一般.', 'star': 5}
{'descr': '感觉不错,成功入住', 'star': 3}
{'descr': '不错，挺好，非常好，非常好！下次还去住，一定要去住。', 'star': 5}
