{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好服务满意', '短评打分': 5}
{'短评内容': '房间卫生，设施齐全', '短评打分': 5}
{'短评内容': '房间整体不错，隔音效果不行。', '短评打分': 5}
{'短评内容': '房间整洁 床舒服 服务也不错 主要是两点退房 而且自助退房非常方便', '短评打分': 5}
{'短评内容': '吃住便利', '短评打分': 4}
{'短评内容': '服务特别棒，从前台到保洁都很热情，面带微笑的服务给我们留下了深刻的印象。不收押金、不查房的做法符合国际惯例，这是国内很多星际酒店也做不到的，感觉到极大的信任。房间设施很齐备，需要的东西也很快送到房间里来。虽然靠近13号线但是隔音还可以，地铁开工的时候基本也该起床了。周围基础设施很完善，还可以去央财散散步，特别好，再次为服务点赞，以后来北京还会住。', '短评打分': 5}
{'短评内容': '服务很好，很满意', '短评打分': 5}
{'短评内容': '非常，非常值得推荐，就是小贵', '短评打分': 5}
{'短评内容': '多次入住，环境优雅&hellip;&hellip;', '短评打分': 5}
{'短评内容': '还不错，周围吃饭方便', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '前台热情，服务生服务周到，感觉不错，旁边吃饭也很方便。但中间的房间没有窗户，有点闷。。。建议不要选最便宜的房间', '短评打分': 5}
{'短评内容': '還可以，不太差', '短评打分': 3}
{'短评内容': '楼上办年会有点乱', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这次给的房间有点小，还凑合八', '短评打分': 5}
{'短评内容': '周围环境差', '短评打分': 4}
{'短评内容': '服务态度很好，环境整洁，虽然靠近城铁，但噪音却很小，住的很舒适，是假日旅游的不二之选！！！', '短评打分': 5}
{'短评内容': '艺海酒店环境挺好', '短评打分': 3}
{'短评内容': '不怎么样，质次价高，室内设置和二三百元的元经济型的酒店差不多，而且房间还很破旧，房间里一股异味。', '短评打分': 1}
{'短评内容': '涨价涨得多了  我以前一直在那住   现在住新世纪日航了', '短评打分': 1}
{'短评内容': '酒店服务人员很热情，卫生干净，就是早餐感觉不是好，希望能提高早餐的质量和餐饮环境', '短评打分': 5}
{'短评内容': '非常好 我这几天来回去了两次北京 都住那', '短评打分': 5}
{'短评内容': '酒店最大的优点就是方便，周围有大型的超市，购物中心，离大钟寺地铁站也不远.', '短评打分': 5}
{'短评内容': '房间真不错，还帮我升级为套房。我发了一张图片给你，点击<http://pinyin.cn/1TSX0f43QNW>看看吧。', '短评打分': 3}
{'短评内容': '在轨道边上，噪音很大，晚上睡不好，以后再也不选择了。', '短评打分': 1}
{'短评内容': '酒店的大床宽大舒服，服务热情周到。早餐不贵也不错。', '短评打分': 5}
{'短评内容': ' 离学校很近，非常有性价比，房间空间利用得不错，服务也帖心', '短评打分': 3}
{'短评内容': '＋服务很好，没有塑料拖鞋。', '短评打分': 3}
{'短评内容': '还行吧，就是用电脑的时候不方便，鼠标和键盘只能放在腿上或者床上，不然就是一直侧着身子看屏幕', '短评打分': 5}
{'短评内容': '很喜欢这个酒店，舒适、温馨，感觉像家一样，赞一个。', '短评打分': 5}
{'短评内容': '很不错的酒店，交通便利，环境好，服务也好。', '短评打分': 5}
{'短评内容': '环境噪音大，卫生洁具风格与快捷不符，下次是否入住真要好好考虑了。', '短评打分': 3}
{'短评内容': '酒店环境不错，交通方便，只是餐厅饮食较差，希望改进。', '短评打分': 5}
{'短评内容': '酒店房间的卫生非常干净，无异味，床舒适干净，空调效果也不错，工作人员服务热情。值得推荐，下次还选择住这里。', '短评打分': 5}
{'短评内容': '咖啡厅早餐不够好，服务不够到位。还有小飞机若干围绕着餐桌，很是执着。', '短评打分': 1}
{'短评内容': '房间很窄，还没窗，进酒店有一股外国人特浓的香水味，不舒服。', '短评打分': 1}
{'短评内容': '入住时给的房间都是未完成清理的，换了数个房间。装修比较旧，有味道。如果是160元，还是可以住住的', '短评打分': 1}
{'短评内容': '酒店最大的优点就是方便，周围有大型的超市，购物中心，离大钟寺地铁站也不远，吃东西的地方就更多了，房间略小。我住的是商务大床房，唯一让我不太高兴的就是房间配了电脑但没有音箱，致电服务部门说音箱已经被其他房客借用了。如果有需要的朋友入住就赶紧让服务台给安排一下。', '短评打分': 5}
{'短评内容': '设施较老旧，但非常干净没有异味且还有淡淡香味，酒店地点佳，附近可逛可吃饭的地方很多，值得推荐。', '短评打分': 3}
{'短评内容': '入住过N次了，交通很便利，也很方便，还会在来得', '短评打分': 5}
{'短评内容': '不知道为什么这次房间没有毛巾 前台服务态度不如楼层人员服务态度好', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '感觉不错，交通挺方便的', '短评打分': 3}
{'短评内容': '房间太小了，还没窗，住着味道不好，唯一好的就是有电视可以当电脑用上网。', '短评打分': 1}
{'短评内容': '非常垃圾，3星都不够，还要4星的价格，这次选择很失望', '短评打分': 1}
{'短评内容': '真心的不怎样  完全不值得  好像是足浴城之类的改造的', '短评打分': 1}
{'短评内容': '晚上特价定的，还不错!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '酒店的环境不错，交通也便利。就是酒店的卫生间比较臭，味道很难闻。', '短评打分': 5}
{'短评内容': '非常不错的一家酒店,地理位置好,服务也好,真的觉得非常满意', '短评打分': 5}
{'短评内容': '房间不错，挺大也挺干净的，服务很好。以后还会再住', '短评打分': 5}
{'短评内容': '条件不错，服务态度好。地毯稍旧。交通不是特别的方便，需要打车。', '短评打分': 5}
{'短评内容': '服务态度好 房间上档次 下次去一定还去那', '短评打分': 5}
{'短评内容': '住过很多次了。房间设施就是地毯太脏，别的都还可以的。', '短评打分': 5}
{'短评内容': '除了地毯脏了些 别的都不错哦 可以直接用电视上网呢很方便~~', '短评打分': 5}
{'短评内容': '准四星 环境非常好 服务态度也好 我晚了一会退房都没扣押金', '短评打分': 5}
{'短评内容': '不错就是晚上总有人敲隔断墙，而且写着免打扰还敲门 其他度不错', '短评打分': 5}
{'短评内容': '房间不小，挺干净的，虽然没有窗户，但也不觉得憋闷，卫生间挺宽敞的', '短评打分': 5}
{'短评内容': '酒店达不到四星标准。安排一个没有窗户的房间，价格仍然是508元。', '短评打分': 3}
{'短评内容': '不错 除了地毯有些陈旧其他设施度不错  还有水果送哦', '短评打分': 5}
{'短评内容': '正好赶上特价,房间很大很舒服!', '短评打分': 3}
{'短评内容': '·········都不给老客户留下大床房··桑心啊··', '短评打分': 5}
{'短评内容': '········老客户了，不给点优惠什么的呀···', '短评打分': 5}
{'短评内容': '·····················很好很强大，服务很周到，继续送水果哦', '短评打分': 5}
{'短评内容': '酒店很不错，安静，卫生，服务周到，位置方便，记得经常送水果给我哦···', '短评打分': 5}
{'短评内容': '酒店很不错，安静，卫生，服务周到，位置方便', '短评打分': 5}
{'短评内容': '酒店还可以，就是有点旧了。附近吃饭地方多。', '短评打分': 5}
{'短评内容': '···················非常好，次次都住这儿', '短评打分': 5}
{'短评内容': '还不错 主要就是地毯有些陈旧 其他设施都很不错 停车是免费的哦 辅助设施养生馆不太负责任我提前预约告知我半个小时以后有技师 但是等到了后半夜连个电话都没有 太不负责了', '短评打分': 5}
{'短评内容': '房间不错，周围交通还算方便，主要是周围有很多吃饭的地方', '短评打分': 5}
{'短评内容': '很舒服，值得一住，期待下次继续，哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '酒店不错，但是要尽量离列车道远一些，否则会比较吵。附近有超市，KFC，麦当劳，永和豆浆，小吃摊，而且酒店提供“正规”按摩，挺好的。', '短评打分': 5}
{'短评内容': '服务很好，位置不错，建议增加早餐，没有的话太不方便了，设施有点老旧。', '短评打分': 5}
{'短评内容': '酒店面积很小，地毯特别脏，最主要的是床单特别不舒服，不知是洗涤床单的关系还是什么，我和同事住后感觉皮肤很痒，过后感觉皮肤很不适', '短评打分': 1}
{'短评内容': '酒店服务基本满意，设施也可以，就是房间地毯有些脏，停车免费。下次会在住。', '短评打分': 5}
{'短评内容': '酒店服务基本满意，设施也可以，就是房间地毯有些脏，停车停车免费。下次会在住。', '短评打分': 5}
{'短评内容': '服务不错，设施也很好，就是商品部里的东西几乎全是假货，真货简直太少了，而且价格很贵，没有暖气，只有中央空调，容易感冒！~', '短评打分': 5}
{'短评内容': '酒店位置、价位和服务比较超值。不足之处：房间装修有些陈旧', '短评打分': 5}
{'短评内容': '房间很干净，前台服务员很热情态度很好。没有窗的房间有些闷。', '短评打分': 5}
{'短评内容': '环境挺好的，周围吃饭的地方也多，服务比较热情', '短评打分': 3}
{'短评内容': '住宿环境还不错，，前台服务态度也很好，附近超市饭馆都很近很方便，如有需要还会选这里', '短评打分': 3}
{'短评内容': ' 酒店服务不错  但商务房内没备咖啡搅棍儿  不方便冲喝咖啡  希望能配备', '短评打分': 3}
{'短评内容': '环境比较安静，空间比想象中稍微小了一点。不过很卫生。', '短评打分': 5}
{'短评内容': '内部装修还好，但房间内整体舒适度与其价格不相符', '短评打分': 1}
{'短评内容': ' 设备有些陈旧，房间不大，旁边就是铁路会被城铁声打扰，停车费太贵了住一晚停车费就要五六十，不值，不推荐', '短评打分': 3}
{'短评内容': '非常好··服务好··酒店设施很新以后还会预定', '短评打分': 5}
{'短评内容': '酒店位置很好但卫生较差，太沉旧', '短评打分': 3}
{'短评内容': '酒店环境不错，服务也很周到，顾客有特殊需求一般也都能满足，总体来说很满意！', '短评打分': 5}
