{'短评内容': '酒店位置不错，很方便。酒店位置不错，很方便。酒店位置不错，很方便。酒店位置不错，很方便。酒店位置不错，很方便。酒店位置不错，很方便。', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉，干净卫生，明亮宽敞，廊灯和房灯一应俱全，大床很宽1.8米的大床，松软舒适。非常不错', '短评打分': 5}
{'短评内容': '网络极差，一会有一会断，没法上网。', '短评打分': 4}
{'短评内容': '我们一家四口住的，房间还挺干净整洁的，非常不错。在网上订的没有早餐', '短评打分': 5}
{'短评内容': '挺不错，隔音效果不是很好', '短评打分': 5}
{'短评内容': '房间挺大，环境还可，卫生不孬，就是有点偏', '短评打分': 5}
{'短评内容': '性价比比较高', '短评打分': 4}
{'短评内容': '不错。挺好', '短评打分': 5}
{'短评内容': '我', '短评打分': 3}
{'短评内容': '酒店公共有待改善，房间性价比还不错', '短评打分': 4}
{'短评内容': '酒店环境不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以啦', '短评打分': 4}
{'短评内容': '都不错', '短评打分': 5}
{'短评内容': '商务，出差，环境不错，免费上网。', '短评打分': 3}
{'短评内容': '跟想象中差距好大，设施老旧，网速也慢', '短评打分': 2}
