{'短评内容': '整体还是挺好的  就是空调和洗澡的不是很好', '短评打分': 3}
{'短评内容': '小面好吃的', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '这次住了三天感觉很好，房间宽敞，设施齐全，唯一不好是缺了浴帽。交通非常便利，附近很多好吃的，有密码锁，非常方便。', '短评打分': 5}
{'短评内容': '第二次来住了，老板人非常好，房间一如既往的干净，宽敞。交通非常便利，房间里的设施很齐全，给人感觉很温馨。推荐入住！', '短评打分': 5}
{'短评内容': '非常不错的', '短评打分': 5}
{'短评内容': '前台接待服务热情、房间很温馨有家的感觉', '短评打分': 5}
{'短评内容': '工作调动，回到重庆的第一天，特别好', '短评打分': 5}
{'短评内容': '性价比挺高的，环境卫生也不错，主要是地理位置很好，推荐情侣出游住噢~！', '短评打分': 4}
{'短评内容': '特别棒。住了比较久的快捷酒店，第一次住家庭式公寓，设施比较齐全 对短期出差的商务人士特别方便，对旅游的小伙伴也很舒服。设施：因为是家庭式，厨房用具应有尽有，冰箱，厨具都会供应。卫生间会放一些常用的用品，洗发水，沐浴露，洗衣粉，还有洗衣机哦，省的手洗了。周边 ：公寓地址在 国际财信城市（应该叫这个）安家咀车站旁边  楼下有美食一条街，新世纪百货超市，附近有永辉超市 步行去地铁站 10分钟左右。', '短评打分': 5}
{'短评内容': '回家的感觉', '短评打分': 4}
{'短评内容': '满分好评，点赞', '短评打分': 5}
{'短评内容': '满分好评，很温馨的家庭公寓，有洗衣机、冰箱、天然气，可以做饭，楼下吃的也多，交通便利。密码锁哟，不用担心丢房卡啦，嘿嘿。主要是美女老板人超级好，中间我们换房、开票，很多事情都在麻烦他们，很nice，也很热情，感动。。。  虽然住了短短的一周时间，但是和他们成为了朋友，下次来重庆，还是选择他们。', '短评打分': 5}
{'短评内容': '酒店很温馨，很有家的感觉！下次来，还住这！', '短评打分': 5}
{'短评内容': '过来这边开会的，抢的手机专享价，所以价格还是蛮实惠的，前台小妹人蛮好的，特别实在，因为我比较忙，然后今天这个酒店名额都是拜托她给我抢的。', '短评打分': 5}
