{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '老板娘对金钱超敏感！做生意不讲诚信！失望！不会再来', '短评打分': 1}
{'短评内容': '老板娘出尔反尔，没有信誉可讲，周围施工，很吵！', '短评打分': 1}
{'短评内容': '当地一个阿姨自己经营的，人挺实在热情，设施服务只能说凑合，作为一名对价格敏感的学生，总体较满意，地理位置不错，离东西删都很近', '短评打分': 4}
{'短评内容': '叔叔阿姨都很热心，那天打电话联系定房间，阿姨主动提出来景点接我们。我们去玩的那天很热，去到住宿的地方，阿姨早就帮我们把房间的空调开起来了，非常贴心的服务', '短评打分': 5}
{'短评内容': '房间挺大，设施齐全，价格实惠，老板人很好很热情', '短评打分': 5}
{'短评内容': '还可以~房东阿姨很热情~~应该是自己搞的卫生，看得出来比较用心~~里面布置也可以，就是小了点！位置有一点偏，但是离景区都是蛮近的！', '短评打分': 5}
{'短评内容': '离景点很近 交通方便 放假也很有特色', '短评打分': 4}
{'短评内容': '老夫妻开的民宿，人特别好，火车站、汽车站来去接送，还建议我们怎么玩省钱，乌镇的确是一个旅游的好地方，下次还想来，还住你家，卫生设施什么的都特别干净，离东栅真的很近。', '短评打分': 5}
{'短评内容': '房东叔叔阿姨很热情接送，态度很好介绍游玩的地方，很热心肠帮忙找住的地方。', '短评打分': 4}
{'短评内容': '第一次自由行就遇到这么好的店家，热情的没话说！赞！还提供免费接送服务，贴心！', '短评打分': 5}
{'短评内容': '阿姨叔叔人很好 到汽车站叔叔去接的我们 因为乌镇本身并不大 所以走着去景区特别方便', '短评打分': 5}
{'短评内容': '老两口都很热情的，因为清明这家便宜才入住，如果平时去还是推荐住更好点的', '短评打分': 3}
{'短评内容': '店主还不错，房间也蛮干净', '短评打分': 3}
{'短评内容': '房间还不错哦 老板也挺好', '短评打分': 3}
