{'短评内容': '一般', '短评打分': 3}
{'短评内容': '前台办理入住速度很快，服务员很热情，很温馨，电视很不错，房间干净，，热水快，浴室下水快\xa0，布草很干净，整体布置挺温馨，感觉很好，非常舒适。\xa0硬件好，设施设备都很不错。晚上送了牛奶，睡得很舒服。价格实惠，性价比高，非常舒适，到店方便。附近吃饭购买东西都很方便，非常满意，服务周到，大堂很明亮。\xa0WIFI速度快，床靠着窗户房内没有异味，体贴周到，退房快速便捷，亲民。分店地理位置很好。本次体验好', '短评打分': 5}
{'短评内容': '经常推荐朋友同事来这家店，位置在小区里很安静，前台小妹招待也很热情，出门就是轻轨站，位置好找，出行交通便利，吃东西也方便，旁边就是南国西汇，有朋友来还是带来这家店，干净卫生，交通便利，价格优惠，性价比高，服务热情。', '短评打分': 5}
{'短评内容': '前台办理入住速度很快，服务员很热情，很温馨，电视很不错，房间干净，，热水快，浴室下水快 ，布草很干净，整体布置挺温馨，感觉很好，非常舒适。 硬件好，设施设备都很不错。晚上送了牛奶，睡得很舒服。价格实惠，性价比高，非常舒适，到店方便。附近吃饭购买东西都很方便，非常满意，服务周到，大堂很明亮。 WIFI速度快，床靠着窗户房内没有异味，体贴周到，退房快速便捷，亲民。分店地理位置很好。本次体验好', '短评打分': 5}
{'短评内容': '前台办理入住速度很快，服务员很热情，很温馨，电视很不错，房间干净，，热水快，浴室下水快 ，布草很干净，整体布置挺温馨，感觉很好，非常舒适。 硬件好，设施设备都很不错。晚上送了牛奶，睡得很舒服。价格实惠，性价比高，非常舒适，到店方便。附近吃饭购买东西都很方便，非常满意，服务周到，大堂很明亮。 WIFI速度快，床靠着窗户房内没有异味，体贴周到，退房快速便捷，亲民。分店地理位置很好。本次体验好', '短评打分': 5}
{'短评内容': '环境好，干净，住着舒服。下次再来', '短评打分': 5}
{'短评内容': '不得不说非常好，非常满意，发货也挺快，物超所值！全五分送上。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不得不说非常好，非常满意，发货也挺快，物超所值！全五分送上。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店还可以，就是不人性，端午节居然不能续住，然后就赶出来了', '短评打分': 5}
{'短评内容': '好，习惯性好评，非常好', '短评打分': 5}
{'短评内容': '房间还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间不错 挺安静！', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '可以，位置一般', '短评打分': 5}
{'短评内容': '不好，卫生不好，居然有往门缝塞卡片的！不可思议！不建议入住！', '短评打分': 3}
{'短评内容': '环境安静，在一个老小区里', '短评打分': 5}
{'短评内容': '离地铁站近，在居民区内，不是很好找！', '短评打分': 5}
{'短评内容': '这次预定很不愉快，携程的服务非常差。', '短评打分': 4}
{'短评内容': '离江汉路近，逛街很方便。', '短评打分': 5}
