{'短评内容': '睡的挺舒服的', '短评打分': 5}
{'短评内容': '很好，非常满意的入住。', '短评打分': 5}
{'短评内容': '早餐非常丰富，值得一住', '短评打分': 5}
{'短评内容': '很棒 床超级舒服 还有免费读物 早餐也不错 超值', '短评打分': 5}
{'短评内容': '早餐一般，价格便宜啊！比一般的快捷酒店要好的多！非常适合带孩子，酒店位置很好，附近有大型超市，离天一广场和火车站都很近', '短评打分': 5}
{'短评内容': '时间选错，跟商家协商改期，对他们没损失却不同意', '短评打分': 2}
{'短评内容': '挺好的还不错下次还会来吧', '短评打分': 5}
{'短评内容': '酒店挺好的，舒服的', '短评打分': 5}
{'短评内容': '酒店环境不错，住着很舒服，总体感觉很好', '短评打分': 5}
{'短评内容': '一般般，哈市挺舒服的', '短评打分': 5}
{'短评内容': '推荐入住', '短评打分': 5}
{'短评内容': '环境不错，性价比高', '短评打分': 5}
{'短评内容': '旁边有个大超市，买东西方便，而且大堂的免费咖啡味道也不错，每个房间免费2杯可以打包，房间里的电视都换成新的了，价格又便宜', '短评打分': 4}
{'短评内容': '等车的时候楼下可以看看书，喝喝咖啡，不会太无聊', '短评打分': 5}
{'短评内容': '还可以，还可以，还可以，还可以', '短评打分': 5}
{'短评内容': '很好的酒店，不错的设施和好的服务好的享受。交通便捷，环境不错，附近有好多吃饭的地方，价格合理，推荐入住。', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '客房干净，灯光明亮，交通比较方便，性价比较高。', '短评打分': 4}
{'短评内容': '还行，还行，还行，还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店设施较新，房内物品很全，周围购物方便。而且价格适中，比较适合大学生旅行入住。', '短评打分': 5}
{'短评内容': '一般，感觉不像4星标准的，打车很难，购物，吃饭也很难', '短评打分': 5}
{'短评内容': '酒店很不错，下次去宁波还住这个！不过规模不是意义上洲际酒店那样的！', '短评打分': 3}
{'短评内容': '已住三间一晚', '短评打分': 3}
{'短评内容': '性价比高，出去车难打，早餐只管饱其他不奢求', '短评打分': 5}
{'短评内容': '酒店设施很不错，服务人员的态度也很好。有商务或旅游需要住店时值得考虑。', '短评打分': 5}
{'短评内容': '我一开始网上订的338元的行政单人间是527房间好像，后来因为房间窗户正对外面大型的排风机口，非常吵，后来给我换了407的房间（大床房里面有台电脑），当时前台说这个房间跟我之前订的房间是一样价位的，第2天收了我338的房费。但素！后来我上网查了下，4楼带电脑的电脑商务单人间才308元！！坑了我30元！！！无耻啊！！！我要投诉！！！另外，早上在厕所门口发现一只大蟑螂！！！早上在厕所门口发现一只大蟑螂', '短评打分': 1}
{'短评内容': '位于市中心，交通方便，环境不错。服务还行。中档偏上，四周当地菜小海鲜味道很好。早餐有点次', '短评打分': 5}
{'短评内容': '老东家了，早餐丰富，床睡的舒服,位置也不错', '短评打分': 5}
{'短评内容': '酒店地理位置不错，旁边就是kfc、蒸功夫、沃尔玛，很方便，房间也比较大，门前免费停车。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，房间结构布置比较合理，但隔音效果不是很好，晚上隔壁说话声音听的比较清楚', '短评打分': 5}
{'短评内容': '老地方了，住的舒服，早餐丰富，但如果咖啡好一点就好了', '短评打分': 5}
{'短评内容': '挺好的酒店，早晨不算丰富。总体感觉不错，房间也很大，空调效果很好。', '短评打分': 5}
{'短评内容': '酒店位置好，房间设施新，早餐一般，性价比一般，可以入住。', '短评打分': 5}
{'短评内容': '还过的去吧还过的去吧还过的去吧还过的去吧还过的去吧还过的去吧还过的去吧还过的去吧还过的去吧还过的去吧', '短评打分': 5}
{'短评内容': '房间连衣架都没有，房间连衣架都没有，房间连衣架都没有，房间连衣架都没有，房间连衣架都没有，房间连衣架都没有，房间连衣架都没有，房间连衣架都没有，房间连衣架都没有，', '短评打分': 1}
