{'短评内容': '酒店很棒，房间很大， 床也舒服！', '短评打分': 5}
{'短评内容': '真好还给我升级了不是一般的好谢谢', '短评打分': 5}
{'短评内容': '设备很好', '短评打分': 5}
{'短评内容': 'nice hotel! My colleagues like it.', '短评打分': 5}
{'短评内容': '房间很大干净。蛮喜欢的。很安静', '短评打分': 5}
{'短评内容': '酒店不错，就是周边没吃饭的地方', '短评打分': 5}
{'短评内容': '挺不错的酒店的，给朋友定的，很喜欢！', '短评打分': 5}
{'短评内容': '为什么担保费要扣我41元，事先没有说明，太流氓了！垃圾！', '短评打分': 1}
{'短评内容': 'Good quiet hotel but too far out to the city center, not too much to see around the hotel. The staff is helpful, some room is not smoke free. ', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '隔壁聚龙一家，轮流住，感觉不错，早餐比聚龙好。', '短评打分': 4}
{'短评内容': '环境优美，卫生，安静', '短评打分': 5}
{'短评内容': '安静干静整体非常不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好的酒店，就是离市区远，离会展中心步行20分钟。设施、服务均不错，早餐好，有会议的话还会选择入住。', '短评打分': 5}
{'短评内容': '不错，下次到福州还是会选择的酒店。', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
