{'短评内容': '还行', '短评打分': 5}
{'短评内容': '和图片相符', '短评打分': 5}
{'短评内容': '只有几个停车位而已', '短评打分': 5}
{'短评内容': '早餐一般，不能加床，位置还不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '可以的 满意', '短评打分': 5}
{'短评内容': '除了装修，其他都给0分，房间还很小', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店不错  很舒服 位置也好', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店灯光比较灰暗，性价比一般。', '短评打分': 3}
{'短评内容': '环境可以', '短评打分': 5}
{'短评内容': '住过很多次，不错！', '短评打分': 5}
{'短评内容': '环境很好，安静卫生。', '短评打分': 5}
{'短评内容': '很好，很棒，下次来还要住，主要是不方便。很好，很棒，下次来还要住，主要是不方便。很好，很棒，下次来还要住，主要是不方便。', '短评打分': 4}
{'短评内容': '这个地方还行吧，这一次是去办事，所以也方便，房间设备很新，服也不错，下次还要住，唯一就是周边吃的不方便', '短评打分': 3}
{'短评内容': '不想说什么了，周围找不出性价比更高的，', '短评打分': 4}
{'短评内容': '酒店不错方便服务好，设施挺有特色，因为常去也熟悉了，所以不愿换了。值得拥有。', '短评打分': 5}
{'短评内容': '酒店服务可以，打车也方便', '短评打分': 5}
{'短评内容': '酒店不错，早餐一般，其他可以', '短评打分': 5}
{'短评内容': '设施稍微有点旧，我住的那间房空开有问题，每次进屋都没有电，需要重启。淋浴间的地板看上去不干净，酒店的餐厅很小。', '短评打分': 5}
{'短评内容': '酒店在市中心，周围逛街方便，安静，服务礼貌。需要个勺子，打电话到总台，很快就送来了。入住时送了蛋糕，应该是酒店的生日蛋糕。', '短评打分': 5}
{'短评内容': '停车不方便，房间较小，但还算舒适，清净。', '短评打分': 5}
{'短评内容': '很好，很适合一个人放松心情，喝着红酒，泡在浴缸里，很舒服！！！以后还会来！！！', '短评打分': 5}
{'短评内容': '服务态度很好的酒店，真的，我是头天在美福假日住的，因为实在无法忍受那边不开空调还强词夺理态度恶劣的行为，闹的我的宝宝脖子一圈长了痱子也不会搬到这，结果给我映像特别好，服务差异一个是天堂一个是地狱，这里的服务员都很热情，说话很温柔，包括早餐每天都不一样，还供应特色贵阳的小吃粉面，真的很好，我是本地人，所以我对这家店的感觉相当好，让外地人都能有宾客如归的感觉，真的，而后的3天我就一直住在这的，他们的空', '短评打分': 5}
