{'短评内容': '除了房间有点小其他都挺好…房间挺有感觉的…不错…', '短评打分': 3}
{'短评内容': '客栈还是挺有当地特色的，我们有四个人，不过老板不肯让我们住三人房，只能再开一件。\n距离古城的中心区也挺近的。', '短评打分': 5}
{'短评内容': '客栈老板很热情，环 境也好，离古城很近，总之各方面都好.', '短评打分': 5}
{'短评内容': '结束云南旅行已经一周的时间了,而在大理的三天时间对我的感受最深,主要源于大理恒升客栈的老代。一是老代对客人的真诚、热情和纯朴，我的订单刚刚下单，老代的电话就打过来，了解到达时间、方式、人员、是否需要接站等信息，安排房间。二是老代对旅行的一种诠释。例如，他组织的洱海游，没有商业化的购物、回扣，让我们一家充分、尽情地徜徉在环洱海最自然、真实的景观中，充分感悟大自然，净化心灵。三是在客栈就像在家一样，房', '短评打分': 5}
{'短评内容': '地段不错，老板也很热情，帮我们制定了环洱海一日游，也是我们云南一行印象最深刻的一天。', '短评打分': 5}
{'短评内容': '地理位置还不错，就是房间比较小也贵了点', '短评打分': 3}
{'短评内容': '新装修的恒升花园真的很漂亮，太有民族特色了，房间基本上全部是以实木结构，古典风格为主，用了很多的古董来装修房间，不过我太喜欢这张雕花床了，雕花工艺很精湛，雕刻的龙凤啊，还有麟角就像真的龙凤一样，活灵活现，感觉快飞起来了，从整个客栈房间独特的装修风格和格调细节能看出来，老板费了很多心思，宽带的网络速度特别快，高清液晶电视还可以看在线网络大片。超爽，房间的遮光，隔音效果都很好，特别说明的是，电源插座很', '短评打分': 5}
{'短评内容': '大理恒升花园酒店驴友驿站 性价比高！', '短评打分': 5}
{'短评内容': '我是晚上10：30到大理南门附近的，给老板打电话询问路径，老板很热情的开车来接我。他们的自助游设计的很好，第二天玩完后又让导游送我到火车站，很感动！', '短评打分': 5}
{'短评内容': '店子的房间虽然有点小，但设施很齐全，也很干净。', '短评打分': 5}
{'短评内容': '老板总是乐呵呵的，他设计的店标非常可爱：一个帐篷里面加两只萌的不得了的驴子。', '短评打分': 5}
{'短评内容': '很舒适很漂亮的房间。很喜欢！', '短评打分': 5}
{'短评内容': '老板人很热情，能提供很多出游建议，下次到大理还住他家。', '短评打分': 5}
{'短评内容': '我住的三楼，这里的人有家人的感觉，代老板虽然不爱说笑，但人很好，临走还给我们买了便宜的大巴票，接送我们的小哥还帮我们安排香格里拉的行程，人特别好，有机会来大理还是会住在这~由于来的天气不是很稳定，总是有小雨，最后还是没能参加客栈组织的洱海环岛自助游，有点可惜了~~大家一定要住这，出门交通也很方便，离南门也近。。。', '短评打分': 5}
{'短评内容': '挺好的，经济又实惠，交通方便，适合逛古城。', '短评打分': 5}
{'短评内容': '客栈离古城很近，旁边吃的也挺多的，客栈老板态度有点随心情！', '短评打分': 5}
{'短评内容': '超满意', '短评打分': 5}
{'短评内容': '代老板人非常好，我们的眼镜落在酒店了，他还帮我们邮寄过来了，很赞！！！', '短评打分': 5}
{'短评内容': '环境很安静，老板很热情，喜欢古镇的感觉，宁静清雅。', '短评打分': 5}
{'短评内容': '这个价格，这个房间；不是很值，住了一晚上就换了。虽然有什么获奖，但是也许只适合某一类人群吧！', '短评打分': 5}
{'短评内容': '我们在酒店住的很好，房间干净，设备齐全。一定会推荐朋友住的。', '短评打分': 5}
{'短评内容': '老板挺热情，房间也还干净，就是在路边有点吵。', '短评打分': 5}
{'短评内容': '感觉很一般，没有在网上看的那么好。希望服务在热情一些', '短评打分': 3}
{'短评内容': '店主挺热情，组织的洱海一日游挺有特点。客栈在博爱路边，当时房间靠路边，车来车往，隔音效果不好，喜安静的驴友慎选。里面还有大床房，听说很安静。', '短评打分': 5}
{'短评内容': '普通房的设施虽然简单、房间也不大，但位置离古城南门很近，并且店家可以组织和安排行程，对初到大理旅游的游客很方便呦，可惜这次时间不巧未能参加', '短评打分': 3}
{'短评内容': '还是很愉快的入住经历，老代本来向我们推荐那个民俗线，但是由于有一部分已经去过了，就没有去。', '短评打分': 5}
{'短评内容': '卫生打扫的很好，总是干干净净的，24小时热水~哈哈。。。饮水机里面的水很好喝，据说是神马山泉水不知道是不是。', '短评打分': 5}
{'短评内容': '如果下次还有机会去大理的话应该还会住这里~', '短评打分': 5}
{'短评内容': '第二天我说去苍山，老板娘还给我们拿了便宜的票。很开心~', '短评打分': 5}
{'短评内容': '这是位于大理古城南门外附近的一个家庭式旅店。这里一家连着一家都是家庭式旅馆。价格都差不多，有些同档次的还会再便宜。房间设施比较简单不过麻雀虽小五脏俱全。店里长途电话是免费的，热水供应也很好。', '短评打分': 5}
{'短评内容': '酒店难找，在马路边环境很吵，房间内设施比较别致，有当地风情，面积偏小，不过对得起这个价格。', '短评打分': 5}
{'短评内容': '还可以，老板热情', '短评打分': 3}
{'短评内容': '位置不错 就是房间隔音差 老板态度好诶', '短评打分': 5}
{'短评内容': '不错。我们住的一楼标间，虽然地方有点小，设施挺全的。', '短评打分': 5}
{'短评内容': '老代还是很不错的，只可惜来去匆匆，住得长点的话，会更能有体会的。', '短评打分': 5}
{'短评内容': '环境不错交通方便,住宿设施清洁卫生,推荐旅友前往', '短评打分': 5}
{'短评内容': '老板很热情。早上到得很早，大概6点左右到的，店里的老人家到路口来接我，很感动。客栈很有特色，里面很多驴友留下的照片。下次来还会选择', '短评打分': 5}
{'短评内容': '店主很热情，就近开车将我们接到店里。房间内的电话随便打长途免费！ 店内的矿泉水质口感好（据说是雪山上天然的矿泉），店内经常组织拼团游，经济实惠且有深度。', '短评打分': 5}
{'短评内容': '老板娘真的是很热情，可以麻烦她帮买旅游景点的优惠票，以及各类交通票价。驿站里面有三个WIFI热点，这点不错，靠近古城南门。', '短评打分': 5}
{'短评内容': '酒店很整洁，窗外的风景很好', '短评打分': 5}
{'短评内容': '酒店很适合驴友入住，离古城很近，店老板很热情，离店那天店老板还专门开车送我到公交站台，太感谢了。下次去大理还住你家。', '短评打分': 5}
{'短评内容': '价格公正，设施齐全，房间内也挺干净的，就是有点小，老板的态度很好。', '短评打分': 5}
{'短评内容': '位置靠近古城交通方便，老板随和', '短评打分': 5}
