{'短评内容': '还不错、蛮温馨的', '短评打分': 5}
{'短评内容': '早餐很地道，房间wifi 坏了', '短评打分': 4}
{'短评内容': '早餐花样多，干净卫生，品质优良!酒店位置位于城北，有独立院子，可停车，交通便利!很适合居家旅游出差!', '短评打分': 5}
{'短评内容': '非常适合出游的酒店！前台服务很好，早歺也完美！', '短评打分': 5}
{'短评内容': '环境好，价格高', '短评打分': 4}
{'短评内容': '很好 前台的卓玛态度很好', '短评打分': 5}
{'短评内容': '很好发疯疯癫癫点点滴滴的都反反复复反反复复吃饭反复反反复复反反复复反反复复官方反反复复反反复复反反复复', '短评打分': 5}
{'短评内容': '很好个疯疯癫癫哥哥丰富的风格和改革规划计划hyhjjujjujjuyyye方法共和国风风光光发沟沟壑壑', '短评打分': 5}
{'短评内容': '周围环境比较安静，交通也还算方便，门口就是公交站，因为距离市中心和主要景点较远，所以住客不多，比较安静。', '短评打分': 4}
{'短评内容': '套房面积很大，设施也比较齐全，服务员态度很温馨，就是冬季入住，房间里温度较低，另外周围吃东西不太方便。', '短评打分': 4}
{'短评内容': '哎！这还属于4星以上，空调都没有冷了加被子，服务员打电话请！一次就够了！', '短评打分': 2}
{'短评内容': '安静舒适 适合家庭自驾出游 藏式公寓很有特色', '短评打分': 4}
{'短评内容': '酒店稍有点偏 但环境很好 安静舒适 有很大的院子可以停车 青藏线进入拉萨 好好休息了两天 挺好的', '短评打分': 4}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
