{'短评内容': '不错，地理位置极好，在西湖附近，交通方便。', '短评打分': 5}
{'短评内容': '真的非常好', '短评打分': 5}
{'短评内容': '位置不错，房间卫生差，洗脸池不干净，设施陈旧，马桶下水差，服务差评，刚刚做的房卡居然打不开门，让我在没有电梯的情况下跑上跑下。', '短评打分': 3}
{'短评内容': '房间好小，卫生间很小，设施不好', '短评打分': 3}
{'短评内容': '服务还可以  路边有点吵', '短评打分': 5}
{'短评内容': '朋友来杭州都安排在七天，服务太度很好，也还很干净', '短评打分': 5}
{'短评内容': '还行吧，房间偏小，', '短评打分': 4}
{'短评内容': '偏小，住着不是很舒服，但周围有不少吃的', '短评打分': 4}
{'短评内容': '整体还可以吧，好评，节假日放假房子价格贵些。', '短评打分': 5}
{'短评内容': '入住期间，很满意', '短评打分': 5}
{'短评内容': '这家七天环境不错，离西湖挺近，地理位置好，交通便捷 ，价格低适中吧，性价比高 ，整体感觉还是不错的。以后如果住快捷酒店还是得大众化的，房间卫生做得比较好，床单铺的真漂亮。喜欢七天的床，真心五星级标准啊，舒服，以后就选七天了。。前台值班经理态度很好，服务不错，下雨了可以免费借伞，超贴心，很是方便啊！挺好，还会再来的~', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '提前预定的，比较实惠，周边吃饭比较方便，旁边有药店，水果很便宜啊。一楼房间有些潮湿，还好都有外窗，空气流通较为畅通。环境不错， 房间不错 ，位置不错，服务很好，我评五分。总之我对这家店感觉挺好，必须好评啊。', '短评打分': 5}
{'短评内容': '整体感觉不错，大厅里就有旅游咨询点，态度很好，价格也实惠，好评，好评，好评啊！位置离景区蛮近，去西湖超方便，不错哈，酒店工作人员态度很好，很热情，问什么要什么都很快给解决了，很不错。果然呐，喜欢杭州，水美，景美，人更美呐，大爱，还会再来的，满意并推荐入住哈～', '短评打分': 5}
{'短评内容': '服务非常好，市中心交通便利，真的很不错推荐入住。', '短评打分': 5}
{'短评内容': '房间干净卫生，配套设施齐全，交通便利，市中心地段周边有很多吃的非常方便，服务非常挺热情，还主动帮忙拿行李。非常好推荐入住。', '短评打分': 5}
{'短评内容': '牙膏牙刷都不愿意提供。。。', '短评打分': 4}
{'短评内容': '地理位置还行，就是有些旧，房间也不知是否久未有人入住，有股霉味。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
