{'短评内容': '一直住这个酒店，非常好，经济实惠，好好好好好好好好好好！', '短评打分': 5}
{'短评内容': '朋友都说房够大，环境好，干净整洁的。', '短评打分': 5}
{'短评内容': '房间干净，真心不错！唯独隔音效果一般，昨晚隔壁房间的人在玩“啪啪游戏”，美女的呼吸声都能听到，哈哈。', '短评打分': 5}
{'短评内容': '房间确实和图一样漂亮', '短评打分': 5}
{'短评内容': '早餐很丰富', '短评打分': 4}
{'短评内容': '性价比最高！', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '给公司买的，价格还可以吧，勉勉强强咯', '短评打分': 5}
{'短评内容': '666666666666666666666666', '短评打分': 5}
{'短评内容': '好可以房间', '短评打分': 5}
{'短评内容': '房间整齐干净有舒适！下次一定还入住！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '舒服自在，环境不错', '短评打分': 5}
{'短评内容': '房间干净整洁，床挺舒服的', '短评打分': 5}
{'短评内容': '非常不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性格比很高，前台人员很友善，房间很干净，周边配套非常完善，吃的玩的，还有卖卖卖都非常方便，下次还是要选择住这里。', '短评打分': 5}
{'短评内容': '酒店较新，位于三水繁华地段，交通方便', '短评打分': 5}
{'短评内容': '电视太小没有窗户不能开', '短评打分': 5}
{'短评内容': '交通便利，房间整洁，配套设施齐全', '短评打分': 5}
{'短评内容': '水温还是不受控制。。。。', '短评打分': 5}
{'短评内容': '入住时觉得卫生间有异味，马上与前台反映，也马上派人来喷了空气清新剂，但晚上回到房间后觉得卫生间还是有很重的异味，前几次住在21楼时都没有这个情况，望酒店能改进，其他都OK', '短评打分': 4}
{'短评内容': '好。。。。。。。。。', '短评打分': 5}
{'短评内容': '好。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '一分钱一分货。。。。。。。。。。', '短评打分': 4}
{'短评内容': '酒店的硬件配不上5星酒店，房间配置一般。', '短评打分': 4}
