{'短评内容': '总体不错的，早餐也还好的。', '短评打分': 5}
{'短评内容': '早餐不错的！交通便利', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好，来过很多才了，一切都好。', '短评打分': 5}
{'短评内容': '好评，来过好多次了，都很好。', '短评打分': 5}
{'短评内容': '环境很赞！美食街在楼下一遛排开三四里，可惜本人不太会选吃的。大厅装修都还不错，房间的设施就不太好了，而且窗户不能开尽管有排风还是觉得不太舒服，最郁闷的是有蚊子！', '短评打分': 4}
{'短评内容': '酒店早茶不错', '短评打分': 3}
{'短评内容': '咳咳咳咳咳咳乐克乐克来了个', '短评打分': 5}
{'短评内容': '房间設备简陋，连㝍字枱也沒有，有一張長沙发无用途，洗手间没门，大解时气味流出，熱水要开几分鈡才有', '短评打分': 3}
{'短评内容': '性价比比较高', '短评打分': 5}
{'短评内容': '住过几次，离目的地比较近，只能住这里，早餐有待改善，住宿条件算高埗比较好的了', '短评打分': 4}
{'短评内容': '恶心死了，下水道还会堵', '短评打分': 3}
{'短评内容': '很棒的酒店，和同事出差高埗必住', '短评打分': 5}
{'短评内容': '可', '短评打分': 4}
{'短评内容': '真就一般！比较老旧，可以装修啦', '短评打分': 3}
{'短评内容': '酒店良好，适合商务出行', '短评打分': 4}
{'短评内容': '酒店良好，适合商务出行', '短评打分': 4}
{'短评内容': '酒店良好，适合商务出行', '短评打分': 4}
{'短评内容': '交通方便，早餐不错，就是价格还是偏高！！！！', '短评打分': 5}
{'短评内容': '酒店设施不错，早餐还可以。', '短评打分': 3}
{'短评内容': '房间太旧， 太贵(东莞地区比较)，性价比差。 不过这区域没有别的酒店，每次只能将就。', '短评打分': 1}
{'短评内容': '酒店位置很好，周围交通很方便，逛街购物都还不粗。', '短评打分': 5}
{'短评内容': '酒店的配置设施比较完善，人性化的服务很到位，我很喜欢。', '短评打分': 5}
{'短评内容': '房间很宽敞，入住体验很舒适，酒店餐饮也很不错。', '短评打分': 5}
{'短评内容': '酒店的接待很好，员工都非常热情。态度友善效率比较高。', '短评打分': 5}
{'短评内容': '从很多地方都可以看出，酒店管理很严格，卫生做的很到位。入住很舒适。', '短评打分': 5}
{'短评内容': '服务员态度好，热情，很贴心的服务，房间的配套设施齐全，餐厅不错，菜系种类多，附近交通方便出行。', '短评打分': 5}
{'短评内容': '卫生很好，卫生间的马桶和洗手池里都很洁净，满意的酒店', '短评打分': 5}
{'短评内容': '酒店门口打车很方便，服务好，服务员随叫随到，房间硬件设施齐全，总的来说还可以。', '短评打分': 5}
{'短评内容': '房间很大，很宽敞，卫生间设计的暖色调很舒服，感觉很好，房间里面也蛮干净的。住着舒服。', '短评打分': 5}
{'短评内容': '入住第一感觉很好，服务员主动帮我拎行李，会很详细的介绍他们酒店，服务很周到，性价比高', '短评打分': 5}
