{'短评内容': '客房干净舒适', '短评打分': 5}
{'短评内容': '加床可以，还好吧，服务有待提高', '短评打分': 3}
{'短评内容': '好，干净', '短评打分': 5}
{'短评内容': '每次去包头都住的酒店，很好。', '短评打分': 5}
{'短评内容': '很好的酒店，下次还会住。', '短评打分': 4}
{'短评内容': '酒店位置不错，我们没有定早餐，周边吃饭很是方便，商场，小吃都有', '短评打分': 5}
{'短评内容': '高大上，值这个价位，京东商城订就是方便，信赖京东！', '短评打分': 5}
{'短评内容': '非常低调，设施非常不错的星级酒店', '短评打分': 5}
{'短评内容': '真的啊阿玛块钱', '短评打分': 5}
{'短评内容': '很好的啊睡着', '短评打分': 5}
{'短评内容': '环境优雅，位置优越', '短评打分': 5}
{'短评内容': '不错的不错的', '短评打分': 5}
{'短评内容': '很赞，价格合适，位置到位，方便快捷。', '短评打分': 5}
{'短评内容': '一如既往的好，交通便利，环境不错，吃饭方便', '短评打分': 5}
{'短评内容': '没有想象中的宽敞明亮，设施还可以吧，电视不太好用，浴室必须说一下，浴缸上放着防滑垫，我打开铺的时候里面掉出一大把头发，我扔了之后上面还是有好多碎头发，觉得很脏就收起来没有用了，浴缸也是侧壁上很多污渍，站着凑合洗了个澡。然后定的时候说有100返现，现在不知道为什么说不可返，有点气。', '短评打分': 4}
{'短评内容': '酒店不愧是5星级的，服务很好，大堂气派，房间温暖，还提供了依云的水。下次还来住。公司也是这个酒店的协议，大家一致好评。', '短评打分': 5}
{'短评内容': '啥都挺好，就是楼层低了，太吵了，楼下就是KTV太吵', '短评打分': 5}
{'短评内容': '老牌酒店，交通便利。 服务周到、体贴、标准。 因为酒店比较老，设施略有陈旧，但不代表不卫生。（我一直认为酒店的档次是从洁具品牌上体现的） 浴巾和毛巾是我住过酒店中最舒适的。 Mini吧里赠送三罐饮料一罐啤酒。 早餐单独购买是￥55/位，种类丰盛，口味极佳。 决定把这里做为出差指定酒店。', '短评打分': 5}
{'短评内容': '环境，位置，服务都很好！', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错的五星级酒店', '短评打分': 4}
{'短评内容': '非常不错的酒店，就是设施有些旧了', '短评打分': 4}
{'短评内容': '酒店很好！', '短评打分': 5}
{'短评内容': '酒店冰箱的饮料免费喝，住习惯了，到哪都方便', '短评打分': 3}
{'短评内容': '住过万号和海德，相比起来还是推荐万号。这次出差定的海德的豪华间，没想到的是到半夜竟然没有冷气了，由于房间在阳面，一晚上没有休息好，影响到第二天的工作。 早上给前台提出意见，但是第二天晚上还是热的汗流浃背的。试想，如果连最起码的温度都达不到标准，何谈五星级别的服务？？而且豪华间只是房间大了点，设备陈旧，地脚线都腐蚀的掉皮，影响心情。以后不会再住了。', '短评打分': 1}
{'短评内容': '很差的酒店，根本达不到五星的标准：\n1、酒店的前台素质极低。6月26日早七点20分退房，酒店的前台哈欠连天，一脸的不耐烦，为赶时间，我要求先查房，我同时在一楼用早餐；用餐完后，35分左右到前台办理退房手续，在给我开发票时，两个前台居然因为其他的事情聊天而耽误我的时间，我先口头说了一句“我赶飞机请尽快开票”，两人分开，不到半分钟，又开始聊，好像给前面的一个客人节错帐了，我再次要求她们尽快，她们看我的', '短评打分': 1}
{'短评内容': '酒店位置很好，交通便利，房间内饮料随意喝！', '短评打分': 5}
{'短评内容': '包头市海德酒店床很舒服 整体环境不错 地理位置也很方便', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '地理位置优越，但设施老旧。有五星级酒店的架势，服务一般，无其它明显的闪光点。', '短评打分': 5}
{'短评内容': '酒店很好,位置不错。', '短评打分': 3}
{'短评内容': '房间太小,没有五星的感觉,前台退房太慢,房间没有冼澡用的防滑拖鞋,感觉房间只有三星', '短评打分': 3}
{'短评内容': '交通很方便，环境不错，只是吃饭有些贵，酒店装修很好，以后会向朋友推荐。在包头算不错的酒店了。', '短评打分': 5}
{'短评内容': '不是说点评送消费卷的么？为什么一次也没有送过？\n酒店很好，每次去包头都住这里', '短评打分': 5}
{'短评内容': '很好，床很舒服，房间电视内安排的电影也很好看，服务人员很优秀，。地理位置优。', '短评打分': 5}
{'短评内容': '不错的酒店，地理位置很好，去哪都方便。服务周到，卫生条件也良好。', '短评打分': 5}
{'短评内容': '包头不错的酒店，房间稍显陈旧，再来还会入住。', '短评打分': 5}
{'短评内容': '不错，以前听朋友说不错 所以自己也体验了一把。', '短评打分': 5}
{'短评内容': '还不错···住了十来天行政套房··可能时间住的有点久后来服务有点马马虎虎···房间很干净··周边也比较方便', '短评打分': 5}
{'短评内容': '嗯··不错··房间很干净··服务很好··行政楼层还有的特殊待遇', '短评打分': 5}
{'短评内容': '机场巴士取消了很可惜，\n\n另外行政的 免费足疗也没了', '短评打分': 5}
{'短评内容': '酒店设施不错、服务也好，要是价位能够再低一些就好了', '短评打分': 5}
{'短评内容': '酒店各方面服务都比较可以，希望下次出差还会选择该酒店', '短评打分': 5}
{'短评内容': '酒店还是一如既往的干净，温馨。因为是长假期间还免费送了一份早餐，感觉非常好', '短评打分': 3}
{'短评内容': 'q', '短评打分': 3}
{'短评内容': '设施、管理非常好。住行政楼层可以直接到行政酒廊办理入住和退房手续。房间饮料免费。', '短评打分': 5}
{'短评内容': '行政楼层的网络很快，可惜房间里没有无线网络\n\n希望能够恢复机场巴士，\n\n\n健身房和游泳池竟然不是免费使用的，很无语。', '短评打分': 5}
{'短评内容': '免费电影视频点播服务，免费酒水饮料服务都还存在，感觉还不错，还有就是酒店的干洗服务质量高且价格低，很实惠', '短评打分': 5}
{'短评内容': '到了包头一直住这里，环境，服务都不错，希望保持下去，但是入住后免费一次的足疗没有了，看来是活动结束了，希望这种对入住客人的活动经常办下去', '短评打分': 5}
{'短评内容': '原来的行政楼层为22---24层，现在为20---24层，但是现在20---21层房间里面的备品（主要是办公用品）不够齐全，服务不错，值得推荐', '短评打分': 5}
{'短评内容': '海德的服务不错，相应价格也还算是合理，但是细节还需要继续努力', '短评打分': 5}
{'短评内容': '不错的酒店值得推荐,good hotel', '短评打分': 5}
{'短评内容': '性价比非常高的一家酒店，向朋友们大力推荐！', '短评打分': 5}
{'短评内容': '是无需多言的好酒店，性价比很高的一家酒店！', '短评打分': 5}
{'短评内容': '这是一家很好的酒店，可以让人放心入住的酒店！', '短评打分': 5}
{'短评内容': '不说了，好评好评好评好评好评好评好评好评好评好评', '短评打分': 5}
{'短评内容': '又来了,包头海德是个好地方.无需多语了吧', '短评打分': 5}
{'短评内容': '点评就不多少什么了，具体请参考我之前的点评记录', '短评打分': 5}
{'短评内容': '又来海德了，是这个月第几次了呢？呵呵，海德亲切阿~', '短评打分': 5}
{'短评内容': '海德是我到包头的首选酒店，行动证明一切。', '短评打分': 5}
{'短评内容': '老字号的酒店，到包头基本都是住在这里的。', '短评打分': 5}
{'短评内容': '老字号的酒店，基本到包头就是住这家酒店。', '短评打分': 5}
{'短评内容': '这家酒店很好，酒店的床很舒服，服务员的态度也非常好，每次去包头都会住那里。', '短评打分': 5}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '酒店在包头算不错了，除了香格里拉，当然价格也差很多！', '短评打分': 5}
{'短评内容': '很普通啦,但是乌海这个地方也不要有太高的要求,能睡觉就可以.', '短评打分': 1}
{'短评内容': '酒店环境好，服务也不错，早餐也很丰盛，但房间隔音不太好', '短评打分': 3}
{'短评内容': '这次出差又要入住这里，机场免费接送还是很不错的服务，这次准备利用一下。还有就是并非第一件衣服干洗免费，而是全部5折，但这应该都是行政楼层的优惠吧。', '短评打分': 5}
{'短评内容': '订住行政楼层免费饮品免费（饮料，酒），每日免费水果，个人非常喜欢。免费30分钟足底，这个也不错。免费一件衬衫干洗，之后干洗5折，这个很实惠。有趣的是洗手间照明是声控的，很环保低碳。不足之处大堂人很多，尤其到了晚上4楼的俱乐部客人很多，电梯乘用时常遇到醉客。总体说还不错，如能改进就更好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '大堂有点乱，其他不错', '短评打分': 3}
{'短评内容': '酒店房间偏小。其他不错。', '短评打分': 3}
{'短评内容': '1.前台服务热情\n2.早餐一般，挑选余地不大\n3.客房卫生不好，衣柜门上和里面隔板有尘土，马桶里有服务员打扫时扔进的茶叶袋\n4.大床房，只是由两张单床拼成，电灯开关和床头灯就在大床的中间，极易碰头\n5.电灯开关每间屋都有损坏\n6.窗户关不严\n7.这饭店最多三星', '短评打分': 1}
{'短评内容': '性价比很高地五星酒店，自助餐很不错，交通便利，出差闭选啊！', '短评打分': 5}
{'短评内容': '酒店一般般,周围吃饭的店比较多,卫生间比较简陋\n和南方的酒店相比,真的相形见拙.', '短评打分': 5}
{'短评内容': '非常好，只是价格不含早餐，继续支持,新疆也有海德是同一集团吗', '短评打分': 5}
{'短评内容': '有机场免费接机，晚上的航班不错。\n有免费点播的电影，不错', '短评打分': 5}
{'短评内容': '豪华舒适', '短评打分': 3}
{'短评内容': '\n环境不错', '短评打分': 3}
{'短评内容': '酒店没有5星标准，只能算准4星吧。不过服务态度很好，提供机场免费接送，免费VOD，饮料，宽带等，是值得考虑的酒店。 ', '短评打分': 5}
{'短评内容': '酒店不错，环境很好而且很干净哈哈好好哈哈好好哈哈好            ', '短评打分': 5}
{'短评内容': '挺好的，细节上考虑挺周道，冰吧里的饮料可以免费喝，呵呵', '短评打分': 5}
{'短评内容': '酒店位置很好，附近有几家酒店，堪称酒店一条街。但性价比最好的应该是这家。', '短评打分': 5}
{'短评内容': '酒店装修稍显老旧，服务水平一般，但位置很好，附近有很多美食，小肥羊、西贝等。', '短评打分': 5}
{'短评内容': '酒店没有5星标准，只能算准4星吧。不过服务态度很好，提供机场免费接送，免费VOD，饮料，宽带等，是值得考虑的酒店。', '短评打分': 3}
{'短评内容': '总体还可以吧！总体还可以吧！总体还可以吧！', '短评打分': 5}
{'短评内容': '各个方面还算行吧，希望办的更好..........................。', '短评打分': 3}
{'短评内容': '各个方面还算行吧，希望办的更好..........。', '短评打分': 3}
{'短评内容': '各个方面还算行吧，希望办的更好。各个方面还算行吧，希望办的更好。', '短评打分': 5}
{'短评内容': '总体还是不错的。要是一直执行淡季的价格就更好了。', '短评打分': 5}
{'短评内容': '价格还是有些高，房间的卫生和设施还是挺不错的，位置还是挺好找的，服务态度也挺好的，还算是比较不错的酒店了，性价比还是挺高的。', '短评打分': 5}
{'短评内容': '不错，很不错，关键是房间内有免费饮料喝，只要不带出去就免费，不错！', '短评打分': 5}
