{'短评内容': '地方很好环境不错，就是停车场小了一点', '短评打分': 5}
{'短评内容': '不能加床', '短评打分': 4}
{'短评内容': '总体上还不错，就是停车场的车位有点少。', '短评打分': 5}
{'短评内容': '总体上还可以。', '短评打分': 5}
{'短评内容': '早餐还不错，价格适中，网上预订比门店价更便宜，周围酒店挺多，预定的房型没有了，还给调了个更好一点的房间。', '短评打分': 5}
{'短评内容': '非常好，包含早餐，种类不多，质量不错，房间没有一次性拖鞋', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '非常感谢酒店提供服务态度很棒的，路也很好找，干净整洁卫生，继续支持入住这家酒店，一如既往的支持，推荐', '短评打分': 5}
{'短评内容': '房间很大，在顶楼，11楼，浴室超大，按摩浴缸更是爽啊，只是外面在修路，附近灰尘较大，但是一点都不吵杂，很不错，280值，很值！', '短评打分': 5}
{'短评内容': '酒店周边似乎不是很好，地毯不是很干净，房间的设施有点陈旧，不过服务还可以，早餐种类很少，都是糕点，不过可以开专票，前台服务也很好！', '短评打分': 4}
{'短评内容': '来的时候外面在修路，大早上就开始吵了', '短评打分': 4}
{'短评内容': '嗯，，，星级酒店的服务！', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 4}
{'短评内容': '环境不错！服务单位！', '短评打分': 3}
{'短评内容': '客房内不错，挺好的，房间也是够大。', '短评打分': 4}
{'短评内容': '还不错，装修，房间都不错', '短评打分': 3}
{'短评内容': '还不错，装修，房间挺好的。', '短评打分': 3}
