{'短评内容': '好', '短评打分': 5}
{'短评内容': '天天发黄色广告', '短评打分': 5}
{'短评内容': '不怎么好 很吵', '短评打分': 3}
{'短评内容': '酒店还不错，在万达对面，比较方便点…就是价格真有些小贵', '短评打分': 5}
{'短评内容': '酒店位置好 ', '短评打分': 5}
{'短评内容': '设施比较齐全！！！！！！！服务还行！！！！！卫生环境okokok！！！！！性价比高，值得推荐！！！！！！', '短评打分': 5}
{'短评内容': '设施比较齐全！！！！！！！服务还行！！！！！卫生环境okokok！！！！！性价比高，值得推荐！！！！！！', '短评打分': 5}
{'短评内容': '服务很好，', '短评打分': 5}
{'短评内容': '赞赞赞赞赞赞赞赞赞赞', '短评打分': 5}
{'短评内容': '来了很多次了', '短评打分': 5}
{'短评内容': '周围环境不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '不错住宿地点，闹中取静！', '短评打分': 5}
{'短评内容': '挺好的！主要是地处万达附近、出门吃喝玩乐也很方便～就是房间的电吹风不太好用…吹一会儿就不能用了、还要等冷却了才能再开起来.', '短评打分': 4}
{'短评内容': '好好休息吧', '短评打分': 5}
{'短评内容': '性价比不错 ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店有点古老，床硬，其他都还好', '短评打分': 5}
{'短评内容': '不錯', '短评打分': 4}
{'短评内容': '酒店位于万达商圈！地理位置优越！环境也不错！唯一的就是地步实施太差了！还有就是价钱也有点小贵！', '短评打分': 5}
{'短评内容': '住着还不错，就是隔音差点', '短评打分': 5}
