{'短评内容': '环境不错 服务态度也很好', '短评打分': 5}
{'短评内容': '非常好，前台很热情，房间干净，温暖', '短评打分': 5}
{'短评内容': '服务非常好，早餐吃的挺好的，住的非常满意，适合带孩子住，酒店住的位置出门坐车很方便，有个停车场，这次住的很满意', '短评打分': 5}
{'短评内容': '很好，很温暖', '短评打分': 5}
{'短评内容': '很不错方便', '短评打分': 5}
{'短评内容': '挺干净卫生的！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很满意常住', '短评打分': 5}
{'短评内容': '满意很满意', '短评打分': 5}
{'短评内容': '满意，很好，常住', '短评打分': 5}
{'短评内容': '还好，满意啦。', '短评打分': 5}
{'短评内容': '如家的酒店，不错', '短评打分': 5}
{'短评内容': '价格实惠，确实不错', '短评打分': 5}
{'短评内容': '非常满意，卫生好，服务好', '短评打分': 5}
{'短评内容': '环境可以', '短评打分': 2}
{'短评内容': '性价比不错，朋友公司就在附近，入住办事很方便，周边餐厅多，吃住都方便，房间干净整洁，客服人员也都是老工作人员', '短评打分': 5}
{'短评内容': '很不错，性价比很好，周边吃喝的很多，交通方便，朋友公司在附近，办事很方便，推荐入驻，特别推荐大家入住', '短评打分': 5}
{'短评内容': '很不错，性价比很好，周边吃喝的很多，交通方便，朋友公司在附近，办事很方便，推荐入驻，特别推荐大家入住', '短评打分': 5}
{'短评内容': '很不错，性价比很好，周边吃喝的很多，交通方便，朋友公司在附近，办事很方便，推荐入驻，特别推荐大家入住', '短评打分': 5}
{'短评内容': '不错，性价比超高，值得推荐，周边吃的用的很全面', '短评打分': 5}
{'短评内容': '不错，性价比超高，值得推荐，周边吃的用的很全面', '短评打分': 5}
{'短评内容': '房间小，暖气很冷……', '短评打分': 3}
{'短评内容': '性价比很高', '短评打分': 4}
{'短评内容': '有点吵', '短评打分': 3}
{'短评内容': '酒店环境不错，周围很多好玩的地方，外出也很方便，', '短评打分': 5}
{'短评内容': '房间不错，地理位置也不错，打车比较方便，服务态度也好', '短评打分': 5}
{'短评内容': ' 整体还算经济实惠，房间有点小，电视台次了。', '短评打分': 3}
{'短评内容': '服务不错，但是房间隔音效果太差。需要特别安静环境的，请慎选。', '短评打分': 1}
{'短评内容': ' 环境一般 电视太古老了 其余还好吧', '短评打分': 3}
{'短评内容': '服务不错，餐厅用餐也挺便宜。就是客房隔音效果有点差。。。', '短评打分': 5}
{'短评内容': '环境还可以，周边有很多菜馆，交通方便，挨着不远处还有个汉水路二店', '短评打分': 5}
{'短评内容': '环境还可以,周边菜馆挺多，交通很方便，挨着还有个汉水路二店，比这个店小点儿', '短评打分': 5}
{'短评内容': '服务很单位，这次选的对！', '短评打分': 3}
{'短评内容': '地毯发出异味，床垫硬，床上用品次！房价与之完全不匹配，至少降价20%才行！', '短评打分': 1}
{'短评内容': '给朋友订的，还好还好还好还好还好还好还好还好还好', '短评打分': 5}
{'短评内容': '服务人员态度不错，房间也挺干净的,没有什么其他问题。', '短评打分': 5}
{'短评内容': '服务不错，卫生也挺好，早餐也可以，主要是办事方便。', '短评打分': 5}
{'短评内容': '当时住的房间特别小，而且没有窗户的， 忘记了是不是特价房，酒店位置有点偏', '短评打分': 5}
{'短评内容': '已经住了两次了，总的来讲还可以。\n房间隔音不太好。', '短评打分': 5}
{'短评内容': '如家快捷一直都很不错 下次还来入住！物有所值吧，不贵！！', '短评打分': 5}
{'短评内容': '酒店环境干净、交通方便，服务周到，下次还要住。', '短评打分': 5}
{'短评内容': '服务可以，但房间一般，一晚滴水声没法睡，楼下餐厅还行。但离会展中心近。', '短评打分': 5}
{'短评内容': '方便服务到位', '短评打分': 5}
{'短评内容': '1+汉水路店有配套餐厅，要坐公车则要走一站地。', '短评打分': 5}
{'短评内容': '去国土资源厅办事才选的这个地方。\r\n房间说实话真的不怎么样。。。。，有点脏，而且挺简陋的，有点潮湿的感觉。\r\n服务还可以.', '短评打分': 1}
{'短评内容': '不错，服务也可以', '短评打分': 5}
{'短评内容': '设施不好，比较安静，服务态度特别好', '短评打分': 1}
{'短评内容': '价格服务都能接受，位置还是挺好找的，房间也还不错酒店的环境都挺好的。', '短评打分': 5}
{'短评内容': '房间条件一般，但是员工服务态度很好。赞一个', '短评打分': 3}
{'短评内容': '汉水路店是一家开业一年多的新店，适合在附近办事的朋友小住。早餐12元，相对而言还不错，就是房间不太隔音。', '短评打分': 5}
{'短评内容': '地点稍远，性价比不高。房间还算干净整洁，服务态度较好。定的双床房窗逢严重漏风，房间里很冷，跟前台反映后，马上通知服务生用胶带把窗缝贴上了。', '短评打分': 5}
{'短评内容': '总体还不错，就是隔音不好', '短评打分': 3}
{'短评内容': '酒店的整体感觉还可以的，服务卫生和设施都可以的，酒店的位置不错的，交通很便利的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '之所以位置选择好，因为可以走路去我家。推荐大家住806，视线很好，非常棒的感觉。且正前方是人和健身（07年办过卡）。超值的一间房！', '短评打分': 5}
{'短评内容': '酒店给的房间窗户是不可以打开的,而且是对着走道,整个房间光线特别暗,不开灯没法住,酒店应该在客人入住时同客人讲清楚这些,可以让客人选择客房升级或者同意此房型入住', '短评打分': 3}
