{'短评内容': '贼清静，环境极好！就是暖风太好…', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店是老建筑群，我这次住的是15号楼。早餐厅、前台在1号楼，有电瓶车接驳。房间很大，暖气很足！房间设施略显陈旧，不过性价比高！我住的房间窗帘已经有点太破旧了，酒店应该考虑换个新的吧！旁边就是北陵公园。', '短评打分': 5}
{'短评内容': '环境特别好 床品也很舒服，就是没电梯二楼要自己拎着皮箱上楼', '短评打分': 5}
{'短评内容': '环环境卫生服务态度很好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '各方面都很好，早餐特别丰富，服务态度很好，夏天来了可以在花园中散步，适合商务人士及家人朋友一起出来玩耍', '短评打分': 5}
{'短评内容': '各方面都很好，值得下次再来', '短评打分': 5}
{'短评内容': '酒店周围环境很好，以前的国宾馆，独立的别墅也特别多，周边树林一样，如果春夏来周边景色一定很不错。房间很大，静音。。值得下次继续入住。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '位置很好', '短评打分': 4}
{'短评内容': '适合在此开会的住宿，环境没的说。如果仅仅是住下无暇欣赏区内美景就没必要在此住了，周边吃饭配套啥的不是很方便，毕竟卖点是自然环境。', '短评打分': 4}
{'短评内容': '是一片小别墅区的感觉。住的这个楼总共两层，床非常大，挺舒服。就是地毯略显脏。有很多大人物来过的样子，比如邓小平温家宝。旁边就是北陵公园，漂亮～', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '宾馆内部干净整洁，服务一般，最好的是酒店园区内的绿化相当好，象一个大花园，此外，酒店园区内还有一个大大的湖，美极了!', '短评打分': 3}
{'短评内容': '位置不错，环境很好，如果各楼之间有摆渡车就更好了，但早餐太差。', '短评打分': 5}
{'短评内容': '环境不错了，在北陵公园里。有感觉，氛围好。', '短评打分': 5}
{'短评内容': '环境不错，设施也不错，价格随偏高些，但值得推荐入住。', '短评打分': 5}
{'短评内容': '、附近连个吃饭的地方都没有，酒店里餐厅很早就下班了。', '短评打分': 3}
{'短评内容': '环境很好。房间很宽敞。无冷饮。刚装修完不久，有点味。', '短评打分': 3}
{'短评内容': '成功入住辽宁友谊宾馆  服务很好', '短评打分': 3}
{'短评内容': '环境很好，房间很大，非常好！', '短评打分': 3}
{'短评内容': '酒店还不错房间还是挺大的装修的环境还行，位置倒是挺好找的，因为装修的挺简单的价格还是有些偏高了。', '短评打分': 5}
{'短评内容': '我在辽宁友谊宾馆住了两天，非常冷清，主要是开会的人住在这里。酒店环境还可以，但是设施比较差，因为建的时间比较早。服务非常差，入住时没有服务帮你引路，更别说搬行李。你可能都找不到自己的房间，因为很难见到服务员。另外这里出去打车不方便，需要花十几分钟步行到大街上才能打车。不适合出差住宿。下次肯定不来这里了。', '短评打分': 3}
