{'短评内容': '住宿环境  只能达到二星的标准', '短评打分': 2}
{'短评内容': '该酒店离天一广场很近，距我客户孝闻街五分钟，酒店与商务楼同幢楼，较陈旧，但早餐满丰富，商务出差可能还会考虑住。', '短评打分': 3}
{'短评内容': '酒店设施都很陈旧，楼道里总有发霉的味道，硬件性价比不是很高，服务方面还是不错的。', '短评打分': 3}
{'短评内容': '早餐种类有点少。', '短评打分': 3}
{'短评内容': '2003年去宁波出差时住过，当时觉得还可以。今年去时，酒店就显得有点颓势，客房的硬件没有改变，墙上墙纸脱落，不是很清爽。早餐也不够丰富，环境也一般。也许，不改变，4星取消是迟早的事情。', '短评打分': 1}
{'短评内容': '价格适中，位置处核心市区，最主要是导航上可以找到。太重要了，不象原先推荐的酒店就是找不到，让我开车绕了半小时都找不到', '短评打分': 5}
{'短评内容': '酒店环境不错，服务很周到。打出租车非常方便。', '短评打分': 5}
{'短评内容': '酒店设施非常陈旧，还不如住商务酒店。不推荐入住。', '短评打分': 1}
{'短评内容': '位置不错，离中心地带很近。离文昌阁也很近。团队客人比较多，房间也还较舒适。', '短评打分': 5}
{'短评内容': '位置市中心，客人很满意，价格也合适。下次继续会向人推荐', '短评打分': 5}
{'短评内容': '经常帮客人定这里，服务和设施各方面基本满意，地理位置好', '短评打分': 5}
{'短评内容': '感觉不错，很感觉，空调也很足，还有早餐券', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧，服务不到位，如：二楼台球中心关闭好久了，但资料没有更新。早餐一般，不予以推荐。', '短评打分': 1}
{'短评内容': '这是一家比较老的酒店，唯一的好处是离天一阁近，步行十几分钟就到。', '短评打分': 1}
{'短评内容': '每次出差到宁波都会选择文昌,总体还满意。就是周边打出租车不方便。盼望店方能有解决措施。', '短评打分': 3}
{'短评内容': '酒店太老了，而且环境比较差。', '短评打分': 3}
{'短评内容': '该酒店位置还不错，属于宁波市中心，交通也比较便利。由于属于老宾馆，装修显得比较落伍，房屋较小、单人房床很窄。', '短评打分': 1}
{'短评内容': '酒店地段本来不错，可是宁波在挖地铁，半夜里还有挖掘机突突声音。早餐选择太少，房间的装修严重老化，像回到90年代的感觉。', '短评打分': 1}
{'短评内容': '地理位置很好，出行很方便。就是酒店有些旧了。', '短评打分': 5}
{'短评内容': '稍微旧了点，是老四星级\n但是朋友反映还不错，舒服卫生安全方便就行', '短评打分': 5}
{'短评内容': '不愧为星级酒店，房间还不错，干净整洁，交通也方便……', '短评打分': 5}
{'短评内容': '环境非常安静，服务还好，房间装修较旧，性价比还算可以，是喜欢安静酒店客户的选择。', '短评打分': 5}
{'短评内容': '感觉一般，设施比较老旧，老是听到这层楼面门关上的声音很吵很响', '短评打分': 1}
{'短评内容': '你们推荐的太差了', '短评打分': 3}
{'短评内容': '住宿实际条件与四星级要求不太相符，有点言过其实，龙其是网上订的单间的大床房，只有135cm宽，有上当的感觉！此外，该酒店住宿停车要收费，感觉不佳。', '短评打分': 1}
{'短评内容': '酒店设施过于老旧，洗手间不好用，可能由于该路段正在修地铁的原因，在该酒店出行有点不方便，出租车很难打，还有到江边海鲜排挡吃海鲜也有点远。', '短评打分': 1}
{'短评内容': '交通便利，就是房间设施太老！', '短评打分': 3}
{'短评内容': '酒店位子不错，没在酒店吃饭不知道怎么样，性价比还可以。早餐感觉没什么吃的。下回还会去住。。。。。。。。', '短评打分': 5}
{'短评内容': '每次出差都去这个酒店，性价比较高。唯一美中不足的地方就是打出租车不太方便，要在路口等，运气不好的时候，有一次我等了20多分钟。希望宾馆能解决次不便之处。', '短评打分': 5}
{'短评内容': '90年代的酒店，早餐很一般。以后不会去住了。', '短评打分': 1}
{'短评内容': '设施太旧了，实在不符四星标准，建议尽快更换。', '短评打分': 1}
{'短评内容': '酒店位置在繁华地段，商场很多，但设施陈旧，与价格不符。', '短评打分': 1}
{'短评内容': '已入住，尚可', '短评打分': 3}
{'短评内容': '已不是第一者来这酒店了， 可是这次价目比以前贵了', '短评打分': 5}
{'短评内容': '这已不是第一次入住这间酒店了， 各方面还可以， 推荐入住。', '短评打分': 5}
{'短评内容': '离天一广场近，酒店设施旧了一些，早餐还不错。', '短评打分': 5}
{'短评内容': '替同事定的，据说有点旧。设施有点老化。不过服务还可以', '短评打分': 1}
{'短评内容': '酒店内服务较好，服务设施齐全但稍旧，早餐比较丰富，口感还不错\n交通不是很方便。\n居住性价比不错，下次继续入住。', '短评打分': 5}
{'短评内容': ' 挂牌4星，老了，旧了，中规中据矩，性价比商可。', '短评打分': 3}
{'短评内容': '这个酒店设施等方面还可以，交通差一点，附近在修路，住宿是不错的', '短评打分': 5}
{'短评内容': '酒店内服务较好，服务设施齐全，年代旧的原因设施稍旧，早餐比较丰富，口感还不错', '短评打分': 5}
{'短评内容': '服务不错，卫生比较好、干净，也很清静。只是房间太小、太旧。下次不会去住', '短评打分': 1}
{'短评内容': '位置不错，就是酒店有点旧了，其他还可以。', '短评打分': 5}
{'短评内容': '！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！1', '短评打分': 5}
{'短评内容': '服务员一般,酒店房间和设施有些陈旧,早餐还不错,下次可能还会入住这家酒店.', '短评打分': 5}
{'短评内容': '酒店早餐还不错,服务态度一般,酒店设施有些陈旧,下次可能还会入住这家酒店.', '短评打分': 5}
{'短评内容': '酒店总体上感觉还可以，性价比较高。但住宿停车要收费，且收费偏高。', '短评打分': 5}
{'短评内容': '房间整洁，环境优美，服务周到，饮食干净卫生，但酒店打出租车不方便。', '短评打分': 5}
{'短评内容': '床太小了， 而且停车还收费,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,', '短评打分': 1}
{'短评内容': '酒店还可以啦，没有什么特别的地方！性价比以及早餐什么的还比较过得去。', '短评打分': 5}
{'短评内容': '设施有点旧，不过早餐丰富，服务人员不错，地处海曙西门口，交通方便。', '短评打分': 5}
{'短评内容': '前台服务太差，房间太旧，和四星级不附', '短评打分': 3}
{'短评内容': '朋友来一直住这，服务很好，早餐丰富，设施有点旧，希望更新', '短评打分': 5}
{'短评内容': '酒店环境一般，不过位置很方便。离天一广场三站路。早餐还不错。', '短评打分': 5}
{'短评内容': '房间设施比较陈旧，隔音效果不是很好。餐厅很不错，非常喜欢这里的早餐', '短评打分': 5}
{'短评内容': '总体感觉还是不错的，性价比挺好！唯一就是电视弄起来有点麻烦，幸好服务员帮忙解决。', '短评打分': 5}
{'短评内容': '!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '服务一般，停车费太高，房间小，不知人家这么看。', '短评打分': 1}
{'短评内容': ' 已经入住，很方便！', '短评打分': 3}
{'短评内容': '服务态度非常好 房间也感觉舒适 交通方便 现在宁波建设地铁住哪也都一样 只是大冬天的让我洗冷水澡 感觉不太舒服', '短评打分': 5}
{'短评内容': '第N次入住了，地点方便办事，下次还会继续选择文昌的', '短评打分': 5}
