{'短评内容': '酒店挺干净，服务态度也好，停车方便，就是楼下ktv比较吵', '短评打分': 5}
{'短评内容': '沒有要早餐，周边大把', '短评打分': 5}
{'短评内容': '地理位置好，卫生干净', '短评打分': 5}
{'短评内容': '还可以啦，依你新去要热线陪着一二像是星星色衣服穿上婚纱成为别人口中说得好像是自己给我说过你要知道什么地方好玩又好吃不过好吃了，你', '短评打分': 5}
{'短评内容': '便宜且实惠', '短评打分': 4}
{'短评内容': '每次都选锦江之星，感觉挺不错位置好！', '短评打分': 5}
{'短评内容': '京东买东西比较方便，不用去超市，提回来。性价比也高，不会比较贵。', '短评打分': 5}
{'短评内容': '酒店设施比较简洁，要求不太高的还算可以。', '短评打分': 4}
{'短评内容': '不错。今后还会再来。', '短评打分': 5}
{'短评内容': '多次入住不错。可以停车。', '短评打分': 5}
{'短评内容': '多次入住。恨满意。', '短评打分': 5}
{'短评内容': '不错啊！！！！！！！！！！！！！！！！！！！！！！舒服！！！！！！！！！！！！！666666666666', '短评打分': 5}
{'短评内容': '近住宅小区，有点吵', '短评打分': 5}
{'短评内容': '环境很好。', '短评打分': 5}
{'短评内容': '环境很好。', '短评打分': 5}
{'短评内容': '环境很好。', '短评打分': 5}
