{'短评内容': '环境不错，房间也大，给服务点赞，价格ok', '短评打分': 5}
{'短评内容': '环境很好，很舒适。服务热情', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '房间比较干净，出行方便', '短评打分': 5}
{'短评内容': '非常干净舒适', '短评打分': 5}
{'短评内容': 'hhhhhhhhhh', '短评打分': 5}
{'短评内容': '设施陈旧，早餐难吃', '短评打分': 3}
{'短评内容': '周边安静。', '短评打分': 4}
{'短评内容': '位置方便 服务好', '短评打分': 5}
{'短评内容': '酒店环境很好 服务很到位 ', '短评打分': 5}
{'短评内容': '入住很舒适，早餐很好吃', '短评打分': 5}
{'短评内容': '代人订的酒店，地段好，房间也不错，门外有全家，红馆等，很方便，就是没停车感觉逊色。京东订酒店很优惠。', '短评打分': 5}
{'短评内容': '还算不错，周围小吃多', '短评打分': 5}
{'短评内容': '在一个偏僻的小街上很安静，床非常软', '短评打分': 5}
{'短评内容': '..........', '短评打分': 5}
{'短评内容': '酒店不错，环境很好。可是各位注意，在京东定全季，酒店前台是不给开增值专票的，京东也开不了。所以出差的朋友们谨慎在这定吧。好在前台小伙帮忙解决问题。京东，你要是玩不明白酒店机票火车票，就别跟着瞎参合！', '短评打分': 5}
{'短评内容': '住酒店我只住全季或者以上，卫生和服务没得说。', '短评打分': 5}
{'短评内容': '感觉特别的实惠，有优惠券使用，住的还挺舒服！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '有点旧，墙纸开裂，浴室外发霉', '短评打分': 4}
{'短评内容': '希望您能改善附件的设施和布置，感觉有点陈旧。 整体入住感觉相当愉快，加油！', '短评打分': 4}
{'短评内容': '床特别舒服', '短评打分': 5}
{'短评内容': '停车不方便 床太差 性价比差 大家不要去订了！', '短评打分': 1}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '帮同事定的，离我们上海办公室比较近，比较方便。又是连锁酒店应该会住的比较满意的。呵呵。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错的', '短评打分': 5}
{'短评内容': '不错，挺舒服', '短评打分': 5}
{'短评内容': '环境不错，设施也比较新…………', '短评打分': 5}
{'短评内容': '同一个房间竟然第二天住的价格和第一天不一样.', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '挺不错的，四星级标准，经济型的价格,挺不错的，四星级标准，经济型的价格,挺不错的，四星级标准，经济型的价格,挺不错的，四星级标准，经济型的价格,挺不错的，四星级标准，经济型的价格,挺不错的，四星级标准，经济型的价格,挺不错的，四星级标准，经济型的价格,', '短评打分': 5}
{'短评内容': '价格稍贵，经济性酒店里算是干净的，离昌平路地铁走大概15分钟', '短评打分': 5}
{'短评内容': '好。吃饭交通都还方便。酒店设施也很新，很干净，房间很大，很值。', '短评打分': 5}
{'短评内容': '硬件很不错，就是服务人员的业务水平差了点，但是还是很好的酒店，值得。', '短评打分': 5}
{'短评内容': '面积很大，全套家电和厨房设施，适合长时间出差的人居住，服务很好。', '短评打分': 5}
{'短评内容': '地理位置不错，出行方便，附近有吃饭的地方，酒店比较新', '短评打分': 5}
{'短评内容': '非常不错，房间、床品，卫浴都很满意。', '短评打分': 3}
{'短评内容': '性价比非常不错，挺喜欢的一家酒店，出差旅行都比较适合', '短评打分': 5}
{'短评内容': ' 電視頻道只有十個，在房內很無聊。wifi訊號太弱，基本沒用，很可惜。房間大，床舒服，附近吃東西方便。', '短评打分': 3}
{'短评内容': '空調主機非常吵，位置在窗台，整晚嗡嗡叫，挺糟糕', '短评打分': 3}
{'短评内容': '卫生很糟糕，枕头明显没及时换，4个枕头有一个居然有黄色和不知名明显脏痕，这可是枕头啊，让我很恶心。客房没任何服务指南，送洗衣服2天没送回来，电话告知衣服在前台，要不是我强调让他们送上来，估摸意思让我自己下去拿。客房打扫出去一天晚上回来还是脏的，出门挂牌立即打扫才有人进来收拾。电视搞笑只能看10个台，告诉有线就是这样的，其中还有2个台重复。客房隔音极差，门缝足有半厘米宽，走廊一点动静都听清清楚楚，作', '短评打分': 1}
{'短评内容': '很新，很干净，很安静~~~~下次还会住。有无线网~', '短评打分': 5}
{'短评内容': '总体感觉挺不错。下次如果到上海出差，还会选择入住。', '短评打分': 5}
{'短评内容': '比较新，所以有利有弊：房间简约但是清爽干净，床很柔软舒适，但是气味较大，在经济型里面还是不错的。', '短评打分': 3}
{'短评内容': '新开业的酒店，设施齐全，干净，wifi很给力，特别喜欢的是在大堂旁边的休闲吧布置很温馨，全天24小时免费开放，有咖啡、红茶供应，有家的感觉，服务员很亲切，安保很到位，也很安静，特别推荐，给好评。', '短评打分': 5}
{'短评内容': '不错的一家经济型酒店，以后还会选择和向朋友推荐。\n优点：1、地理位置好，交通便利，离地铁7号线近，出行方便；应该是个闹中取静的位置吧，我们住的时候是春节，反正路上人很少；门口还偶有出租车在等，方便打的。2、酒店设施不错，住的舒适。不知道是新开的关系，还是去年新装修的关系，反正感觉上，设施和装修很新，感觉不错；我们住的是标间双床房，房间面积大，空间感觉舒服；卫生间设施也不错。3、酒店服务也不错。接触', '短评打分': 5}
{'短评内容': '绝对是一个惊喜，酒店全新，设施都很全，包括洗衣房和健身房，位置也很安静，交通方便。唯一感觉不足的是上网速度较慢', '短评打分': 5}
{'短评内容': '环境非常好 设施也不错 床暖暖的很舒服 房间还有无线', '短评打分': 5}
