{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '宾馆一般，设备陈旧，有停车场，早餐不好，价格太高。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '住宿、周围环境一般，房间价格贵，与酒店档次不匹配。', '短评打分': 4}
{'短评内容': '卫生条件一般，服务态度一般', '短评打分': 3}
{'短评内容': '房间卫生不够干净，周边环境脏乱，酒店服务一般，设备设施残旧，洗澡热水时有时不有。', '短评打分': 3}
{'短评内容': '这是我们夫妇自驾游住过最差的酒店，设施陈旧破烂，卫生赶不上某些乡村旅馆，早餐看后可以不吃，住房价格超贵，性价比极不相付，还不给开发票，极大影响携程形象。', '短评打分': 1}
{'短评内容': '旅游季节，价格有些高！其它还可以！', '短评打分': 5}
{'短评内容': '不多说168根本不值', '短评打分': 2}
{'短评内容': '店内环境不错。', '短评打分': 4}
{'短评内容': '酒店在市中心，楼下超市购物，吃饭很方便，酒店干净、卫生条件好，晚上洗澡热水好，以后到喀什就住这家。', '短评打分': 3}
{'短评内容': 'Good location with 10 min walk from where the bus drops you off from the train. Close to market and some night food. Room was good except had to keep the bathroom door closed because the toilet was al', '短评打分': 3}
{'短评内容': '环境价格服务都不错！', '短评打分': 5}
{'短评内容': '还好，不是旅游旺季，入住客户不多，比较顺利。早餐比较简单，但是还算干净整洁。因为靠街道，晚上还是有点吵。', '短评打分': 5}
{'短评内容': '真的很好的酒店，离汽车站很近，酒店很干净，房间也很大，性价比很高。\n出汽车站问路时正好碰到的是酒店里的服务员，很热情~', '短评打分': 5}
{'短评内容': '酒店内部设施还可以，服务意识很差，约好的叫醒服务，都没叫醒，服务人员态度冷冰冰。', '短评打分': 1}
