{'短评内容': '环境好，离火车站稍远了', '短评打分': 5}
{'短评内容': '位置尚可，酒店服务态度挺好，性价比总体来说挺好的，因为国考学校附近房子都没了，才订的这里。好像唯一的缺点里面没看到吹风机', '短评打分': 5}
{'短评内容': '挺不错的。', '短评打分': 5}
{'短评内容': '房间特产小，没有窗户，后悔没有先看房', '短评打分': 3}
{'短评内容': '基本上还可以吧 住了很多次了 就是房间整体卫生要加强 墙壁上有很多痕迹 脏兮兮的样子看着不舒服', '短评打分': 3}
{'短评内容': '都还好。没窗户。卫生还算可以。比某天好多了。', '短评打分': 5}
{'短评内容': '服务态度好！环境也不错！距离火车站有段距离，不注意会迟到。', '短评打分': 5}
{'短评内容': '干净卫生，服务态度很好！', '短评打分': 5}
{'短评内容': '挺好的，就是毛巾旧点', '短评打分': 5}
{'短评内容': '比其他店外围环境差\n总体来说还算不错\n一直用京东订\n一直出差住这家', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '挺好的，不赖', '短评打分': 5}
{'短评内容': '太久咯，忘记了，好评', '短评打分': 5}
{'短评内容': '整体入住体验较好，就是早晨有点吵', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '就是没有停车场', '短评打分': 5}
{'短评内容': '服务不错，这个价格标准，做到这样已经很好了', '短评打分': 5}
{'短评内容': '蛮好', '短评打分': 5}
{'短评内容': '干净 安静 离火车站近 干净 安静 离火车站近', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '经济型', '短评打分': 3}
{'短评内容': '很不错的商务酒店，比较干净，前台服务不错，美中不足的是卫生间稍微有点小，总体来说满意！！！', '短评打分': 5}
{'短评内容': '离南焦火车站很近，做机场大巴到大戏院下后打车很近。', '短评打分': 5}
{'短评内容': '环境不错，就是打车不便，交通不太好。性价比还可以啦', '短评打分': 5}
