{'短评内容': '较差', '短评打分': 3}
{'短评内容': '风景完美，设施太差', '短评打分': 3}
{'短评内容': '价格有点贵，卫生还不行。', '短评打分': 3}
{'短评内容': '很多评论说店主如何热情，其实东北人都这性格，没什么特别之处，以前观海可能不错，但是现在旁边建了一栋新楼，挡的严严实实，窗户外就是工地，环境一般', '短评打分': 3}
{'短评内容': '酒店位置很好，出酒店过街就是大海，周边是市区，吃住行都很方便，适合带老人和孩子出行，这次带老人孩子住了12晚，感觉很值。', '短评打分': 4}
{'短评内容': '相对来说性价比算比较高了，老板娘服务很热情，周到。', '短评打分': 4}
{'短评内容': '非常棒！老板人特别好，特别热情！', '短评打分': 5}
{'短评内容': '位置很好，我们定的270°的房子看景很好。但卫生间不通风，潮湿有味。', '短评打分': 5}
{'短评内容': '位置好，离大海真的很近，价格实惠。周围有大的超市等，生活比较便利。', '短评打分': 5}
{'短评内容': '地理位置很不错，楼下就是公交车站，去各个景点都很方便，过条马路就是海，是个经济实惠的公寓。', '短评打分': 5}
{'短评内容': '昨晚入住了，270度空中花园观海，因为带着小孩，对平台上的小吊篮很喜欢，观海效果真的很不错，适合一家人居住，大家都很喜欢，不错！', '短评打分': 3}
{'短评内容': '房间设施太烂 图片都是骗人的。就住了一天就走了，而且还有付了给了房钱，如果不住就不退钱的条款。', '短评打分': 1}
{'短评内容': '房间很大，很舒服。就是热水偶尔不热。。。服务态度也挺好', '短评打分': 5}
{'短评内容': '就是近海边！过马路就是海！装修很简陋！设施简单', '短评打分': 5}
{'短评内容': '地点非常好,离海滩几十米,小区对面是公交车站,离南国大超市200米。周边吃饭很方便,唯一缺憾是有时水压不稳,其他很不错。', '短评打分': 5}
{'短评内容': '酒店很不错，离海滩很近，房间可以看海，视野宽敞，方便舒适', '短评打分': 5}
{'短评内容': '前台人员的脸拉的很长，大过年的没个笑脸，服务态度真不敢恭维，房间还好，不像想象的那样新，还可以', '短评打分': 5}
{'短评内容': '房间装修太旧啦！卫生、设施太差！与网上图片不服！', '短评打分': 1}
{'短评内容': '房价不错，价格还算公道，服务态度比较差，旁边在该楼，白天晚上都超，楼上经常在打孔，噪音非常大，住了一天，就换地方啦。楼下早餐，很贵很差', '短评打分': 1}
{'短评内容': '酒店旁边正在修楼，地址就在海月广场，每天来江边跳舞的大妈会放着音响至少到晚上11点，如果你不怕吵得话可以来住。\n但是，房间很大，就是居民房改造的，我们住的房，完全可以270°看海，如果不吵得话，这个价格也住不进来咯。\n所以了。君自己选择吧。', '短评打分': 5}
