{'短评内容': '有停车场的', '短评打分': 5}
{'短评内容': '不错的酒店，服务也还行，房间很不错', '短评打分': 5}
{'短评内容': '房间不错，住得舒服', '短评打分': 5}
{'短评内容': '还行  床大', '短评打分': 5}
{'短评内容': '房间还算比较舒服，酒店设施比较旧。毛巾感觉是几年前的', '短评打分': 4}
{'短评内容': '方便傍边有超市', '短评打分': 5}
{'短评内容': '服务好:，环境舒适', '短评打分': 5}
{'短评内容': '汇丰酒店一直都是不错的，环境很好', '短评打分': 5}
{'短评内容': '经常住汇丰酒店哦', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以的可以的', '短评打分': 5}
{'短评内容': '好评！', '短评打分': 5}
{'短评内容': '停车要排队', '短评打分': 3}
{'短评内容': '房间很大，五楼有吃茶点的地方，还不错，房间卫生一般，风筒好像很久没用，有些脏', '短评打分': 3}
{'短评内容': '还不错了。', '短评打分': 4}
{'短评内容': '东西有点旧。', '短评打分': 4}
{'短评内容': '多次入住了，但这次体验比较差，走廊开着抽风机，噪音很大，房间热水不够热，要加被子还要加50元。', '短评打分': 4}
{'短评内容': '有点旧了。', '短评打分': 4}
{'短评内容': '有点旧了。', '短评打分': 4}
{'短评内容': 'TK YYYDM ', '短评打分': 5}
{'短评内容': '交通方便，不过就是旧了点', '短评打分': 5}
