{'短评内容': '凌晨到的，但是接机什么安排的很好，房子里面环境也不错。', '短评打分': 4}
{'短评内容': '很意外的住在格桑家 一个很惬意的小院子 我们住的是个独栋 第一次这种待遇 简直太棒啦 客栈老板人很nice 有一只叫小六的狗狗 很可爱呢 房间里还有洗衣机 高兴死我男朋友了 直接把衣服全部洗了 给格桑家一万个赞', '短评打分': 3}
{'短评内容': '闹中取静的好客栈 老板也很热情', '短评打分': 5}
{'短评内容': '通过网友写的游记知道了格桑梅朵，这里在刚进古城的位置，既离古城中心特近又不会吵闹，特别棒，老板和老板娘人也特别好，也终于见到了传说中的小六，特可爱也特粘人', '短评打分': 5}
{'短评内容': '感觉还不错 有点贵了……', '短评打分': 4}
{'短评内容': '好的好很好很不错呢睡觉睡觉睡觉睡觉', '短评打分': 5}
{'短评内容': '比较别致的小店，我和老婆都很喜欢，老板人很不错', '短评打分': 5}
{'短评内容': '这是一家很惬意的客栈，位置很好，很方便，房间舒适宽敞，服务员随叫随到，有种宾至如归的感觉', '短评打分': 5}
{'短评内容': '客栈环境很好，很安静，服务周到热情，客栈距离酒吧街，四方街走路4分钟左右，出行方便', '短评打分': 5}
{'短评内容': '酒店小院很别致，很温馨，这里提供的饭菜可口，客栈老板小芸对我们很好，有家人的感觉', '短评打分': 5}
{'短评内容': '酒店环境好，很清幽，位置不错，去哪都很方便，房间硬件齐全，服务员态度周到热情，住着很放松', '短评打分': 5}
{'短评内容': '店家服务态度很好，院子漂亮，干净，氛围不错，客栈位置很好，出行方便，住宿环境很棒', '短评打分': 5}
{'短评内容': '客栈环境优雅温馨，这里的服务员很好客，对我们很热情，房间卫生条件很好，舒适度不错', '短评打分': 5}
{'短评内容': '很棒的客栈，小院布置的很漂亮，温馨，房间干净宽敞，床很柔软，浴室干净，员工友善热心', '短评打分': 5}
{'短评内容': '安静舒适的入住环境，给我感觉很好，院子和房间都很宽敞，干净，比较适合一家大小居住', '短评打分': 5}
{'短评内容': '住在这里有家的感觉很温馨，房间很舒服，服务很周到，布局合理，住着很满意', '短评打分': 5}
{'短评内容': '酒店服务很周到，小院很宁静，房间卫生条件很好，住着特别的放松', '短评打分': 5}
