{'短评内容': '服务员还行，卫生糟糕透，房间不规则总之糟糕透顶', '短评打分': 1}
{'短评内容': '房间干净整洁、性价比超高，位置好，去哪里都方便。', '短评打分': 5}
{'短评内容': '位置很好，早餐没吃过', '短评打分': 5}
{'短评内容': '离古城近，出门就是小吃一条街，环境不错，比其他的酒店强太多，尤其是比丽江酒店强太多了，以为之前住的丽江酒店环境太差了', '短评打分': 4}
{'短评内容': '连锁品牌锦江之星是我出门首先。干净卫生，设施齐全，电视还可自由选择电影，电视剧看。毛巾，杯子都是件件用塑料袋封放，用起来放心。', '短评打分': 5}
{'短评内容': '不错！第二次入住！酒店房间没得说！干净整洁！出门在外、选对酒店是很重要的！', '短评打分': 5}
{'短评内容': 'djxjsnzkjdn', '短评打分': 5}
{'短评内容': '满意的一次入住，再接再厉', '短评打分': 5}
{'短评内容': '停车不方便', '短评打分': 4}
{'短评内容': '服务很优秀', '短评打分': 5}
{'短评内容': '出行很方便，挺好的。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很不错的', '短评打分': 5}
{'短评内容': '还好', '短评打分': 4}
{'短评内容': '事前没提示是没窗户的房间', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店各方面都不错，性价比高', '短评打分': 5}
