{'短评内容': '很好 很方便 下次还会选择', '短评打分': 5}
{'短评内容': '位置不错，去景点，公交站也很近。门口还很贴心的放置了公交线路标牌。只是洗漱池用的不是很习惯，放沐浴液的装置也坏了。总体上个人感觉还是挺不错的', '短评打分': 5}
{'短评内容': '环境较为陈旧，勉强住一晚', '短评打分': 4}
{'短评内容': '环境不错，下次回光顾。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，还可以', '短评打分': 2}
{'短评内容': '怎么说呢…性价比不高吧', '短评打分': 4}
{'短评内容': '周围有好多吃的，附近有家相对来说比较大的超市，除了不饿肚子之外 其它的也就just soso吧！', '短评打分': 4}
{'短评内容': '因为是一大家子一起出门，因此特意选择订购了格林豪泰的复式景观房！因为国庆长假的原因，价格比平时贵了一半，最最不满意的就是酒店的服务态度，明明订购的是复式景观房，可前台却给了我们一间三张床的标间房，最后实在是跟她理论的不行了才给我们换回去的，这样的服务态度不是摆明了在忽悠人嘛！想想就生气，以后再也不会定那边的房间了！', '短评打分': 1}
{'短评内容': '周边的设施比较差 边上还有工地，房间隔音不好，工地要工作到很晚。12点以前睡不安稳', '短评打分': 1}
{'短评内容': ' 还行 挺干净的', '短评打分': 3}
{'短评内容': '以为全国连锁放心，但是却让我失望。房间里墙壁上不知道一坨坨是什么，毛巾泛黄有污渍。', '短评打分': 1}
{'短评内容': '酒店附近都在施工，很脏。房间里面很旧，床都塌了，而且也不干净，被子上还有脚印！！', '短评打分': 1}
{'短评内容': '位置很好，在西园门口，距留园很近，距寒山寺不远，大停车场，很好！', '短评打分': 5}
{'短评内容': '不错，商务标准间网速很快~', '短评打分': 3}
{'短评内容': '周边吃饭的地方太少，不方便，服务也很一般，设施比较旧。', '短评打分': 1}
{'短评内容': '酒店条件还不错,周边环境一般。交通不太好。', '短评打分': 3}
{'短评内容': '很一般的地方', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '停车场在施工空气不是很好，环境但是很安静。', '短评打分': 3}
{'短评内容': '环境不好，隔音不好，跟上海的格林豪泰差远了。晚上对面的住客吵到恨晚才睡，早上一大早又把别人吵醒了。。。。。。。', '短评打分': 1}
{'短评内容': '位置比较偏！很吵！浴巾也是破的！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '位置不好、上次去时正刚上修路、。所以住的不是很舒服。......', '短评打分': 5}
{'短评内容': '环境还可以,比较安静,西园\\寒山寺\\虎丘都比较近', '短评打分': 5}
{'短评内容': '酒店还不错，干净整洁。位置也好！以后还会推荐亲戚和朋友入住！', '短评打分': 5}
{'短评内容': '强烈不推荐，格林的加盟店，如果格林就这样的管理水平的话那离黄也不远了。酒店的毛巾是破的，卫生间打扫不干净，空调漏水，卫生间下水不畅，墙上有不知名液体（恶心的要死），入住的时候是前台是个菜鸟给我办的，一共用了30分不到才办好，真是好快。\n\n因为这个酒店以后跟格林豪泰这个牌子88了。', '短评打分': 1}
{'短评内容': '挺好，停车很方便，就是浴巾太旧了，都有破洞了', '短评打分': 5}
{'短评内容': '还可以 除了被单和枕巾脏了一些。地理位置不错  离  留园很近。。服务态度还成', '短评打分': 5}
{'短评内容': '房间还不错，但周边生活配套设施不完善，不是太方便', '短评打分': 3}
{'短评内容': '地理位置离景点很近，步行可以到达石路，山塘等地，门前有公交，从汽车北站，火车站坐406即到。酒店内也比较干净，服务很好，房内没有收费的东西，这点很好！但是酒店设施过于陈旧，不够现代化，让人感觉钱花得不值，总体满意！', '短评打分': 5}
{'短评内容': '房间比较旧，内部装修简单，有一张床是坏的，缺乏温馨的感觉。', '短评打分': 1}
{'短评内容': ' 房间不错 比较舒适 离留园 虎丘都很近 下次去苏州玩定在这里不错的', '短评打分': 3}
{'短评内容': '这家店非常非常非常非常不错！特别是大床房，性价比是我住过最高的！', '短评打分': 5}
{'短评内容': '設備很舊 地點很偏 相對價格就不算便宜 而且不是格林豪泰直營店吧', '短评打分': 1}
{'短评内容': '不错~~已入住~~~房间很大，还送饮用水~~', '短评打分': 5}
{'短评内容': '很满意，环境、卫生包括服务都很好！床很软的！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '虽然地方有点偏，住的情况还是不错的，最重要的是性价比高。', '短评打分': 5}
{'短评内容': '酒店设施一般', '短评打分': 3}
{'短评内容': '该酒店位置比较好，靠近各景区，交通便利，酒店环境还不错！', '短评打分': 5}
{'短评内容': '己入住宅', '短评打分': 3}
{'短评内容': '酒店很干净，房间也很宽敞，下次来还住他。', '短评打分': 5}
{'短评内容': '位置偏，没有挂牌，不好找，而且太旧了，旁边拆迁中，很吵', '短评打分': 1}
{'短评内容': '离市中心有点远,但到留园和虎丘很近,免费停车,自己驱车的朋友很方便.\n很安静,被子很舒服.\n\n酒店外观上有点旧,另外热水好像不是很稳定', '短评打分': 5}
{'短评内容': '周围没有吃饭的地方，都是景区，交通还算便利，太冷清了', '短评打分': 1}
{'短评内容': '就在留园的旁边，晚上可以在留园外的小河边散步。', '短评打分': 5}
{'短评内容': '不错，地点位置，离办事的地方比较近，性价比不错，', '短评打分': 5}
{'短评内容': '酒店位置不错，比较干净，去留园、石路步行街和七里山塘很方便。\r\n推荐盘门店，那里门前的风景好些。', '短评打分': 3}
{'短评内容': '位置挺好，离市区较近、就在留园旁边、有停车场、就是空调不太好', '短评打分': 5}
{'短评内容': '+酒店位置不错，室内比较干净，装修一般。', '短评打分': 5}
{'短评内容': '性价比还可以，服务态度很不错，位置也好，就是隔音设施差，而且夜晚有机器设备的声音，很吵。下次不会再住这里了。', '短评打分': 1}
{'短评内容': '位置还行，停车很方便，但停车场早上比较吵，影响休息', '短评打分': 1}
{'短评内容': ' 很好,不错', '短评打分': 5}
{'短评内容': '酒店还不错，就在西园寺对面，走路到留园很近。房间很干净。就是不提供早餐，未免美中不足。', '短评打分': 3}
{'短评内容': '房间很大，设施也比较新。就是电视不太清楚，窗外噪音也比较大', '短评打分': 5}
{'短评内容': '酒店还不错。', '短评打分': 5}
{'短评内容': '这个酒店位置非常好，就在西园对面，离留园非常近。另外还特别干净，我十分满意。', '短评打分': 3}
{'短评内容': '位置有点偏，就是离留园近。旁边吃东西不太方便。而且酒店没有早餐。我们第一天为了吃早餐找了好久。不过幸好苏州小，从宾馆去其他景点打的最多也就12元。可能因为地段原因，价格相对低一点点。我们定的是豪华大床房，很舒适，虽然不太喜欢被子的余味，但是至少知道是换过的。毕竟是豪华房，比较宽敞，没有什么可以抱怨的~服务员都比较温柔，环境很安静，可能因为没什么人吧，周围也没有什么街道，喜欢精辟的人可以考虑这里的、', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '+这个店位置很好，就在西园对面，离留园一站路，到各个景点都比较方便。酒店干净舒适，条件不错。', '短评打分': 5}
{'短评内容': '除了吃饭不太方便外\r\n其他都很完美。。229的价格还有电脑。。\r\n不错的\r\n我很满意', '短评打分': 5}
{'短评内容': '性价比很好，地理位置不错,离留院和寒山寺都很近。', '短评打分': 5}
{'短评内容': '标准间，房间很大，很漂亮。性价比非常高，当时只用了135元就入住了。在留园和寒山寺旁边，很方便。', '短评打分': 5}
{'短评内容': '很满意。', '短评打分': 5}
{'短评内容': '位置很好。交通方便，住宿条件不错。周边吃饭的地方较少。', '短评打分': 3}
{'短评内容': '下次还会住这里。苏州这个价格还算是可以接受，毕竟因为世博会人多了很多。', '短评打分': 3}
{'短评内容': '还不错的酒店，住的客人还是很满的，前台态度不错，能很快处理客户的意见，加油', '短评打分': 5}
{'短评内容': '位置很好，周边有很多公交车前往火车站、拙政园等景点。周边步行可以去留园等。卫生也不错。周边吃饭的地方较少。', '短评打分': 5}
{'短评内容': '除了离留园近一点外，比较而言地段差，不过因为苏州本来就小，到哪里打的都是十几元，最好是在观前街住宿', '短评打分': 1}
{'短评内容': '环境还不错，就是没有提供早餐，没有苏州地图（有旅游地图）', '短评打分': 3}
{'短评内容': '我帮家人定的，回家后告诉我：感觉不错，下次还住。', '短评打分': 5}
{'短评内容': '房间地板和床上有小虫和蚂蚁,感觉不太舒服.', '短评打分': 1}
{'短评内容': '很不错，房间很干净，床很大。装修很现代。', '短评打分': 5}
{'短评内容': ',环境还不错，位置有点偏', '短评打分': 5}
{'短评内容': '酒店服务态度非常好！下次有机会会在住这家酒店。', '短评打分': 5}
{'短评内容': '周边整体配置比较适中，性价比还可以', '短评打分': 5}
{'短评内容': '对于自助旅游来说位置很好了，去寒山寺、西园、留园都很近', '短评打分': 5}
{'短评内容': '周边旅游景点很方便', '短评打分': 5}
{'短评内容': '上晚班的前台态度很差，而且没有衣架提供，大厅公用电脑没用鼠标，也不提供凳子，使用非常不方便。', '短评打分': 5}
{'短评内容': '总体还不错，就是隔音效果不好', '短评打分': 5}
{'短评内容': '靠近西园，不错', '短评打分': 5}
{'短评内容': '还行 离几个景区很近', '短评打分': 5}
{'短评内容': '都一般般吧，经理的服务态度不错，但服务员的响应速度还真是慢啊！地方不是市中心，如果没有车的话还不是很方便的。', '短评打分': 5}
{'短评内容': '酒店还不错 ，去虎丘很方便的！', '短评打分': 5}
{'短评内容': '舒服  真实', '短评打分': 5}
