{'短评内容': '卫生真的不是太好 后来换到尚客优去了', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '算是不错的地方了', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '感觉位置不错，房间宽敞，外面有比较大的停车场，房间内有过滤水提供，吃饭旁边有很多饭店选择，不远处有一大超市。', '短评打分': 5}
{'短评内容': '周边环境一般，只是网络还不错，没耽误工作。', '短评打分': 3}
{'短评内容': '安全放心 服务好 设施齐全 淋浴好 干净卫生 环境舒适 wifi快 睡床舒适', '短评打分': 5}
{'短评内容': '总体舒服', '短评打分': 5}
{'短评内容': '位置好找  之前来住过现在好多房间重新装修了 不错', '短评打分': 5}
{'短评内容': '以前来过这次来酒店进行了升级，地毯换新的了，房间也进行装饰了，整体环境很好以后再来就住这了。', '短评打分': 5}
{'短评内容': '就是房间小点', '短评打分': 5}
{'短评内容': '好，推荐！！！！！！', '短评打分': 3}
{'短评内容': '7天酒店的设施，房间环境，大多数跟农家乐一个档次，只是服务还凑合。以后旅行，无论如何不会选7天了。', '短评打分': 3}
{'短评内容': '一如既往的好', '短评打分': 5}
{'短评内容': '经常入住', '短评打分': 5}
