{'短评内容': '性价比', '短评打分': 4}
{'短评内容': '房子太小，不开空调会很热，没有窗户的建议大家不要选', '短评打分': 4}
{'短评内容': '都挺好。就是节假日价格会浮动。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '妈的，一定要写评论，别人住的，不知道好坏', '短评打分': 4}
{'短评内容': '隔音差到你仿佛能听到隔壁房间人的呼吸，最夸张的是不知道楼上还是旁边房间里人洗澡，那个水从下水道流下去的咕咚咕咚声听的一清二楚，酒店价格是便宜，但真的差到贴钱都不想住了，从来没点评过，这次实在无法忍受了，睡一晚保你神经衰弱', '短评打分': 1}
{'短评内容': '热水不够。早上起来水是凉的。预定的房间到店以后告知没有了要加钱。晚上不知怎么的断电了，电灯空调都开不了', '短评打分': 4}
{'短评内容': '房间小了点，位置倒是挺好的', '短评打分': 4}
{'短评内容': '还可以，隔音不好，上面是其他人', '短评打分': 4}
{'短评内容': '风筒在大堂麻烦得要死，热水不热天气冷还这样我真的是醉了，电视一个电影看不了，明明订的是大床反而是那些上下床奇葩，不想说了反正以后也不会来', '短评打分': 2}
{'短评内容': '房间不算大，卫生条件满意，临街吵。价格实惠。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店不错，不比如家之类的连锁酒店差，但比马路对个的如家便宜好多！而且网上预定比实体店订房要便宜很多！推荐大家京东预定！', '短评打分': 5}
{'短评内容': '不错的酒店,麻雀虽小但五脏具全.下次去还住这家.就是大厅的自动售货机需要修理,入住当晚我女儿投入五元纸币买方便面出了一元找头,但没出方便面?当即向大堂接待员反映可直到两天后我们退房都没人过问,钱虽不多但是给我女儿留下了遗憾!美中不足!!!', '短评打分': 5}
{'短评内容': '还可以，就是我订的标间，去了却给我的是大床房。', '短评打分': 5}
{'短评内容': '＋预定的酒店居然没了', '短评打分': 3}
{'短评内容': ' 布丁，鉴定完毕', '短评打分': 3}
{'短评内容': '   感觉隔音不好，其它还好', '短评打分': 3}
