{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '门面看起来还不错，但是进入屋子里后有一些气味，我是12月份入住的，还需要一段时间净化空气；另外房子的空间也很小，卫生也一般，需要一定的时间去改善。', '短评打分': 3}
{'短评内容': '早餐好，位置方便地铁口！', '短评打分': 5}
{'短评内容': 'ewogICJDb21tZW50VG90YWwiIDogMjY1MiwKICAiSG90ZWxJZCIgOiAyMjA2NTcwLAogICJSb29tTGlzdCIgOiBbCiAgICB7CiAgICAgICJSb29tSWQiIDogNjMyMjgyOSwKICAgICAgIlJvb21OYW1lIiA6ICLmoIflh4blj4zluormiL8iCiAgICB9LAogICAgewog', '短评打分': 5}
{'短评内容': '非常好！！！', '短评打分': 5}
{'短评内容': '比较合适本人出行', '短评打分': 5}
{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': '房间卫生非常好，通风也很好，虽然酒店很普通但店家的服务和亲和态度让人开心。给五星。', '短评打分': 5}
{'短评内容': '干净，漂亮，睡着舒服', '短评打分': 5}
{'短评内容': '订单给了212.给了我一个178的房，呵呵', '短评打分': 1}
{'短评内容': '服务态度好，效率快，入住方便快捷，卫生干净', '短评打分': 5}
{'短评内容': '很不错，旅游都是入住的好去处', '短评打分': 5}
{'短评内容': '降价了，第一订贵，第二天便宜六十，wf不稳定有时有时无。', '短评打分': 5}
{'短评内容': '挺好，单间有点小，别的都好。。。。。。。', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '服务员说态度不好，房间的味道有点大', '短评打分': 5}
{'短评内容': '环境一般，偶遇消毒很吵', '短评打分': 5}
{'短评内容': '管理好，环境好，地方好，设施齐全，订购方便，支持大京东，支持强哥', '短评打分': 5}
{'短评内容': '要啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊點知呢嗎是好人不夠不夠大', '短评打分': 5}
{'短评内容': '测试就测试', '短评打分': 5}
{'短评内容': '房间设施除了空调有电其他都没有。垃圾的不能再垃圾', '短评打分': 2}
{'短评内容': '来出差的咯', '短评打分': 4}
{'短评内容': '还行吧 商务出行', '短评打分': 5}
{'短评内容': '商务出行的', '短评打分': 5}
{'短评内容': '不错。值得推荐。', '短评打分': 5}
{'短评内容': '还不错，可以试试', '短评打分': 3}
{'短评内容': '位置比较方便 服务设置一般 价格较低', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店房间太小了。不过好在有窗户', '短评打分': 4}
{'短评内容': '周围交通很方便，地铁口就在旁边，后面有个超市，吃饭方便', '短评打分': 4}
{'短评内容': '距离办事的地方很近~~~只是房间小了点，也还不错了', '短评打分': 5}
{'短评内容': '很温馨，就是房间小了点，难道是网上订购的多是开小房？', '短评打分': 3}
{'短评内容': '没热水的酒店，打电话问前台，前台说会处理，处理了一个小时还是没有热水', '短评打分': 1}
{'短评内容': '入住大床房，酒店服务总体还不错，但床垫有点硬，不够软。下次还会入住！', '短评打分': 3}
{'短评内容': '水太凉，床太硬，还有那沐浴露和洗发水居然是二合一的。不过他家被子和毛巾很白很白~~~', '短评打分': 1}
{'短评内容': '环境不错，也很干净，最关键的是性价比高，除了走廊的地毯有些味道，不晓得是长时间没换洗还是怎么的。旁边就是商业街和天虹商场，楼下有几家小吃，不过千万别去那家长沙米粉，吃出不明物体......吃饭的话推荐下天虹商场旁边有家便宜的自助，味道不错的说，特别是里面的印度飞饼！', '短评打分': 5}
{'短评内容': '性价比高，交通方便，对面就是地铁站出口，到哪里都方便。', '短评打分': 5}
{'短评内容': '不错,交通方便，吃饭也方便，房间很干净，虽然旧了点，但性价比高。', '短评打分': 5}
{'短评内容': '很好，很方便，交通方便，吃饭方便，房间干净。', '短评打分': 5}
{'短评内容': '门口就是地铁站出口，交通很方便，就是房间旧了点，但还是比较干净的。', '短评打分': 5}
{'短评内容': '除了网络部稳定其他还可以，房间虽小还比较干净。', '短评打分': 5}
{'短评内容': '交通便利，房间干净舒适，就是略小，但还可以啦。', '短评打分': 5}
{'短评内容': '＋经济房小隔音差，只有十平，安全卫生。门口是公交站，有饭店，背街有网吧超市深发行，旁边中行，对面工行，斜对面路口是西丽地铁F出口。', '短评打分': 3}
{'短评内容': '房间环境不错地理位置较好！！总体来说不错！！', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '＋还不错，交通便利。', '短评打分': 3}
{'短评内容': '酒店本身条件一般，但配合房价还说也算性价比较高。值得推荐的是周边的环境，交通方便，购物美食的地方也多~', '短评打分': 5}
{'短评内容': '服务态度还好，各个房间布局不一样，开始那间网络坏了，还是很快给我调了一间，就是隔音差点，周边环境还不错生活很方便', '短评打分': 5}
{'短评内容': '比较干净，就是有潮味。不知道能不能改善。总的来说是家不错的酒店。', '短评打分': 5}
{'短评内容': '十分简约时尚的酒店，地理位置都很不错。推荐~', '短评打分': 5}
{'短评内容': '这是我第二次来，和上次一样，住的舒心，安心，贴心。', '短评打分': 3}
{'短评内容': '房间太小，其它还好！！！！！！！！！！！！！！！！！！！！！11', '短评打分': 5}
{'短评内容': '该酒店房价合理，布置合理，酒店服务有责任心，态度好。有机会还来…', '短评打分': 3}
{'短评内容': '卫生间卫浴未分隔，洗澡后马桶湿掉了，不方便', '短评打分': 5}
{'短评内容': '电源插座离床太远。没有wifi。电脑台太窄', '短评打分': 5}
