{'短评内容': '非常好的酒店.老板人很热情，环境没得说。', '短评打分': 5}
{'短评内容': '超棒，性价比很高。本来想住洲际酒店的，这里毫不逊色，最好住家庭房', '短评打分': 5}
{'短评内容': '虽然只住了两天，但不得不说确实是个好酒店，和蔼可亲的店主两口子，细心周到的眼镜小帅哥，美丽大方的前台小姐姐，酒店环境一流强力推荐入住', '短评打分': 5}
{'短评内容': '位置就在古城旁边，走去水车几分钟，闹中带静，不错', '短评打分': 5}
{'短评内容': '推荐理由1房间及公共区域均精心设计，且处处体现2闹中取静，环境优美3出入方便，离大水车几分钟路程，去雪山泸沽湖等2分钟出古城到坐车点4有事必须找小马经理，热情且有能力处理所有事务', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '强烈推荐，老板人超好，前台美女行程安排的很好。只管玩就OK！', '短评打分': 5}
{'短评内容': '丈母娘住了说很一般，灯光昏暗，换城外五星去了，才200。', '短评打分': 2}
{'短评内容': '不错，性价比很高。住的很舒服。', '短评打分': 5}
{'短评内容': '一句话好！！', '短评打分': 5}
{'短评内容': '环境不错，很好', '短评打分': 5}
{'短评内容': '地理位置优越，属闹中取静', '短评打分': 5}
{'短评内容': '高端大气上档次', '短评打分': 5}
{'短评内容': '环境很好 老板好人', '短评打分': 5}
{'短评内容': '整体不错，家人认可', '短评打分': 5}
{'短评内容': '位置很不错，在古城北门，离商业中心也只有百十米，很方便，酒店设施很新，设计的也很有特点，早餐比较简单，不过还可以，蒸的馍馍也很好吃，喜欢订有早餐的酒店，会吃的舒服些，唯一觉得不足的是，对于北方来的我们，空调暖气不是太给力，不过老板给多加了一床被子，睡得也还舒服，总之一句话总结，下次来还会选择。', '短评打分': 5}
{'短评内容': '非常好！古城边！水车旁！值得！！', '短评打分': 4}
{'短评内容': '酒店地理位置很好，闹中取静，老板人也非常好，云南饭对于北方的我们来说吃不惯，还好酒店有正宗的东北菜，玩了一天，晚上看着电视吃着酸菜饺子，喝点小酒，这才是度假该有的感觉。店里3只狗走的高冷范。下次一定继续住。回见', '短评打分': 5}
{'短评内容': '酒店位置非常好，离大水车仅几分钟。步行去黑龙潭公园和四方街也就10分钟的距离。', '短评打分': 5}
{'短评内容': '环境不错，就在大水车旁，空调很足，这天气非常合适。', '短评打分': 5}
{'短评内容': '酒店位置极佳，临近大水车和四方街，是闹中取静的好位置。酒店内部装修奢华，房间极为舒适、干净，是古城里面的顶尖水准。从别的客栈搬过来住，虽然天天下雨但被子完全不潮，每个房间有独立的空调，根据自己喜好调整房间温度，这点在别的客栈是没有的。早餐很丰富，样式较多，每天都吃的肚顶。下面的饭馆是韩餐，正宗的！每天都吃石锅拌饭、鸡蛋糕！还要说的是，客栈的老板和老板娘是咱辽宁人，老实在、老亲切了。还要提到的是客栈', '短评打分': 5}
{'短评内容': '非常不错的酒店，新开张没多久，各种配套设施都很新，虽然离四方街很近，但一点也不吵，环境更不用说了，在院子里看书、喝茶也是一种享受。去过丽江很多次了，这次住得最舒服，人好、店好、服务好，下次还来你们家。', '短评打分': 5}
{'短评内容': '逛了丽江半个古城的客栈 雪悦称的上精品 设施与服务相当于4星级酒店。现在还在住 非常舒服。绝对会与朋友推荐的一家酒店。衣柜里有保险柜 小套房有微波炉。重要的是 这床的舒适度实在太得我心了。。。闹中取静的好位置 适合不习惯住客栈并且要求私密性的人 尤其是女生独行。', '短评打分': 5}
{'短评内容': '酒店不错！', '短评打分': 3}
{'短评内容': '酒店位置优越\u3000配套设施完善，配置比较新。临近四方街、大水车，出行便利，但是周边很安静，早餐也很好。服务质量像家的感觉，下次还来。', '短评打分': 5}
{'短评内容': '酒店環境非常清幽 老闆待人十分熱心 真的是好人 好地方!!', '短评打分': 5}
{'短评内容': '我只能说，你们太棒了。 那天也不知道吃了什么东西  肚子痛，向前台咨询附近的医院\n但是他们却给我送到了医院救治，凌晨4点，真是太谢谢你们了  帮我忙前忙后  下次有朋友到丽江  还会再来', '短评打分': 5}
{'短评内容': '不错的酒店，貌似新装修不久，房间很豪华，预定的经典房很宽敞，还有那个床睡着很舒服，而且服务质量也很好，听说还有接机服务，下次来  还会住这里', '短评打分': 5}
{'短评内容': '不错的酒店,装修的很豪华,貌似新开不久....服务也非常周到...预定的经典房房间很宽敞,还有救是那个床 躺着很舒服,下次来,还会预定', '短评打分': 5}
