{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '早餐不照，住宿不错', '短评打分': 5}
{'短评内容': '酒店位置离车站5分钟，早餐还不错……', '短评打分': 5}
{'短评内容': '5-7楼重新装修的还可以', '短评打分': 5}
{'短评内容': '值得拥有', '短评打分': 5}
{'短评内容': '房间很大，虽然临街，但比较安静，服务也不错。位于在商业区内，交通也方便，适合短暂商务出差。如果设施再能更新一下就更为理想。', '短评打分': 4}
{'短评内容': '老牌酒店，性价比高！', '短评打分': 4}
{'短评内容': '建议选不临街房间！', '短评打分': 4}
{'短评内容': '亲民价格入住，宾至如归。安静、干净、方便。', '短评打分': 5}
{'短评内容': '房间太旧，无线太差。需要改善！', '短评打分': 4}
{'短评内容': '超级差！！！！', '短评打分': 1}
{'短评内容': '位置很好，卫生条件一般', '短评打分': 4}
{'短评内容': '酒店安静舒适，住着很舒服，套房不错，独立的两个房间，两个人住划算，早餐也不错，在北碚算很好的，坐车也方便', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '位置好，够宽，就是床太小太差了，睡的不舒服', '短评打分': 5}
{'短评内容': '总台服务态度相当有水准，该店地理位置绝对最佳属于中心地段购物 餐饮 交通超方便。值得推荐。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '70年代的建筑，80年年代的装修，90年代的设备，00年代的服务，10年代的收费！！！房间不隔音，隔壁房间说话听得清清楚楚，玻璃不隔音，马路上的车辆来来往往，说是要我住700多的套房就没在临街这边，我要吐血了！！ 空调开没开都一样，晚上那薄薄的被子哦，我盖着羽绒衣睡的~早餐没勇气去体会了！欢迎后面的住户前来深刻体验~~', '短评打分': 1}
