{'短评内容': '性价比很高，质量也不错，还会继续购买', '短评打分': 5}
{'短评内容': '酒店的地理位置好，后面就是休闲娱乐的街区，对面是清名桥景区，吃饭很方便。房间里的卫生状况很好，隔音效果好，早餐也挺丰富的，我们家人都很满意，下次再来住。', '短评打分': 5}
{'短评内容': '查了好几家酒店最终选择这家，不负众望，五星级酒店就是好，周边有无锡有名的一条街，对于吃货及玩的人来说是很好的去处，我也是吃货，哈哈…下次继续光顾', '短评打分': 5}
{'短评内容': '选择这家酒店没有后悔，高大上，况且也方便，出差比较乏味，工作之余旁边就有休闲玩乐的好去处，好多好吃的等着你，下次去出差继续选择', '短评打分': 5}
{'短评内容': '酒店位置不错，很方便。', '短评打分': 5}
{'短评内容': '环境和位置都很好，对面就是古运河。', '短评打分': 5}
{'短评内容': '不值那个价格，就早餐还行,其他很一般', '短评打分': 5}
{'短评内容': '日航酒店，每次商务出差的首先，房间整洁，卫生！', '短评打分': 5}
{'短评内容': '对于假日，这个价格性价比一流！而且酒店舒适，就在运河边，方便出行，房间还有空气净化器，好评啊！', '短评打分': 5}
{'短评内容': '#ud83d#udc4d', '短评打分': 5}
{'短评内容': '很不错的服务与房价，很舒适', '短评打分': 5}
{'短评内容': '無錫市の観光地の真ん中に位置し、旅情も充分楽しめました。バスタブも深くゆっくりお湯に浸かれました。満足です。', '短评打分': 1}
{'短评内容': '非常好的地方 会再去', '短评打分': 5}
{'短评内容': '各方面都不错，地理位置绝佳，房间大，设施好，早餐丰富，而且整个酒店感觉也很安静，不嘈杂，这点很合我心意。不足的话，可能是个人原因，就是觉得床垫和枕头稍软了一些，有些不适应，价格要是再多些折扣活动就更好了，五星推荐。', '短评打分': 5}
{'短评内容': '房间干净，大气，但不豪华！后面就是阳春巷，都是美食，再多走几步，就是南禅寺了。对面是清名桥，可以逛逛。还算不错吧！', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '感觉还不错。', '短评打分': 5}
{'短评内容': '还是不错的，就是停车位很少，地下停车场很小也很乱，酒店就在南长街对面，房间虽然有点年代了，但是卫生还是很好的，以后去无锡就一直住那里了', '短评打分': 5}
{'短评内容': '一如既往的好，非常喜欢，后面又有酒吧一条街', '短评打分': 5}
{'短评内容': '住了很多次了 一如既往', '短评打分': 5}
{'短评内容': '住了很多次了 一如既往', '短评打分': 5}
{'短评内容': '酒店距离市区近 出行方便 下次还会选择', '短评打分': 3}
{'短评内容': '干净，服务好，搞特价，连住了2次。期待下次再去，很不错', '短评打分': 5}
{'短评内容': 'xinjiabihengao,xiacihaihuizhu', '短评打分': 5}
{'短评内容': '酒店很新，性价比很高，地段就在市中心，附近有酒吧一条街。', '短评打分': 5}
{'短评内容': '很不错，地势优越，酒店对面就是南长街酒吧一条街。我住的16楼房间安静，房间用品品质很好，龙头、花洒出水大，并配以咖啡机。早餐一般。', '短评打分': 5}
{'短评内容': '挺好的酒店，各方面都不错的，很值得入住。', '短评打分': 5}
{'短评内容': '设施很新，连住2晚还有折扣，并送早餐。推荐', '短评打分': 5}
{'短评内容': '还可以啊还可以啊还可以啊还可以啊还可以啊还可以啊', '短评打分': 5}
{'短评内容': '酒店设施很新，位置很好，物有所值。老公说，以后来无锡都住这家了。', '短评打分': 5}
{'短评内容': '挺好的，5星标准。早餐也丰富，服务也不错。房间干净宽敞，地利位置也不错', '短评打分': 5}
{'短评内容': '位置好，周边都是餐厅，酒吧，都很有特色。酒店装修漂亮，房间很舒适，布局合理，服务态度友善，价钱适中，非常好的一次住店经历，推荐！', '短评打分': 5}
{'短评内容': '不错的酒店，交通和吃饭都很方便，订的是特惠房，不错的。', '短评打分': 5}
{'短评内容': ' 酒店不错，去无锡一直住这.', '短评打分': 3}
{'短评内容': '房间设施很好，很干净，服务人员非常到位，各方面都很舒适，停车也很方便。\n地理位置也好，对面就是一条很繁华的步行街，后面是著名的“阳春巷”，步行几百米就是热闹的南禅寺。离市中心也很方便。\n赠送的自助早餐菜色丰富，服务周到，用餐环境也很好。\n\n团购入住的，非常划算！以后到无锡真是非它不住了，但是最好也要有团购。。。毕竟是五星级饭店。\n\n\n', '短评打分': 5}
{'短评内容': '一般，被子太粗了！', '短评打分': 3}
{'短评内容': '新开的一家酒店，靠着南长街附近。酒店很干净，很新，服务还是比较到位的。我住的是标准大床房，房间里设施也很好，房间用品相比一般的酒店而言，还是比较精致的。如果不想在酒店吃饭的话，从酒店后门出来就是酒吧街区，有不少选择！', '短评打分': 5}
{'短评内容': '中规中矩的酒店，硬件尚可，但床垫偏软，不大舒服。', '短评打分': 3}
{'短评内容': '很高级的饭店，交通方便，靠近南禅寺和酒吧步行街，早餐也很好！', '短评打分': 5}
{'短评内容': '酒店很不错,附近的南长街很有特色,有很多清吧,晚上可以去喝点小酒.正好赶上欧洲杯,赞', '短评打分': 5}
{'短评内容': '环境较好，服务不错，餐饮一般', '短评打分': 3}
{'短评内容': '来过无锡无数次，仅仅是第二次住在市区，感觉真好。酒店没的说，各方面都很到位，在五星里面还算是便宜的。', '短评打分': 5}
{'短评内容': '相当不错的酒店！无硬件还是服务都很到位，地理位置非常好！还会再住这里\n', '短评打分': 5}
{'短评内容': '地理位子好， 周边配套可以的 南长街喝喝小酒不错的！', '短评打分': 5}
{'短评内容': '几次入住了一如既往地好，优惠时性价比蛮高，服务也很不错。推荐！', '短评打分': 5}
{'短评内容': '住过香港、北京、上海等地的日航，一直比较喜欢日航酒店的人性化服务，但感觉无锡日航的设施和服务比起邻近上海日航明显逊色一筹。特别是前台的服务员对于客人的批评强词夺理，在星级酒店都很难见到，对于日航可能就更鲜见了吧？', '短评打分': 5}
{'短评内容': '很不错，达到了这个价格应有的标准，处在商贸酒吧集中区。', '短评打分': 5}
{'短评内容': '不错，每次都住这家酒店。房间干净整洁，周边可玩得地方很多。', '短评打分': 5}
{'短评内容': '酒店不错，设施很好，服务周到，地理位置好南禅寺就在旁边，下次还会住在这里。', '短评打分': 5}
{'短评内容': '还不错的酒店，干净，服务好，地段很不错。就是早餐一般般。但是服务员的态度非常好，总体很满意', '短评打分': 5}
{'短评内容': '星级酒店的服务和硬件设施就是不一样，下次还会住', '短评打分': 5}
{'短评内容': '继承了日式酒店的风格，装修色彩浅色，游泳池不错，早餐也不错，下次还可以来住。', '短评打分': 5}
{'短评内容': '干净，整洁，员工的态度很亲切，第二次入住了，感觉不错。就是早餐感觉一般', '短评打分': 5}
{'短评内容': '虽然入住的时候碰到了水管堵塞的问题，但是酒店立即派人维修解决，服务还是比较到位的。房间设施也不错，酒店所处的地段也不错，希望下次再有机会入住', '短评打分': 5}
{'短评内容': '酒店位于南长古街附近，有一种别眼风情，服务和设施都还不错，菜色也比较精致', '短评打分': 5}
{'短评内容': '喜欢 房间新，干净 早餐可以 。位置也不错，经常住的', '短评打分': 5}
{'短评内容': '酒店不错，下次还会住，早餐不错，服务可以，就是酒店雨伞是坏的，免费茶叶都发霉了还不换，主要保质期。入住时下插曲，前台MM本位主义很严重。\n', '短评打分': 5}
{'短评内容': '不错的酒店，位置很好，服务也不错！出行特别方便！', '短评打分': 5}
{'短评内容': '住的朝阳春巷的房间，夜里有歌声，很吵，要关窗户，但似乎只是周末声音大，别的时间尚可忍受。房间还不错，被子和床垫厚，开空调才合适。夜景很好看。', '短评打分': 5}
{'短评内容': '不错的饭店，硬件软件都还不错，地理位置很好，紧贴酒吧一天街。早餐丰富，有个小小建议，酒店早餐餐具容量是否可关注一下，特别是面条碗等容量很大，容易造成浪费。', '短评打分': 5}
