{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '马马虎虎吧', '短评打分': 4}
{'短评内容': '环境不错，服务好', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '房间很差，态度也不好', '短评打分': 2}
{'短评内容': '很好很舒服不错', '短评打分': 5}
{'短评内容': '挺好的性价比高', '短评打分': 3}
{'短评内容': '价格便宜，房间还可以，算干净', '短评打分': 3}
{'短评内容': '还可以还可以还可以还可以', '短评打分': 5}
{'短评内容': '帮人预定的，前台态度不太好，心塞，，被忽悠的节奏，本来订好的，后来到酒店加了三十', '短评打分': 1}
{'短评内容': '还不错，比较实惠，相对比较安静的地方…', '短评打分': 3}
{'短评内容': '周边的设施较少 不方便出行', '短评打分': 4}
{'短评内容': '位置好找， 酒店门口好停车，晚上有夜宵，', '短评打分': 3}
{'短评内容': '酒店居然有两个名字，最显眼的居然是另一个名字。 酒店卫生差，空间小，破旧有蜘蛛网。还有异味，强烈建议大家远离！', '短评打分': 1}
{'短评内容': '总体还好，热水洗的舒服，就是早上8点空调响，就起来关了，还是挺满意的', '短评打分': 3}
{'短评内容': '很不错，环境好，地理位置也很好。', '短评打分': 5}
{'短评内容': '酒店很浪漫，非常适合情侣入住，可惜我独自一人，有点浪费！', '短评打分': 5}
{'短评内容': '床很舒服，网速超级无敌快，服务也很好，就是早餐太简单了。', '短评打分': 5}
{'短评内容': '床不错，就是房间小了点，到处都是挤，特别是洗手间', '短评打分': 5}
